user_id,ground_truth,calculated,error,exploration_path,credentials_path,influence_path,professional_path,community_path,local_path
user_0000,0.9140000000000001,0.9140000000000001,0.0,1.0,0.6,1.0,0.21600000000000003,0.22000000000000003,0.77
user_0001,0.9604500000000001,0.9604500000000001,0.0,1.0,0.8,1.0,0.269,0.308,0.47
user_0002,1.0645499999999999,1.0645499999999999,0.0,1.0,1.0,1.0,0.37500000000000006,0.652,0.22999999999999998
user_0003,1.1062,1.1062,0.0,1.0,1.0,1.0,0.5720000000000001,0.5880000000000001,0.25
user_0004,0.9089,0.9089,0.0,1.0,0.2,1.0,0.362,0.6160000000000001,0.76
user_0005,0.9960884765793901,0.9960884765793901,0.0,0.8950961914484756,1.0,1.0,0.425,0.512,0.05
user_0006,1.21825,1.21825,0.0,1.0,1.0,1.0,0.6890000000000001,0.8600000000000001,0.67
user_0007,1.1167,1.1167,0.0,1.0,1.0,1.0,0.586,0.468,0.5
user_0008,0.9664500000000001,0.9664500000000001,0.0,1.0,0.8,1.0,0.265,0.548,0.18
user_0009,1.0692,1.0692,0.0,1.0,1.0,1.0,0.604,0.328,0.19
user_0010,0.8115474760426014,0.8115474760426014,0.0,0.6507436901065038,0.3,1.0,0.46499999999999997,0.4600000000000001,0.91
user_0011,0.9090964841576807,0.9090964841576807,0.0,0.6978662103942019,1.0,1.0,0.343,0.42800000000000005,0.3
user_0012,0.9884500000000002,0.9884500000000002,0.0,1.0,1.0,1.0,0.105,0.448,0.44999999999999996
user_0013,1.0160479845548223,1.0160479845548223,0.0,0.9347449613870558,1.0,1.0,0.267,0.256,0.87
user_0014,1.0524499999999999,1.0524499999999999,0.0,1.0,0.9,1.0,0.43699999999999994,0.388,0.6
user_0015,1.1081000000000003,1.1081000000000003,0.0,1.0,1.0,1.0,0.482,0.42400000000000004,0.74
user_0016,1.12835,1.12835,0.0,1.0,0.7,1.0,0.7070000000000001,0.8440000000000001,0.5
user_0017,1.0356600319628546,1.0356600319628546,0.0,0.7681500799071366,1.0,1.0,0.704,0.5760000000000001,0.16
user_0018,0.9898421847162696,0.9898421847162696,0.0,0.9844804617906735,1.0,1.0,0.32499999999999996,0.252,0.27
user_0019,1.01615,1.01615,0.0,1.0,0.7000000000000001,1.0,0.611,0.45600000000000007,0.2
user_0020,1.0515231858775518,1.0515231858775518,0.0,1.0,0.8999999999999999,0.939115929387758,0.39,0.508,0.65
user_0021,1.0240378008630693,1.0240378008630693,0.0,0.9767195021576736,1.0,1.0,0.251,0.464,0.51
user_0022,1.0735,1.0735,0.0,1.0,0.7,1.0,0.662,0.44000000000000006,0.6699999999999999
user_0023,1.2069500000000002,1.2069500000000002,0.0,1.0,1.0,1.0,0.719,0.7480000000000002,0.65
user_0024,1.1929500000000002,1.1929500000000002,0.0,1.0,1.0,1.0,0.7749999999999999,0.448,0.8200000000000001
user_0025,1.0417060332944557,1.0417060332944557,0.0,0.7947650832361391,1.0,1.0,0.528,0.552,0.59
user_0026,1.1585,1.1585,0.0,1.0,1.0,1.0,0.502,0.8000000000000002,0.63
user_0027,1.10945,1.10945,0.0,1.0,1.0,1.0,0.601,0.508,0.33
user_0028,1.1001000000000003,1.1001000000000003,0.0,1.0,1.0,1.0,0.618,0.264,0.56
user_0029,1.08525,1.08525,0.0,1.0,1.0,1.0,0.589,0.38,0.31
user_0030,1.0213580005490466,1.0213580005490466,0.0,1.0,1.0,0.8872900027452328,0.486,0.15600000000000003,0.49
user_0031,1.1291000000000002,1.1291000000000002,0.0,1.0,1.0,1.0,0.44200000000000006,0.804,0.48
user_0032,1.0994910148057555,1.0994910148057555,0.0,0.883602537014389,1.0,1.0,0.6490000000000001,0.552,0.51
user_0033,1.09635,1.09635,0.0,1.0,0.7,1.0,0.655,0.6040000000000001,0.6699999999999999
user_0034,1.2054500000000001,1.2054500000000001,0.0,1.0,1.0,1.0,0.733,0.668,0.72
user_0035,1.0651000000000002,1.0651000000000002,0.0,1.0,1.0,1.0,0.358,0.4240000000000001,0.62
user_0036,0.9483134155146362,0.9483134155146362,0.0,0.7126585387865908,1.0,1.0,0.265,0.4,0.87
user_0037,1.0773330976792908,1.0773330976792908,0.0,1.0,1.0,0.9909154883964537,0.41500000000000004,0.516,0.48
user_0038,1.0091532362717341,1.0091532362717341,0.0,0.9932220925679727,1.0,0.978571996222725,0.199,0.4160000000000001,0.54
user_0039,1.0200999999999998,1.0200999999999998,0.0,1.0,0.7,1.0,0.41000000000000003,0.864,0.13
user_0040,1.1102319555207654,1.1102319555207654,0.0,0.9117048888019136,1.0,1.0,0.587,0.672,0.48
user_0041,0.8651500000000001,0.8651500000000001,0.0,1.0,0.2,1.0,0.375,0.45600000000000007,0.53
user_0042,1.148059293087308,1.148059293087308,0.0,1.0,0.8999999999999999,0.8350464654365405,0.8049999999999999,0.8119999999999999,0.33
user_0043,1.0793000000000001,1.0793000000000001,0.0,1.0,1.0,1.0,0.37,0.49200000000000005,0.63
user_0044,1.0835,1.0835,0.0,1.0,1.0,1.0,0.478,0.42000000000000004,0.51
user_0045,1.013086165328355,1.013086165328355,0.0,0.9196962132017834,1.0,0.6912884002382073,0.427,0.508,0.74
user_0046,1.05775,1.05775,0.0,1.0,0.8999999999999999,1.0,0.555,0.41999999999999993,0.31
user_0047,1.1029,1.1029,0.0,1.0,1.0,1.0,0.51,0.45599999999999996,0.5700000000000001
user_0048,1.18405,1.18405,0.0,1.0,1.0,1.0,0.821,0.492,0.55
user_0049,1.1689856511153927,1.1689856511153927,0.0,1.0,1.0,0.9609282555769638,0.72,0.772,0.31
user_0050,1.1555000000000002,1.1555000000000002,0.0,1.0,1.0,1.0,0.67,0.7200000000000001,0.3
user_0051,1.0483,1.0483,0.0,1.0,0.9,1.0,0.44200000000000006,0.452,0.45
user_0052,1.08135,1.08135,0.0,1.0,1.0,1.0,0.47900000000000004,0.28400000000000003,0.69
user_0053,1.1665,1.1665,0.0,1.0,1.0,1.0,0.6140000000000001,0.66,0.64
user_0054,1.0411668053485188,1.0411668053485188,0.0,0.8316670133712971,1.0,1.0,0.406,0.5,0.82
user_0055,1.056521625899754,1.056521625899754,0.0,1.0,1.0,0.9373581294987711,0.42100000000000004,0.4720000000000001,0.43
user_0056,1.0671000000000002,1.0671000000000002,0.0,1.0,1.0,1.0,0.266,0.364,0.96
user_0057,1.10485,1.10485,0.0,1.0,1.0,1.0,0.48500000000000004,0.5840000000000001,0.46
user_0058,0.9822443943970042,0.9822443943970042,0.0,1.0,1.0,0.8729719719850203,0.361,0.15600000000000003,0.44000000000000006
user_0059,1.0402500000000001,1.0402500000000001,0.0,1.0,1.0,1.0,0.30100000000000005,0.5,0.4
user_0060,1.08175,1.08175,0.0,1.0,1.0,1.0,0.31900000000000006,0.6600000000000001,0.53
user_0061,1.0114,1.0114,0.0,1.0,1.0,1.0,0.424,0.29600000000000004,0.11
user_0062,1.0381590035835735,1.0381590035835735,0.0,0.7133975089589341,1.0,1.0,0.752,0.45200000000000007,0.47
user_0063,0.9841000000000001,0.9841000000000001,0.0,1.0,1.0,1.0,0.182,0.4040000000000001,0.28
user_0064,1.1088500000000001,1.1088500000000001,0.0,1.0,0.9999999999999999,1.0,0.501,0.524,0.55
user_0065,0.8897499999999999,0.8897499999999999,0.0,1.0,0.1,1.0,0.319,0.7600000000000001,0.71
user_0066,1.0920500000000002,1.0920500000000002,0.0,1.0,1.0,1.0,0.621,0.392,0.28
user_0067,1.0633136186612344,1.0633136186612344,0.0,1.0,1.0,0.9688180933061716,0.571,0.372,0.21000000000000002
user_0068,1.14565,1.14565,0.0,1.0,1.0,1.0,0.917,0.07600000000000001,0.55
user_0069,1.0797500000000002,1.0797500000000002,0.0,1.0,1.0,1.0,0.623,0.24000000000000002,0.38
user_0070,1.1578499999999998,1.1578499999999998,0.0,1.0,1.0,1.0,0.677,0.7440000000000001,0.27
user_0071,1.0905,1.0905,0.0,1.0,1.0,1.0,0.35,0.56,0.69
user_0072,1.1056,1.1056,0.0,1.0,1.0,1.0,0.5720000000000001,0.504,0.37
user_0073,1.1313906082364653,1.1313906082364653,0.0,0.7247265205911626,1.0,1.0,0.698,0.86,0.88
user_0074,1.0195,1.0195,0.0,1.0,1.0,1.0,0.362,0.24,0.43000000000000005
user_0075,1.0608000000000002,1.0608000000000002,0.0,1.0,1.0,1.0,0.54,0.332,0.26
user_0076,1.14935,1.14935,0.0,1.0,1.0,1.0,0.5990000000000001,0.804,0.29
user_0077,1.1304,1.1304,0.0,1.0,0.7999999999999999,1.0,0.5960000000000001,0.856,0.53
user_0078,1.0441500000000001,1.0441500000000001,0.0,1.0,1.0,1.0,0.263,0.29600000000000004,0.84
user_0079,1.09555,1.09555,0.0,1.0,1.0,1.0,0.20700000000000002,0.7520000000000001,0.81
user_0080,1.1245,1.1245,0.0,1.0,1.0,1.0,0.486,0.7,0.48
user_0081,1.0499,1.0499,0.0,1.0,1.0,1.0,0.206,0.536,0.68
user_0082,1.0250477825493007,1.0250477825493007,0.0,0.8783874421942761,1.0,0.9662140283579511,0.173,0.848,0.6
user_0083,1.06565,1.06565,0.0,1.0,0.4,1.0,0.865,0.536,0.69
user_0084,1.0665281882079494,1.0665281882079494,0.0,1.0,1.0,0.9616409410397468,0.408,0.388,0.64
user_0085,1.0372000000000001,1.0372000000000001,0.0,1.0,1.0,1.0,0.30400000000000005,0.30800000000000005,0.65
user_0086,0.808936675726937,0.808936675726937,0.0,0.5995916893173423,1.0,1.0,0.274,0.22400000000000003,0.16999999999999998
user_0087,1.0944500000000001,1.0944500000000001,0.0,1.0,1.0,1.0,0.333,0.528,0.82
user_0088,1.06935,1.06935,0.0,1.0,1.0,1.0,0.463,0.22400000000000003,0.7
user_0089,1.1848,1.1848,0.0,1.0,1.0,1.0,0.6319999999999999,0.532,0.97
user_0090,0.9631768998173812,0.9631768998173812,0.0,0.5991922495434531,1.0,1.0,0.582,0.5,0.53
user_0091,1.0868,1.0868,0.0,1.0,1.0,1.0,0.296,0.6920000000000001,0.5900000000000001
user_0092,1.0521690178398921,1.0521690178398921,0.0,0.7790475445997304,1.0,1.0,0.615,0.512,0.6
user_0093,1.0902500000000002,1.0902500000000002,0.0,1.0,1.0,1.0,0.625,0.16000000000000003,0.6
user_0094,1.05915,1.05915,0.0,1.0,1.0,1.0,0.47100000000000003,0.41600000000000004,0.29000000000000004
user_0095,1.1028,1.1028,0.0,1.0,1.0,1.0,0.5800000000000001,0.5920000000000001,0.19
user_0096,1.2457500000000001,1.2457500000000001,0.0,1.0,1.0,1.0,0.827,0.7200000000000001,0.81
user_0097,1.0650499999999998,1.0650499999999998,0.0,1.0,0.9000000000000001,1.0,0.509,0.45200000000000007,0.45
user_0098,1.0991011966458588,1.0991011966458588,0.0,1.0,1.0,0.8802559832292941,0.609,0.372,0.65
user_0099,0.9676499999999999,0.9676499999999999,0.0,1.0,0.6000000000000001,1.0,0.509,0.096,0.76
user_0100,1.0969,1.0969,0.0,1.0,1.0,1.0,0.47000000000000003,0.496,0.55
user_0101,1.1247,1.1247,0.0,1.0,1.0,1.0,0.534,0.7280000000000001,0.32
user_0102,1.2029500000000002,1.2029500000000002,0.0,1.0,1.0,1.0,0.7470000000000001,0.628,0.72
user_0103,1.160524071848521,1.160524071848521,0.0,1.0,1.0,0.9931203592426056,0.698,0.596,0.48
user_0104,1.0668,1.0668,0.0,1.0,0.9,1.0,0.4,0.43200000000000005,0.77
user_0105,1.2017,1.2017,0.0,1.0,1.0,1.0,0.622,0.648,0.99
user_0106,1.0767706364466167,1.0767706364466167,0.0,0.9014265911165419,1.0,1.0,0.536,0.32799999999999996,0.8300000000000001
user_0107,1.019320640577427,1.019320640577427,0.0,0.8569266014435675,1.0,1.0,0.41900000000000004,0.6320000000000001,0.27
user_0108,0.9319999999999999,0.9319999999999999,0.0,1.0,0.4,1.0,0.408,0.3600000000000001,0.76
user_0109,1.04515,1.04515,0.0,1.0,1.0,1.0,0.343,0.456,0.41000000000000003
user_0110,0.9691598608149775,0.9691598608149775,0.0,0.7926496520374438,1.0,1.0,0.514,0.28400000000000003,0.31
user_0111,1.0667,1.0667,0.0,1.0,1.0,1.0,0.406,0.6280000000000001,0.21000000000000002
user_0112,1.10565,1.10565,0.0,1.0,1.0,1.0,0.553,0.45600000000000007,0.49
user_0113,1.1683000000000001,1.1683000000000001,0.0,1.0,1.0,1.0,0.51,0.832,0.66
user_0114,1.05765,1.05765,0.0,1.0,1.0,1.0,0.317,0.4760000000000001,0.5700000000000001
user_0115,1.1385397419164207,1.1385397419164207,0.0,1.0,1.0,0.919198709582104,0.646,0.42799999999999994,0.79
user_0116,1.0743500000000001,1.0743500000000001,0.0,1.0,1.0,1.0,0.375,0.48400000000000004,0.58
user_0117,1.0323499999999999,1.0323499999999999,0.0,1.0,1.0,1.0,0.251,0.644,0.22999999999999998
user_0118,1.07725,1.07725,0.0,1.0,1.0,1.0,0.441,0.52,0.39
user_0119,1.06475,1.06475,0.0,1.0,1.0,1.0,0.34700000000000003,0.4600000000000001,0.5900000000000001
user_0120,1.2119500000000003,1.2119500000000003,0.0,1.0,1.0,1.0,0.6709999999999999,0.8280000000000001,0.7
user_0121,1.0464499999999999,1.0464499999999999,0.0,1.0,1.0,1.0,0.40499999999999997,0.34800000000000003,0.43000000000000005
user_0122,1.0664,1.0664,0.0,1.0,1.0,1.0,0.32399999999999995,0.8560000000000001,0.07
user_0123,1.1676499999999999,1.1676499999999999,0.0,1.0,0.9,1.0,0.661,0.8960000000000001,0.43
user_0124,1.1193,1.1193,0.0,1.0,1.0,1.0,0.594,0.492,0.47000000000000003
user_0125,1.16215,1.16215,0.0,1.0,1.0,1.0,0.5549999999999999,0.816,0.51
user_0126,1.0518913143562267,1.0518913143562267,0.0,1.0,1.0,0.9167065717811336,0.347,0.492,0.58
user_0127,1.0537409852981614,1.0537409852981614,0.0,1.0,1.0,0.7747049264908076,0.45999999999999996,0.5120000000000001,0.5700000000000001
user_0128,1.0380362049885565,1.0380362049885565,0.0,0.9223405124713913,1.0,1.0,0.346,0.544,0.51
user_0129,1.0739500000000002,1.0739500000000002,0.0,1.0,1.0,1.0,0.375,0.42799999999999994,0.6599999999999999
user_0130,0.9982552273938288,0.9982552273938288,0.0,0.7867630684845717,1.0,1.0,0.527,0.29200000000000004,0.5800000000000001
user_0131,1.1387000000000003,1.1387000000000003,0.0,1.0,1.0,1.0,0.73,0.468,0.36
user_0132,1.12215,1.12215,0.0,1.0,1.0,1.0,0.447,0.8760000000000001,0.29
user_0133,0.9480484784074965,0.9480484784074965,0.0,0.849746196018741,1.0,1.0,0.17500000000000002,0.6160000000000001,0.22000000000000003
user_0134,1.07335,1.07335,0.0,1.0,1.0,1.0,0.327,0.644,0.45
user_0135,1.0893189788057889,1.0893189788057889,0.0,1.0,1.0,0.9138448940289438,0.531,0.632,0.29
user_0136,1.1143000000000003,1.1143000000000003,0.0,1.0,1.0,1.0,0.522,0.5720000000000001,0.48
user_0137,1.1353000000000002,1.1353000000000002,0.0,1.0,1.0,1.0,0.61,0.552,0.5
user_0138,1.1451500000000001,1.1451500000000001,0.0,1.0,1.0,1.0,0.547,0.656,0.6000000000000001
user_0139,1.1733500000000001,1.1733500000000001,0.0,1.0,1.0,1.0,0.775,0.7240000000000001,0.21
user_0140,1.1335774860420236,1.1335774860420236,0.0,1.0,1.0,0.8428874302101182,0.428,0.8400000000000001,0.8200000000000001
user_0141,1.0610000000000002,1.0610000000000002,0.0,1.0,1.0,1.0,0.416,0.4200000000000001,0.43999999999999995
user_0142,1.09595,1.09595,0.0,1.0,1.0,1.0,0.403,0.628,0.51
user_0143,1.0508000000000002,1.0508000000000002,0.0,1.0,1.0,1.0,0.396,0.532,0.22000000000000003
user_0144,1.1661000000000004,1.1661000000000004,0.0,1.0,1.0,1.0,0.762,0.34400000000000003,0.74
user_0145,1.09095,1.09095,0.0,1.0,0.7999999999999999,1.0,0.631,0.528,0.54
user_0146,1.0634000000000001,1.0634000000000001,0.0,1.0,1.0,1.0,0.24,0.476,0.8200000000000001
user_0147,1.0216999999999998,1.0216999999999998,0.0,1.0,0.7,1.0,0.414,0.708,0.37
user_0148,1.0940500000000002,1.0940500000000002,0.0,1.0,1.0,1.0,0.509,0.352,0.64
user_0149,1.09905,1.09905,0.0,1.0,0.8,1.0,0.677,0.43200000000000005,0.65
user_0150,1.1605629630645327,1.1605629630645327,0.0,1.0,1.0,0.9505648153226641,0.5850000000000001,0.888,0.41000000000000003
user_0151,1.1153,1.1153,0.0,1.0,1.0,1.0,0.5619999999999999,0.492,0.51
user_0152,1.1767,1.1767,0.0,1.0,1.0,1.0,0.678,0.548,0.75
user_0153,1.0045590623023812,1.0045590623023812,0.0,1.0,1.0,0.6937953115119062,0.456,0.532,0.22000000000000003
user_0154,1.01485,1.01485,0.0,1.0,1.0,1.0,0.285,0.264,0.54
user_0155,1.0468925348069025,1.0468925348069025,0.0,1.0,1.0,0.9374626740345122,0.36400000000000005,0.43600000000000005,0.53
user_0156,1.0368000000000002,1.0368000000000002,0.0,1.0,1.0,1.0,0.1,0.5720000000000001,0.76
user_0157,1.1533,1.1533,0.0,1.0,1.0,1.0,0.634,0.692,0.41
user_0158,1.0637,1.0637,0.0,1.0,0.8,1.0,0.514,0.548,0.53
user_0159,1.2141500000000003,1.2141500000000003,0.0,1.0,1.0,1.0,0.7670000000000001,0.6160000000000001,0.8
user_0160,1.1932,1.1932,0.0,1.0,1.0,1.0,0.984,0.36800000000000005,0.42000000000000004
user_0161,0.96485,0.96485,0.0,1.0,0.3,1.0,0.42500000000000004,0.784,0.66
user_0162,1.0785500000000001,1.0785500000000001,0.0,1.0,1.0,1.0,0.391,0.6520000000000001,0.33
user_0163,0.8433499999999999,0.8433499999999999,0.0,1.0,0.2,1.0,0.14700000000000002,0.7839999999999999,0.39
user_0164,0.9521500000000002,0.9521500000000002,0.0,1.0,0.5,1.0,0.347,0.6360000000000001,0.45
user_0165,1.0666000000000002,1.0666000000000002,0.0,1.0,1.0,1.0,0.504,0.244,0.54
user_0166,1.0006,1.0006,0.0,1.0,0.9,1.0,0.308,0.544,0.16999999999999998
user_0167,1.0176,1.0176,0.0,1.0,1.0,1.0,0.264,0.34400000000000003,0.5
user_0168,0.8818826280406115,0.8818826280406115,0.0,0.9060815701015288,0.30000000000000004,1.0,0.385,0.668,0.48
user_0169,1.0138092479421668,1.0138092479421668,0.0,1.0,0.7,0.9440462397108338,0.596,0.5,0.26
user_0170,0.9092,0.9092,0.0,1.0,0.3,1.0,0.304,0.7480000000000001,0.45999999999999996
user_0171,0.9555072603431892,0.9555072603431892,0.0,0.88187268729885,0.8,0.9782909271182455,0.354,0.5840000000000001,0.31
user_0172,1.0203,1.0203,0.0,1.0,1.0,1.0,0.27,0.41200000000000003,0.41000000000000003
user_0173,1.0064000000000002,1.0064000000000002,0.0,1.0,1.0,1.0,0.196,0.5760000000000001,0.21000000000000002
user_0174,1.1755499999999999,1.1755499999999999,0.0,1.0,1.0,1.0,0.715,0.652,0.49
user_0175,1.1103,1.1103,0.0,1.0,1.0,1.0,0.618,0.512,0.29000000000000004
user_0176,0.8723640162670427,0.8723640162670427,0.0,0.6699100406676067,1.0,1.0,0.08399999999999999,0.5760000000000001,0.47000000000000003
user_0177,1.18455,1.18455,0.0,1.0,1.0,1.0,0.643,0.9120000000000001,0.37
user_0178,1.11165,1.11165,0.0,1.0,1.0,1.0,0.361,0.5760000000000001,0.8500000000000001
user_0179,1.01625,1.01625,0.0,1.0,1.0,1.0,0.293,0.48000000000000004,0.21000000000000002
user_0180,0.9895000000000002,0.9895000000000002,0.0,1.0,1.0,1.0,0.29000000000000004,0.18000000000000005,0.4
user_0181,1.0939500000000002,1.0939500000000002,0.0,1.0,1.0,1.0,0.591,0.5880000000000001,0.08
user_0182,1.0206,1.0206,0.0,1.0,0.9,1.0,0.52,0.224,0.32
user_0183,0.9604975015358632,0.9604975015358632,0.0,0.6362437538396581,1.0,1.0,0.54,0.5800000000000001,0.33999999999999997
user_0184,1.041893511286793,1.041893511286793,0.0,0.7686087782169833,1.0,1.0,0.505,0.708,0.52
user_0185,1.157036713816634,1.157036713816634,0.0,1.0,1.0,0.9091835690831703,0.736,0.848,0.14
user_0186,0.9090638308408381,0.9090638308408381,0.0,0.6524095771020955,1.0,1.0,0.278,0.42399999999999993,0.65
user_0187,1.1124500000000002,1.1124500000000002,0.0,1.0,1.0,1.0,0.5810000000000001,0.6080000000000001,0.26
user_0188,1.056,1.056,0.0,1.0,0.6000000000000001,1.0,0.784,0.34,0.59
user_0189,1.1042568480594284,1.1042568480594284,0.0,0.9503921201485707,1.0,1.0,0.394,0.6640000000000001,0.76
user_0190,1.1285503863817772,1.1285503863817772,0.0,1.0,1.0,0.9637519319088859,0.78,0.532,0.11
user_0191,1.041991527528719,1.041991527528719,0.0,0.9309788188217978,1.0,1.0,0.32000000000000006,0.444,0.73
user_0192,0.9392499999999999,0.9392499999999999,0.0,1.0,0.4,1.0,0.45299999999999996,0.62,0.33
user_0193,1.1183999999999998,1.1183999999999998,0.0,1.0,0.6000000000000001,1.0,0.96,0.476,0.57
user_0194,1.09645,1.09645,0.0,1.0,1.0,1.0,0.497,0.36800000000000005,0.67
user_0195,1.0785264606280411,1.0785264606280411,0.0,0.8353161515701031,1.0,1.0,0.668,0.47600000000000003,0.56
user_0196,1.08695,1.08695,0.0,1.0,1.0,1.0,0.651,0.308,0.28
