user_id,ground_truth,calculated,error,exploration_path,credentials_path,influence_path,professional_path,community_path,local_path
user_0396,0.926347379831678,0.926347379831678,0.0,0.6783470415465997,0.7999999999999999,0.9807928160651908,0.533,0.44400000000000006,0.5900000000000001
user_0397,1.0326238641980419,1.0326238641980419,0.0,1.0,1.0,0.9328693209902094,0.313,0.392,0.59
user_0398,1.0135545398265278,1.0135545398265278,0.0,1.0,1.0,0.9940226991326385,0.23500000000000001,0.36000000000000004,0.52
user_0399,0.98145,0.98145,0.0,1.0,0.9000000000000001,1.0,0.173,0.548,0.31
user_0400,0.8279500000000001,0.8279500000000001,0.0,1.0,0.4,1.0,0.139,0.5680000000000001,0.08
user_0401,1.1374290135666478,1.1374290135666478,0.0,0.9851975339166199,0.8999999999999999,1.0,0.7070000000000001,0.764,0.27
user_0402,1.13615,1.13615,0.0,1.0,1.0,1.0,0.7230000000000001,0.376,0.49
user_0403,1.0845000000000002,1.0845000000000002,0.0,1.0,1.0,1.0,0.44199999999999995,0.44,0.58
user_0404,1.0503,1.0503,0.0,1.0,0.9,1.0,0.498,0.392,0.42
user_0405,1.1835000000000002,1.1835000000000002,0.0,1.0,1.0,1.0,0.8939999999999999,0.56,0.26
user_0406,1.1859999999999997,1.1859999999999997,0.0,1.0,0.8999999999999999,1.0,0.712,0.8800000000000001,0.51
user_0407,0.8868825511583793,0.8868825511583793,0.0,0.7421747933351751,0.30000000000000004,0.8750631691215469,0.688,0.52,0.9
user_0408,1.07785,1.07785,0.0,1.0,1.0,1.0,0.5690000000000001,0.404,0.25
user_0409,1.2172500000000002,1.2172500000000002,0.0,1.0,1.0,1.0,0.881,0.68,0.45
user_0410,1.038537488222452,1.038537488222452,0.0,0.9739687205561303,1.0,1.0,0.203,0.6080000000000001,0.57
user_0411,1.12705,1.12705,0.0,1.0,1.0,1.0,0.721,0.49200000000000005,0.22999999999999998
user_0412,1.056,1.056,0.0,1.0,1.0,1.0,0.248,0.6200000000000001,0.51
user_0413,1.1138,1.1138,0.0,1.0,1.0,1.0,0.436,0.7320000000000001,0.45
user_0414,1.0227000000000002,1.0227000000000002,0.0,1.0,0.8,1.0,0.41000000000000003,0.44800000000000006,0.53
user_0415,1.0104711877743475,1.0104711877743475,0.0,1.0,1.0,0.7333559388717374,0.528,0.192,0.53
user_0416,1.0358,1.0358,0.0,1.0,1.0,1.0,0.248,0.5720000000000001,0.38
user_0417,1.0967500000000001,1.0967500000000001,0.0,1.0,1.0,1.0,0.643,0.44000000000000006,0.2
user_0418,1.03295,1.03295,0.0,1.0,1.0,1.0,0.16700000000000004,0.5680000000000001,0.56
user_0419,0.88375,0.88375,0.0,1.0,0.3,1.0,0.435,0.4800000000000001,0.28
user_0420,1.2328,1.2328,0.0,1.0,1.0,1.0,0.8879999999999999,0.8120000000000002,0.39
user_0421,1.0836999999999999,1.0836999999999999,0.0,1.0,0.8,1.0,0.722,0.30800000000000005,0.5700000000000001
user_0422,1.17865,1.17865,0.0,1.0,1.0,1.0,0.593,0.676,0.79
user_0423,1.11075,1.11075,0.0,1.0,1.0,1.0,0.6910000000000001,0.38,0.31
user_0424,0.9699836513267307,0.9699836513267307,0.0,0.8553575426246689,1.0,0.9484531713843153,0.507,0.256,0.23
user_0425,1.17205,1.17205,0.0,1.0,1.0,1.0,0.825,0.272,0.75
user_0426,1.1406000000000003,1.1406000000000003,0.0,1.0,1.0,1.0,0.796,0.30400000000000005,0.46
user_0427,1.05125,1.05125,0.0,1.0,1.0,1.0,0.301,0.7000000000000002,0.21000000000000002
user_0428,1.0573500000000002,1.0573500000000002,0.0,1.0,1.0,1.0,0.423,0.34400000000000003,0.5
user_0429,0.8715881298479288,0.8715881298479288,0.0,0.8857203246198213,0.6000000000000001,1.0,0.41400000000000003,0.272,0.23
user_0430,0.9806,0.9806,0.0,1.0,0.5,1.0,0.728,0.30400000000000005,0.28
user_0431,1.13175,1.13175,0.0,1.0,1.0,1.0,0.523,0.64,0.55
user_0432,1.0671845285746213,1.0671845285746213,0.0,1.0,1.0,0.8489226428731064,0.732,0.096,0.5
user_0433,1.02665,1.02665,0.0,1.0,1.0,1.0,0.265,0.45600000000000007,0.42000000000000004
user_0434,1.0883,1.0883,0.0,1.0,1.0,1.0,0.622,0.252,0.45
user_0435,1.1162572775277004,1.1162572775277004,0.0,1.0,1.0,0.9410363876385021,0.561,0.5720000000000001,0.52
user_0436,0.87325,0.87325,0.0,1.0,0.2,1.0,0.381,0.6600000000000001,0.29000000000000004
user_0437,1.1930500000000002,1.1930500000000002,0.0,1.0,1.0,1.0,0.753,0.45200000000000007,0.87
user_0438,1.2433500000000002,1.2433500000000002,0.0,1.0,1.0,1.0,0.907,0.6440000000000001,0.7
user_0439,1.05445,1.05445,0.0,1.0,1.0,1.0,0.369,0.28800000000000003,0.69
user_0440,1.0776000000000001,1.0776000000000001,0.0,1.0,1.0,1.0,0.452,0.3640000000000001,0.6
user_0441,1.094781208869797,1.094781208869797,0.0,0.922328022174493,1.0,1.0,0.5569999999999999,0.42400000000000004,0.73
user_0442,1.0717500000000002,1.0717500000000002,0.0,1.0,1.0,1.0,0.599,0.28,0.3
user_0443,1.0226104799551359,1.0226104799551359,0.0,1.0,1.0,0.9565523997756797,0.498,0.09200000000000001,0.43
user_0444,1.0703500000000001,1.0703500000000001,0.0,1.0,1.0,1.0,0.219,0.664,0.6599999999999999
user_0445,1.0955674173005054,1.0955674173005054,0.0,1.0,1.0,0.9310870865025259,0.511,0.464,0.62
user_0446,1.06755,1.06755,0.0,1.0,1.0,1.0,0.403,0.532,0.37
user_0447,0.9560000000000002,0.9560000000000002,0.0,1.0,1.0,1.0,0.12,0.24000000000000002,0.39999999999999997
user_0448,1.0481,1.0481,0.0,1.0,0.8999999999999999,1.0,0.5780000000000001,0.44399999999999995,0.12
user_0449,1.0301500000000001,1.0301500000000001,0.0,1.0,0.7000000000000001,1.0,0.37900000000000006,0.7360000000000001,0.5
user_0450,1.06395,1.06395,0.0,1.0,1.0,1.0,0.611,0.30800000000000005,0.15
user_0451,1.155526663226165,1.155526663226165,0.0,1.0,1.0,0.9676333161308243,0.732,0.6,0.39
user_0452,0.9487500000000001,0.9487500000000001,0.0,1.0,0.5,1.0,0.395,0.6,0.35
user_0453,1.1309500000000001,1.1309500000000001,0.0,1.0,1.0,1.0,0.607,0.548,0.47
user_0454,0.9590698722987835,0.9590698722987835,0.0,0.9563453848233382,0.7000000000000001,0.8579085918472404,0.43900000000000006,0.34800000000000003,0.6799999999999999
user_0455,1.2244000000000002,1.2244000000000002,0.0,1.0,1.0,1.0,0.76,0.696,0.8
user_0456,1.1247,1.1247,0.0,1.0,1.0,1.0,0.6980000000000001,0.28800000000000003,0.5700000000000001
user_0457,1.1746,1.1746,0.0,1.0,1.0,1.0,0.5680000000000001,0.784,0.65
user_0458,1.1066500000000001,1.1066500000000001,0.0,1.0,1.0,1.0,0.477,0.396,0.78
user_0459,0.8764313440984619,0.8764313440984619,0.0,0.8329533602461547,0.5,1.0,0.309,0.68,0.38999999999999996
user_0460,1.08075,1.08075,0.0,1.0,1.0,1.0,0.259,0.7400000000000001,0.55
user_0461,1.1461000000000001,1.1461000000000001,0.0,1.0,1.0,1.0,0.654,0.644,0.36
user_0462,1.2245000000000001,1.2245000000000001,0.0,1.0,1.0,1.0,0.758,0.6400000000000001,0.89
user_0463,1.0583,1.0583,0.0,1.0,1.0,1.0,0.206,0.552,0.74
user_0464,0.9812482966125785,0.9812482966125785,0.0,0.9901207415314459,1.0,1.0,0.2,0.34800000000000003,0.33
user_0465,1.01825,1.01825,0.0,1.0,1.0,1.0,0.365,0.2,0.47000000000000003
user_0466,1.2328000000000001,1.2328000000000001,0.0,1.0,1.0,1.0,0.652,0.8320000000000001,0.95
user_0467,1.0236432835216125,1.0236432835216125,0.0,1.0,1.0,0.9792164176080619,0.188,0.252,0.9299999999999999
user_0468,1.07755,1.07755,0.0,1.0,1.0,1.0,0.647,0.23199999999999998,0.31
user_0469,1.0548755760095785,1.0548755760095785,0.0,0.8175304221687214,1.0,0.9785670357104496,0.41900000000000004,0.876,0.46
user_0470,1.1748999999999998,1.1748999999999998,0.0,1.0,1.0,1.0,0.834,0.636,0.21
user_0471,0.901816868931902,0.901816868931902,0.0,1.0,0.2,0.9918343446595096,0.661,0.3680000000000001,0.33
user_0472,1.1426,1.1426,0.0,1.0,1.0,1.0,0.5680000000000001,0.684,0.48
user_0473,1.09735,1.09735,0.0,1.0,1.0,1.0,0.459,0.6240000000000001,0.38999999999999996
user_0474,0.9552039852634976,0.9552039852634976,0.0,0.7887599631587436,1.0,1.0,0.30200000000000005,0.408,0.53
user_0475,1.20045,1.20045,0.0,1.0,1.0,1.0,0.741,0.808,0.43999999999999995
user_0476,1.1274499999999998,1.1274499999999998,0.0,1.0,1.0,1.0,0.717,0.36800000000000005,0.43
user_0477,1.1039,1.1039,0.0,1.0,1.0,1.0,0.5980000000000001,0.23600000000000002,0.69
user_0478,1.08635,1.08635,0.0,1.0,1.0,1.0,0.315,0.7640000000000001,0.43
user_0479,0.9907,0.9907,0.0,1.0,0.4,1.0,0.77,0.4080000000000001,0.37
user_0480,1.1046,1.1046,0.0,1.0,1.0,1.0,0.5720000000000001,0.444,0.45
user_0481,0.9151389682545648,0.9151389682545648,0.0,0.7213474206364117,1.0,1.0,0.30400000000000005,0.424,0.37
user_0482,0.9719500000000001,0.9719500000000001,0.0,1.0,1.0,1.0,0.21500000000000002,0.30800000000000005,0.22000000000000003
user_0483,1.0956962057853377,1.0956962057853377,0.0,1.0,1.0,0.7984810289266879,0.444,0.8200000000000001,0.52
user_0484,1.0221,1.0221,0.0,1.0,1.0,1.0,0.294,0.16399999999999998,0.74
user_0485,1.0932,1.0932,0.0,1.0,1.0,1.0,0.396,0.528,0.65
user_0486,1.16095,1.16095,0.0,1.0,1.0,1.0,0.683,0.6080000000000001,0.49
user_0487,0.8582389474940163,0.8582389474940163,0.0,0.5793473687350406,1.0,1.0,0.27,0.66,0.1
user_0488,1.18725,1.18725,0.0,1.0,1.0,1.0,0.8450000000000001,0.30000000000000004,0.81
user_0489,1.0065,1.0065,0.0,1.0,1.0,1.0,0.07,0.5800000000000001,0.52
user_0490,1.1566,1.1566,0.0,1.0,1.0,1.0,0.644,0.8440000000000001,0.19
user_0491,1.128574610553327,1.128574610553327,0.0,1.0,1.0,0.971123052766634,0.559,0.36400000000000005,0.9
user_0492,1.17445,1.17445,0.0,1.0,1.0,1.0,0.677,0.6880000000000002,0.52
user_0493,1.1672,1.1672,0.0,1.0,1.0,1.0,0.772,0.20800000000000002,0.9299999999999999
user_0494,1.1572,1.1572,0.0,1.0,1.0,1.0,0.6759999999999999,0.5680000000000001,0.53
user_0495,0.8488242843145736,0.8488242843145736,0.0,0.6075607107864338,0.8,1.0,0.552,0.152,0.44999999999999996
user_0496,1.03905,1.03905,0.0,1.0,1.0,1.0,0.673,0.07200000000000001,0.1
user_0497,1.1463500000000002,1.1463500000000002,0.0,1.0,1.0,1.0,0.7350000000000001,0.544,0.31
user_0498,0.9954500000000002,0.9954500000000002,0.0,1.0,1.0,1.0,0.161,0.6280000000000001,0.11
user_0499,1.02715,1.02715,0.0,1.0,0.7,1.0,0.49900000000000005,0.6160000000000001,0.35
user_0500,1.0200500000000001,1.0200500000000001,0.0,1.0,1.0,1.0,0.441,0.17200000000000001,0.33999999999999997
user_0501,1.0603,1.0603,0.0,1.0,1.0,1.0,0.47,0.37200000000000005,0.37
user_0502,1.05105,1.05105,0.0,1.0,1.0,1.0,0.477,0.232,0.47000000000000003
user_0503,1.0205832801961467,1.0205832801961467,0.0,1.0,1.0,0.9459164009807339,0.432,0.136,0.53
user_0504,1.1753611273019706,1.1753611273019706,0.0,1.0,1.0,0.876055636509852,0.639,0.776,0.74
user_0505,1.0908799550875294,1.0908799550875294,0.0,0.8103248877188234,1.0,1.0,0.511,0.86,0.6
user_0506,1.07555,1.07555,0.0,1.0,1.0,1.0,0.355,0.6120000000000001,0.45
user_0507,1.1966,1.1966,0.0,1.0,1.0,1.0,0.6599999999999999,0.884,0.49
user_0508,1.1159000000000001,1.1159000000000001,0.0,1.0,1.0,1.0,0.46599999999999997,0.676,0.48
user_0509,1.0591770308386128,1.0591770308386128,0.0,0.9270675770965326,1.0,1.0,0.527,0.504,0.31
user_0510,1.0624655846368665,1.0624655846368665,0.0,1.0,1.0,0.8528279231843321,0.642,0.37600000000000006,0.25
user_0511,1.1698000000000002,1.1698000000000002,0.0,1.0,1.0,1.0,0.8119999999999999,0.492,0.43000000000000005
user_0512,0.9268235616519785,0.9268235616519785,0.0,1.0,1.0,0.6653678082598922,0.251,0.2,0.51
user_0513,1.1032000000000002,1.1032000000000002,0.0,1.0,1.0,1.0,0.736,0.128,0.5
user_0514,1.0602500000000001,1.0602500000000001,0.0,1.0,1.0,1.0,0.325,0.5800000000000001,0.42000000000000004
user_0515,1.0732,1.0732,0.0,1.0,1.0,1.0,0.6800000000000002,0.188,0.25
user_0516,1.0687000000000002,1.0687000000000002,0.0,1.0,1.0,1.0,0.322,0.508,0.62
user_0517,0.7486821254719662,0.7486821254719662,0.0,1.0,0.2,0.3541606273598312,0.44899999999999995,0.524,0.37
user_0518,1.0856711504552083,1.0856711504552083,0.0,0.805552876138021,1.0,1.0,0.669,0.5880000000000001,0.5800000000000001
user_0519,1.0722414077002798,1.0722414077002798,0.0,0.7587397667623987,1.0,0.9949775049766003,0.5670000000000001,0.8400000000000001,0.52
user_0520,1.08095,1.08095,0.0,1.0,1.0,1.0,0.40700000000000003,0.788,0.11
user_0521,1.09375,1.09375,0.0,1.0,1.0,1.0,0.331,0.64,0.6499999999999999
user_0522,1.0590000000000002,1.0590000000000002,0.0,1.0,1.0,1.0,0.564,0.36,0.14
user_0523,1.1734475395664103,1.1734475395664103,0.0,0.9674938489160261,1.0,1.0,0.7609999999999999,0.40800000000000003,0.8500000000000001
user_0524,1.1313976667095786,1.1313976667095786,0.0,0.8692193470833074,1.0,0.9440496393812773,0.8420000000000001,0.45599999999999996,0.66
user_0525,1.06145,1.06145,0.0,1.0,1.0,1.0,0.469,0.36799999999999994,0.39
user_0526,1.0319500000000001,1.0319500000000001,0.0,1.0,1.0,1.0,0.267,0.568,0.3
user_0527,1.0216647241744177,1.0216647241744177,0.0,0.9526045038998822,1.0,0.9301146130723255,0.496,0.504,0.05
user_0528,1.0354248961162202,1.0354248961162202,0.0,0.8796872402905509,1.0,1.0,0.375,0.672,0.39
user_0529,0.9124,0.9124,0.0,1.0,0.2,1.0,0.492,0.43600000000000005,0.74
user_0530,0.9600647893582205,0.9600647893582205,0.0,0.8280369733955508,1.0,1.0,0.32499999999999996,0.264,0.5800000000000001
user_0531,1.1198000000000001,1.1198000000000001,0.0,1.0,1.0,1.0,0.46,0.8320000000000001,0.30000000000000004
user_0532,1.10205,1.10205,0.0,1.0,0.8,1.0,0.521,0.672,0.71
user_0533,1.23035,1.23035,0.0,1.0,1.0,1.0,0.7909999999999999,0.8240000000000001,0.59
user_0534,0.936,0.936,0.0,1.0,0.5,1.0,0.38399999999999995,0.5800000000000001,0.28
user_0535,0.9321999999999999,0.9321999999999999,0.0,1.0,0.7,1.0,0.36400000000000005,0.308,0.2
user_0536,1.03495,1.03495,0.0,1.0,1.0,1.0,0.48700000000000004,0.14800000000000002,0.41
user_0537,1.041,1.041,0.0,1.0,1.0,1.0,0.396,0.4600000000000001,0.22999999999999998
user_0538,1.0256500000000002,1.0256500000000002,0.0,1.0,1.0,1.0,0.24500000000000002,0.6160000000000001,0.22000000000000003
user_0539,1.059170807799682,1.059170807799682,0.0,0.951052019499205,1.0,1.0,0.41100000000000003,0.30000000000000004,0.81
user_0540,1.065391591579201,1.065391591579201,0.0,0.7723539789480027,1.0,1.0,0.7290000000000001,0.48800000000000004,0.51
user_0541,1.0159,1.0159,0.0,1.0,0.6000000000000001,1.0,0.37,0.536,0.9299999999999999
user_0542,1.13575,1.13575,0.0,1.0,1.0,1.0,0.507,0.86,0.3
user_0543,1.0279500000000001,1.0279500000000001,0.0,1.0,1.0,1.0,0.35500000000000004,0.18800000000000003,0.61
user_0544,1.11545,1.11545,0.0,1.0,1.0,1.0,0.41300000000000003,0.488,0.89
user_0545,1.0602,1.0602,0.0,1.0,1.0,1.0,0.5920000000000001,0.188,0.33999999999999997
user_0546,1.0755,1.0755,0.0,1.0,0.9999999999999999,1.0,0.47,0.42000000000000004,0.45
user_0547,1.0608101487775918,1.0608101487775918,0.0,0.9390253719439794,1.0,1.0,0.436,0.42800000000000005,0.62
user_0548,1.0741,1.0741,0.0,1.0,1.0,1.0,0.538,0.544,0.08
user_0549,1.1369500000000001,1.1369500000000001,0.0,1.0,1.0,1.0,0.447,0.808,0.54
user_0550,1.1052206743169681,1.1052206743169681,0.0,0.8483016857924204,1.0,1.0,0.5780000000000001,0.5760000000000001,0.8500000000000001
user_0551,0.9948500000000001,0.9948500000000001,0.0,1.0,1.0,1.0,0.28500000000000003,0.24400000000000005,0.37
user_0552,1.07345,1.07345,0.0,1.0,0.8,1.0,0.613,0.5080000000000001,0.44
user_0553,0.9256410897895129,0.9256410897895129,0.0,1.0,0.1,0.9909554489475642,0.537,0.7480000000000001,0.56
user_0554,1.11095,1.11095,0.0,1.0,1.0,1.0,0.5509999999999999,0.5680000000000001,0.38
user_0555,1.023287009021698,1.023287009021698,0.0,1.0,0.6000000000000001,0.6494350451084888,0.76,0.8160000000000001,0.31
user_0556,1.1121500000000002,1.1121500000000002,0.0,1.0,1.0,1.0,0.567,0.536,0.4
user_0557,1.04575,1.04575,0.0,1.0,1.0,1.0,0.23500000000000001,0.6000000000000001,0.47
user_0558,1.1102511998462063,1.1102511998462063,0.0,0.9552529996155155,1.0,1.0,0.523,0.47600000000000003,0.76
user_0559,0.9312000000000001,0.9312000000000001,0.0,1.0,0.7000000000000001,1.0,0.312,0.14800000000000002,0.56
user_0560,1.083380730509546,1.083380730509546,0.0,0.9770768262738646,1.0,1.0,0.575,0.25200000000000006,0.61
user_0561,1.0366,1.0366,0.0,1.0,1.0,1.0,0.33599999999999997,0.404,0.42000000000000004
user_0562,1.20595,1.20595,0.0,1.0,1.0,1.0,0.731,0.6080000000000001,0.82
user_0563,1.0969000000000002,1.0969000000000002,0.0,1.0,1.0,1.0,0.30200000000000005,0.756,0.5800000000000001
user_0564,1.1125214185592744,1.1125214185592744,0.0,1.0,1.0,0.9436070927963717,0.376,0.612,0.88
user_0565,0.9598409834660699,0.9598409834660699,0.0,0.8933634884798274,1.0,0.9449779403706943,0.394,0.14,0.44
user_0566,1.1999,1.1999,0.0,1.0,1.0,1.0,0.6300000000000001,0.7959999999999999,0.73
user_0567,1.0258500000000002,1.0258500000000002,0.0,1.0,0.7000000000000001,1.0,0.581,0.364,0.51
user_0568,1.0280755630682288,1.0280755630682288,0.0,1.0,1.0,0.7776278153411439,0.363,0.532,0.52
user_0569,0.9276500000000001,0.9276500000000001,0.0,1.0,1.0,1.0,0.153,0.056,0.31
user_0570,1.0033844297286925,1.0033844297286925,0.0,0.9365860743217315,1.0,1.0,0.191,0.28,0.89
user_0571,1.16425,1.16425,0.0,1.0,1.0,1.0,0.609,0.74,0.51
user_0572,0.9961500000000001,0.9961500000000001,0.0,1.0,1.0,1.0,0.22699999999999998,0.276,0.48
user_0573,1.06265,1.06265,0.0,1.0,1.0,1.0,0.213,0.536,0.79
user_0574,1.0259,1.0259,0.0,1.0,0.9000000000000001,1.0,0.32999999999999996,0.25600000000000006,0.8
user_0575,1.0106626114880706,1.0106626114880706,0.0,0.9137792593442184,1.0,0.9500045387519158,0.199,0.7560000000000001,0.42000000000000004
user_0576,0.9857435693992539,0.9857435693992539,0.0,1.0,1.0,0.9122178469962687,0.29400000000000004,0.272,0.39
user_0577,1.16755,1.16755,0.0,1.0,1.0,1.0,0.611,0.792,0.46
user_0578,1.0556071131029525,1.0556071131029525,0.0,1.0,1.0,0.8650355655147631,0.408,0.524,0.52
user_0579,1.02775,1.02775,0.0,1.0,1.0,1.0,0.255,0.54,0.32999999999999996
user_0580,1.0765000000000002,1.0765000000000002,0.0,1.0,1.0,1.0,0.45799999999999996,0.28,0.7
user_0581,1.0638,1.0638,0.0,1.0,0.8,1.0,0.356,0.672,0.74
user_0582,1.0837,1.0837,0.0,1.0,1.0,1.0,0.618,0.44800000000000006,0.12
user_0583,1.1154360283578204,1.1154360283578204,0.0,1.0,1.0,0.7271801417891017,0.5920000000000001,0.5800000000000001,0.85
user_0584,0.9215462242301065,0.9215462242301065,0.0,0.882865560575266,0.7000000000000001,1.0,0.476,0.21600000000000003,0.42000000000000004
user_0585,1.084687992209375,1.084687992209375,0.0,1.0,1.0,0.9391899610468751,0.361,0.684,0.54
user_0586,1.0973807460290186,1.0973807460290186,0.0,1.0,1.0,0.9954037301450923,0.538,0.3320000000000001,0.64
user_0587,1.1065500000000001,1.1065500000000001,0.0,1.0,1.0,1.0,0.591,0.492,0.35
user_0588,1.0756000000000001,1.0756000000000001,0.0,1.0,1.0,1.0,0.264,0.6040000000000001,0.69
user_0589,1.1793,1.1793,0.0,1.0,1.0,1.0,0.626,0.8520000000000001,0.45
user_0590,1.0629000000000002,1.0629000000000002,0.0,1.0,1.0,1.0,0.578,0.09600000000000002,0.54
user_0591,1.1283500000000002,1.1283500000000002,0.0,1.0,0.9999999999999999,1.0,0.403,0.664,0.78
user_0592,1.0866877400842339,1.0866877400842339,0.0,0.9915943502105844,1.0,1.0,0.309,0.672,0.62
user_0593,1.1187239287434592,1.1187239287434592,0.0,1.0,1.0,0.8326196437172961,0.616,0.808,0.27
