visit_id,bluetooth_triggered,ground_truth,verification_correct,offline_capable
visit_0000,False,False,True,True
visit_0001,True,True,True,True
visit_0002,False,False,True,True
visit_0003,False,False,True,True
visit_0004,True,True,True,True
visit_0005,False,False,True,True
visit_0006,False,False,True,True
visit_0007,False,False,True,True
visit_0008,False,False,True,True
visit_0009,False,False,True,True
visit_0010,False,False,True,True
visit_0011,False,False,True,True
visit_0012,False,False,True,True
visit_0013,False,False,True,True
visit_0014,False,False,True,True
visit_0015,False,False,True,True
visit_0016,False,False,True,True
visit_0017,False,False,True,True
visit_0018,True,True,True,True
visit_0019,False,False,True,True
visit_0020,False,False,True,True
visit_0021,False,False,True,True
visit_0022,False,False,True,True
visit_0023,False,False,True,True
visit_0024,False,False,True,True
visit_0025,True,True,True,True
visit_0026,False,False,True,True
visit_0027,False,False,True,True
visit_0028,False,False,True,True
visit_0029,False,False,True,True
visit_0030,False,False,True,True
visit_0031,True,True,True,True
visit_0032,False,False,True,True
visit_0033,False,False,True,True
visit_0034,True,True,True,True
visit_0035,False,False,True,True
visit_0036,False,False,True,True
visit_0037,False,False,True,True
visit_0038,False,False,True,True
visit_0039,False,False,True,True
visit_0040,False,False,True,True
visit_0041,False,False,True,True
visit_0042,True,True,True,True
visit_0043,False,False,True,True
visit_0044,False,False,True,True
visit_0045,False,False,True,True
visit_0046,False,False,True,True
visit_0047,False,False,True,True
visit_0048,False,False,True,True
visit_0049,True,True,True,True
visit_0050,False,False,True,True
visit_0051,False,False,True,True
visit_0052,False,False,True,True
visit_0053,False,False,True,True
visit_0054,True,True,True,True
visit_0055,True,True,True,True
visit_0056,False,False,True,True
visit_0057,False,False,True,True
visit_0058,True,True,True,True
visit_0059,True,True,True,True
visit_0060,False,False,True,True
visit_0061,False,False,True,True
visit_0062,True,True,True,True
visit_0063,False,False,True,True
visit_0064,False,False,True,True
visit_0065,False,False,True,True
visit_0066,False,False,True,True
visit_0067,False,False,True,True
visit_0068,True,True,True,True
visit_0069,False,False,True,True
visit_0070,True,True,True,True
visit_0071,False,False,True,True
visit_0072,False,False,True,True
visit_0073,False,False,True,True
visit_0074,False,False,True,True
visit_0075,False,False,True,True
visit_0076,False,False,True,True
visit_0077,True,True,True,True
visit_0078,False,False,True,True
visit_0079,False,False,True,True
visit_0080,False,False,True,True
visit_0081,True,True,True,True
visit_0082,False,False,True,True
visit_0083,False,False,True,True
visit_0084,False,False,True,True
visit_0085,True,True,True,True
visit_0086,False,False,True,True
visit_0087,True,True,True,True
visit_0088,False,False,True,True
visit_0089,False,False,True,True
visit_0090,False,False,True,True
visit_0091,False,False,True,True
visit_0092,False,False,True,True
visit_0093,True,True,True,True
visit_0094,False,False,True,True
visit_0095,False,False,True,True
visit_0096,False,False,True,True
visit_0097,False,False,True,True
visit_0098,True,True,True,True
visit_0099,False,False,True,True
visit_0100,False,False,True,True
visit_0101,True,True,True,True
visit_0102,False,False,True,True
visit_0103,True,True,True,True
visit_0104,False,False,True,True
visit_0105,False,False,True,True
visit_0106,True,True,True,True
visit_0107,True,True,True,True
visit_0108,False,False,True,True
visit_0109,True,True,True,True
visit_0110,False,False,True,True
visit_0111,False,False,True,True
visit_0112,False,False,True,True
visit_0113,True,True,True,True
visit_0114,False,False,True,True
visit_0115,False,False,True,True
visit_0116,False,False,True,True
visit_0117,False,False,True,True
visit_0118,False,False,True,True
visit_0119,True,True,True,True
visit_0120,False,False,True,True
visit_0121,False,False,True,True
visit_0122,False,False,True,True
visit_0123,False,False,True,True
visit_0124,False,False,True,True
visit_0125,False,False,True,True
visit_0126,False,False,True,True
visit_0127,True,True,True,True
visit_0128,False,False,True,True
visit_0129,False,False,True,True
visit_0130,False,False,True,True
visit_0131,False,False,True,True
visit_0132,True,True,True,True
visit_0133,False,False,True,True
visit_0134,False,False,True,True
visit_0135,False,False,True,True
visit_0136,False,False,True,True
visit_0137,True,True,True,True
visit_0138,False,False,True,True
visit_0139,True,True,True,True
visit_0140,False,False,True,True
visit_0141,False,False,True,True
visit_0142,False,False,True,True
visit_0143,False,False,True,True
visit_0144,False,False,True,True
visit_0145,False,False,True,True
visit_0146,False,False,True,True
visit_0147,False,False,True,True
visit_0148,True,True,True,True
visit_0149,False,False,True,True
visit_0150,True,True,True,True
visit_0151,False,False,True,True
visit_0152,False,False,True,True
visit_0153,False,False,True,True
visit_0154,True,True,True,True
visit_0155,True,True,True,True
visit_0156,True,True,True,True
visit_0157,False,False,True,True
visit_0158,True,True,True,True
visit_0159,False,False,True,True
visit_0160,False,False,True,True
visit_0161,False,False,True,True
visit_0162,False,False,True,True
visit_0163,False,False,True,True
visit_0164,True,True,True,True
visit_0165,False,False,True,True
visit_0166,True,True,True,True
visit_0167,False,False,True,True
visit_0168,False,False,True,True
visit_0169,True,True,True,True
visit_0170,False,False,True,True
visit_0171,False,False,True,True
visit_0172,False,False,True,True
visit_0173,False,False,True,True
visit_0174,False,False,True,True
visit_0175,False,False,True,True
visit_0176,False,False,True,True
visit_0177,False,False,True,True
visit_0178,False,False,True,True
visit_0179,False,False,True,True
visit_0180,True,True,True,True
visit_0181,False,False,True,True
visit_0182,False,False,True,True
visit_0183,False,False,True,True
visit_0184,False,False,True,True
visit_0185,True,True,True,True
visit_0186,True,True,True,True
visit_0187,False,False,True,True
visit_0188,False,False,True,True
visit_0189,False,False,True,True
visit_0190,True,True,True,True
visit_0191,True,True,True,True
visit_0192,False,False,True,True
visit_0193,True,True,True,True
visit_0194,False,False,True,True
visit_0195,False,False,True,True
visit_0196,True,True,True,True
visit_0197,False,False,True,True
visit_0198,False,False,True,True
visit_0199,False,False,True,True
visit_0200,True,True,True,True
visit_0201,False,False,True,True
visit_0202,False,False,True,True
visit_0203,False,False,True,True
visit_0204,True,True,True,True
visit_0205,False,False,True,True
visit_0206,False,False,True,True
visit_0207,False,False,True,True
visit_0208,True,True,True,True
visit_0209,False,False,True,True
visit_0210,True,True,True,True
visit_0211,True,True,True,True
visit_0212,True,True,True,True
visit_0213,True,True,True,True
visit_0214,False,False,True,True
visit_0215,True,True,True,True
visit_0216,True,True,True,True
visit_0217,False,False,True,True
visit_0218,False,False,True,True
visit_0219,True,True,True,True
visit_0220,False,False,True,True
visit_0221,False,False,True,True
visit_0222,False,False,True,True
visit_0223,True,True,True,True
visit_0224,False,False,True,True
visit_0225,True,True,True,True
visit_0226,False,False,True,True
visit_0227,True,True,True,True
visit_0228,False,False,True,True
visit_0229,False,False,True,True
visit_0230,False,False,True,True
visit_0231,False,False,True,True
visit_0232,True,True,True,True
visit_0233,False,False,True,True
visit_0234,True,True,True,True
visit_0235,False,False,True,True
visit_0236,False,False,True,True
visit_0237,True,True,True,True
visit_0238,False,False,True,True
visit_0239,False,False,True,True
visit_0240,False,False,True,True
visit_0241,True,True,True,True
visit_0242,False,False,True,True
visit_0243,False,False,True,True
visit_0244,True,True,True,True
visit_0245,True,True,True,True
visit_0246,False,False,True,True
visit_0247,False,False,True,True
visit_0248,False,False,True,True
visit_0249,False,False,True,True
visit_0250,False,False,True,True
visit_0251,False,False,True,True
visit_0252,True,True,True,True
visit_0253,False,False,True,True
visit_0254,True,True,True,True
visit_0255,False,False,True,True
visit_0256,True,True,True,True
visit_0257,False,False,True,True
visit_0258,False,False,True,True
visit_0259,True,True,True,True
visit_0260,False,False,True,True
visit_0261,False,False,True,True
visit_0262,True,True,True,True
visit_0263,False,False,True,True
visit_0264,False,False,True,True
visit_0265,False,False,True,True
visit_0266,False,False,True,True
visit_0267,False,False,True,True
visit_0268,True,True,True,True
visit_0269,True,True,True,True
visit_0270,False,False,True,True
visit_0271,False,False,True,True
visit_0272,False,False,True,True
visit_0273,False,False,True,True
visit_0274,False,False,True,True
visit_0275,False,False,True,True
visit_0276,True,True,True,True
visit_0277,True,True,True,True
visit_0278,False,False,True,True
visit_0279,False,False,True,True
visit_0280,True,True,True,True
visit_0281,False,False,True,True
visit_0282,False,False,True,True
visit_0283,False,False,True,True
visit_0284,False,False,True,True
visit_0285,True,True,True,True
visit_0286,True,True,True,True
visit_0287,False,False,True,True
visit_0288,False,False,True,True
visit_0289,False,False,True,True
visit_0290,False,False,True,True
visit_0291,False,False,True,True
visit_0292,True,True,True,True
visit_0293,True,True,True,True
visit_0294,True,True,True,True
visit_0295,False,False,True,True
visit_0296,False,False,True,True
visit_0297,False,False,True,True
visit_0298,False,False,True,True
visit_0299,False,False,True,True
visit_0300,False,False,True,True
visit_0301,False,False,True,True
visit_0302,False,False,True,True
visit_0303,True,True,True,True
visit_0304,True,True,True,True
visit_0305,True,True,True,True
visit_0306,True,True,True,True
visit_0307,False,False,True,True
visit_0308,False,False,True,True
visit_0309,False,False,True,True
visit_0310,True,True,True,True
visit_0311,False,False,True,True
visit_0312,False,False,True,True
visit_0313,False,False,True,True
visit_0314,False,False,True,True
visit_0315,False,False,True,True
visit_0316,False,False,True,True
visit_0317,False,False,True,True
visit_0318,True,True,True,True
visit_0319,False,False,True,True
visit_0320,False,False,True,True
visit_0321,False,False,True,True
visit_0322,False,False,True,True
visit_0323,False,False,True,True
visit_0324,True,True,True,True
visit_0325,False,False,True,True
visit_0326,False,False,True,True
visit_0327,True,True,True,True
visit_0328,False,False,True,True
visit_0329,False,False,True,True
visit_0330,False,False,True,True
visit_0331,True,True,True,True
visit_0332,False,False,True,True
visit_0333,True,True,True,True
visit_0334,False,False,True,True
visit_0335,False,False,True,True
visit_0336,True,True,True,True
visit_0337,True,True,True,True
visit_0338,False,False,True,True
visit_0339,True,True,True,True
visit_0340,False,False,True,True
visit_0341,True,True,True,True
visit_0342,True,True,True,True
visit_0343,False,False,True,True
visit_0344,False,False,True,True
visit_0345,False,False,True,True
visit_0346,False,False,True,True
visit_0347,False,False,True,True
visit_0348,True,True,True,True
visit_0349,False,False,True,True
visit_0350,True,True,True,True
visit_0351,False,False,True,True
visit_0352,False,False,True,True
visit_0353,False,False,True,True
visit_0354,False,False,True,True
visit_0355,False,False,True,True
visit_0356,False,False,True,True
visit_0357,False,False,True,True
visit_0358,False,False,True,True
visit_0359,False,False,True,True
visit_0360,False,False,True,True
visit_0361,True,True,True,True
visit_0362,False,False,True,True
visit_0363,False,False,True,True
visit_0364,False,False,True,True
visit_0365,False,False,True,True
visit_0366,False,False,True,True
visit_0367,True,True,True,True
visit_0368,False,False,True,True
visit_0369,False,False,True,True
visit_0370,True,True,True,True
visit_0371,True,True,True,True
visit_0372,False,False,True,True
visit_0373,False,False,True,True
visit_0374,False,False,True,True
visit_0375,False,False,True,True
visit_0376,False,False,True,True
visit_0377,False,False,True,True
visit_0378,False,False,True,True
visit_0379,False,False,True,True
visit_0380,False,False,True,True
visit_0381,True,True,True,True
visit_0382,False,False,True,True
visit_0383,True,True,True,True
visit_0384,False,False,True,True
visit_0385,False,False,True,True
visit_0386,False,False,True,True
visit_0387,False,False,True,True
visit_0388,False,False,True,True
visit_0389,True,True,True,True
visit_0390,True,True,True,True
visit_0391,False,False,True,True
visit_0392,False,False,True,True
visit_0393,False,False,True,True
visit_0394,False,False,True,True
visit_0395,True,True,True,True
visit_0396,False,False,True,True
visit_0397,False,False,True,True
visit_0398,False,False,True,True
visit_0399,False,False,True,True
visit_0400,True,True,True,True
visit_0401,False,False,True,True
visit_0402,False,False,True,True
visit_0403,True,True,True,True
visit_0404,False,False,True,True
visit_0405,False,False,True,True
visit_0406,True,True,True,True
visit_0407,True,True,True,True
visit_0408,False,False,True,True
visit_0409,False,False,True,True
visit_0410,False,False,True,True
visit_0411,False,False,True,True
visit_0412,False,False,True,True
visit_0413,False,False,True,True
visit_0414,True,True,True,True
visit_0415,False,False,True,True
visit_0416,False,False,True,True
visit_0417,True,True,True,True
visit_0418,True,True,True,True
visit_0419,False,False,True,True
visit_0420,False,False,True,True
visit_0421,False,False,True,True
visit_0422,False,False,True,True
visit_0423,False,False,True,True
visit_0424,False,False,True,True
visit_0425,False,False,True,True
visit_0426,False,False,True,True
visit_0427,False,False,True,True
visit_0428,False,False,True,True
visit_0429,False,False,True,True
visit_0430,False,False,True,True
visit_0431,True,True,True,True
visit_0432,False,False,True,True
visit_0433,False,False,True,True
visit_0434,False,False,True,True
visit_0435,False,False,True,True
visit_0436,True,True,True,True
visit_0437,False,False,True,True
visit_0438,False,False,True,True
visit_0439,True,True,True,True
visit_0440,False,False,True,True
visit_0441,True,True,True,True
visit_0442,False,False,True,True
visit_0443,False,False,True,True
visit_0444,False,False,True,True
visit_0445,True,True,True,True
visit_0446,False,False,True,True
visit_0447,False,False,True,True
visit_0448,False,False,True,True
visit_0449,True,True,True,True
visit_0450,False,False,True,True
visit_0451,False,False,True,True
visit_0452,True,True,True,True
visit_0453,False,False,True,True
visit_0454,False,False,True,True
visit_0455,True,True,True,True
visit_0456,True,True,True,True
visit_0457,False,False,True,True
visit_0458,False,False,True,True
visit_0459,False,False,True,True
visit_0460,False,False,True,True
visit_0461,False,False,True,True
visit_0462,False,False,True,True
visit_0463,True,True,True,True
visit_0464,True,True,True,True
visit_0465,False,False,True,True
visit_0466,True,True,True,True
visit_0467,False,False,True,True
visit_0468,False,False,True,True
visit_0469,False,False,True,True
visit_0470,False,False,True,True
visit_0471,False,False,True,True
visit_0472,True,True,True,True
visit_0473,False,False,True,True
visit_0474,True,True,True,True
visit_0475,False,False,True,True
visit_0476,False,False,True,True
visit_0477,True,True,True,True
visit_0478,False,False,True,True
visit_0479,False,False,True,True
visit_0480,True,True,True,True
visit_0481,False,False,True,True
visit_0482,True,True,True,True
visit_0483,False,False,True,True
visit_0484,False,False,True,True
visit_0485,True,True,True,True
visit_0486,False,False,True,True
visit_0487,False,False,True,True
visit_0488,True,True,True,True
visit_0489,True,True,True,True
visit_0490,False,False,True,True
visit_0491,False,False,True,True
visit_0492,True,True,True,True
visit_0493,False,False,True,True
visit_0494,True,True,True,True
visit_0495,True,True,True,True
visit_0496,False,False,True,True
visit_0497,False,False,True,True
visit_0498,False,False,True,True
