connection_id,device_a_id,device_b_id,compatibility,is_worthy,num_insights_a,num_insights_b,learning_magnitude_a,learning_magnitude_b
conn_0000,device_0078,device_0118,5.260227644779606,True,6,4,0.45616454730316364,0.37621591400028215
conn_0001,device_0030,device_0023,9.430381257959057,True,6,5,0.3688216182844586,0.2992556902841693
conn_0002,device_0175,device_0077,9.91903485412219,True,5,6,0.36631244391782797,0.3970455921654565
conn_0003,device_0178,device_0154,20.916040171534533,True,5,6,0.31507306641992616,0.32733123788752394
conn_0004,device_0083,device_0037,22.89524784363432,True,6,6,0.3250997307144173,0.3547702557279205
conn_0005,device_0063,device_0091,12.83780657173164,True,3,5,0.29605365902348396,0.35635926031319526
conn_0006,device_0012,device_0173,5.366431531727641,True,7,6,0.42340358762990854,0.35536808647129214
conn_0007,device_0044,device_0007,21.5100316834681,True,8,4,0.3416027196220586,0.22958106714807125
conn_0008,device_0115,device_0142,6.691780943081671,True,6,8,0.36614774887361834,0.3881193083545957
conn_0009,device_0063,device_0024,3.630140753516999,True,6,6,0.5242747847852489,0.48864612639276483
conn_0010,device_0035,device_0031,5.4320599777458725,True,9,5,0.4786921104793196,0.3454845700662628
conn_0011,device_0199,device_0056,7.137257406277898,True,8,5,0.37628054904677904,0.2619952101245937
conn_0012,device_0102,device_0095,11.95826567679344,True,8,8,0.4599160350739549,0.4103894576644712
conn_0013,device_0165,device_0021,6.677805698614699,True,8,10,0.35802845954551454,0.47973396197939777
conn_0014,device_0066,device_0019,12.889674578375434,True,6,7,0.34915520873171163,0.36632800250810515
conn_0015,device_0016,device_0050,6.217589798478506,True,6,5,0.3690772189923077,0.26456571845614485
conn_0016,device_0113,device_0032,19.1973666077376,True,9,7,0.36270253526524576,0.3356061260180179
conn_0017,device_0084,device_0031,11.19074176812078,True,5,6,0.38871064126746446,0.3928430261957779
conn_0018,device_0118,device_0012,3.394082486477163,True,8,7,0.49983662393089084,0.4986217277259109
conn_0019,device_0146,device_0110,14.039933238653392,True,7,7,0.22459367853437698,0.26490913182419507
conn_0020,device_0101,device_0127,5.610152355011989,True,8,7,0.4286447875913183,0.4176007877272787
conn_0021,device_0174,device_0109,12.609436324942013,True,8,4,0.39833386813739924,0.32882691051556434
conn_0022,device_0054,device_0047,11.486713508688366,True,5,6,0.27077210587643014,0.2524601731859416
conn_0023,device_0114,device_0038,6.457219074881568,True,5,8,0.35576542597611593,0.4385175968543711
conn_0024,device_0158,device_0157,5.37776761108294,True,9,8,0.4523182253613389,0.44024315904598915
conn_0025,device_0075,device_0127,4.785438314871107,True,9,8,0.3066801288541506,0.2877593351799695
conn_0026,device_0140,device_0122,18.156478251662744,True,11,7,0.4801831977933311,0.31290865146857866
conn_0027,device_0071,device_0098,4.117692926004991,True,6,9,0.34214364236194617,0.5382060610298148
conn_0028,device_0051,device_0164,8.839220307988507,True,7,7,0.3707202122217021,0.24275216213292913
conn_0029,device_0134,device_0063,15.777780134810396,True,2,4,0.2946509578170207,0.33665679442700075
conn_0030,device_0139,device_0004,15.010458256066103,True,4,7,0.27834900538041274,0.37102606659914145
conn_0031,device_0182,device_0091,9.780247315925207,True,9,9,0.5074787272213376,0.5095330219031847
conn_0032,device_0124,device_0088,6.911450729850209,True,7,7,0.39840336294929296,0.3343342852933384
conn_0033,device_0128,device_0082,6.788393774791429,True,6,8,0.3844636586258296,0.44411368662897993
conn_0034,device_0046,device_0006,6.805962182925448,True,6,8,0.2816576327985811,0.31970943075053954
conn_0035,device_0056,device_0007,11.357538523124978,True,9,9,0.42858538638823684,0.42679597269260927
conn_0036,device_0199,device_0071,4.991803138230929,True,8,7,0.3318914885483867,0.2605366644821716
conn_0037,device_0120,device_0135,9.687109738140133,True,7,9,0.4380719891886947,0.4495313357913447
conn_0038,device_0149,device_0059,4.932796614090062,True,6,8,0.4322602812151426,0.4863381852535757
conn_0039,device_0025,device_0063,7.122625964504505,True,9,8,0.44991597318621945,0.408941461202059
conn_0040,device_0068,device_0136,11.04138234723573,True,4,6,0.2848552834061988,0.3956383824937092
conn_0041,device_0188,device_0014,8.986009901693397,True,7,8,0.28801554461838175,0.31989641599835233
conn_0042,device_0056,device_0147,12.93940255264568,True,7,7,0.3478145060490565,0.36338909933850183
conn_0043,device_0099,device_0090,13.040066082462616,True,7,8,0.38457483738724935,0.46594535658063396
conn_0044,device_0044,device_0045,15.599769362149443,True,6,7,0.4368936692652951,0.4079281128828009
conn_0045,device_0081,device_0188,6.760165944414519,True,8,8,0.2828072260733065,0.3098583076158194
conn_0046,device_0151,device_0007,7.952509935350323,True,9,9,0.342265396252422,0.3631975766895681
conn_0047,device_0090,device_0145,9.924846878653918,True,7,5,0.4154556725257992,0.3958182372316298
conn_0048,device_0144,device_0048,5.904532062615439,True,6,9,0.3074849273943277,0.37497833352874543
conn_0049,device_0126,device_0138,10.083566806630015,True,5,6,0.4538459414860376,0.4412064179652422
conn_0050,device_0125,device_0009,12.04486881140891,True,7,9,0.3068868085136951,0.3051459209230656
conn_0051,device_0059,device_0154,19.253553162467497,True,6,8,0.3832308643212101,0.4416917796954564
conn_0052,device_0134,device_0122,21.12790669734314,True,8,6,0.3531882555394578,0.3114436058908296
conn_0053,device_0157,device_0051,3.3273245366022866,True,8,10,0.4472184572065552,0.5331891427867131
conn_0054,device_0087,device_0183,18.746325334605345,True,5,7,0.31056567851426836,0.3648908715816913
conn_0055,device_0082,device_0015,11.346479203406306,True,8,5,0.35685355859878676,0.207968818581251
conn_0056,device_0150,device_0180,12.089231422252752,True,4,5,0.2813229130105205,0.28793161580972665
conn_0057,device_0198,device_0028,9.070189351547526,True,7,5,0.4221922101528291,0.34756311093284403
conn_0058,device_0093,device_0018,9.160799777203165,True,7,8,0.47267907776474977,0.4738082071547139
conn_0059,device_0169,device_0101,6.166134727139247,True,5,5,0.3811281633605868,0.3275827744086185
conn_0060,device_0086,device_0077,5.4980692013909405,True,6,8,0.24135184551370348,0.29698372901441594
conn_0061,device_0040,device_0187,18.44548124173021,True,7,8,0.366979139620159,0.3732058914024688
conn_0062,device_0163,device_0124,7.35872470359448,True,6,7,0.21692446478698854,0.26392266041652596
conn_0063,device_0044,device_0181,14.372237697590815,True,4,4,0.32475104772261504,0.32594446805083965
conn_0064,device_0177,device_0157,10.277643498603112,True,10,8,0.4047824410058619,0.3170355751290882
conn_0065,device_0057,device_0170,10.231954546982044,True,4,5,0.1459316846096504,0.217095749437432
conn_0066,device_0044,device_0096,17.713800856948513,True,7,5,0.44398116487285466,0.33489052000715375
conn_0067,device_0176,device_0075,6.038127641586563,True,7,7,0.4677394060805095,0.46143712105776447
conn_0068,device_0186,device_0000,14.839680018794636,True,3,6,0.2779983358065072,0.42648307558678394
conn_0069,device_0146,device_0100,7.22855877543815,True,6,8,0.45188290180815094,0.4433141567511141
conn_0070,device_0197,device_0145,5.48260039451717,True,4,5,0.3292003327089172,0.3433768759520313
conn_0071,device_0154,device_0081,8.562295391065266,True,9,8,0.3985500543255038,0.42715033869016966
conn_0072,device_0156,device_0056,14.187364886147124,True,8,7,0.3969721880155196,0.34690807601020063
conn_0073,device_0026,device_0127,4.973216700242867,True,12,10,0.4153617873691732,0.3953490613758646
conn_0074,device_0190,device_0019,4.3432469515421355,True,7,7,0.37661510976771856,0.3193522596851805
conn_0075,device_0081,device_0042,8.54711221149445,True,4,3,0.3816848113386791,0.336476593012798
conn_0076,device_0022,device_0181,11.753183483914832,True,5,6,0.33516675697348647,0.3851428914748746
conn_0077,device_0186,device_0085,17.42814626322678,True,7,10,0.41751301119948164,0.4863041944305493
conn_0078,device_0067,device_0053,10.480839704456194,True,9,8,0.4427300229836068,0.41529761528351783
conn_0079,device_0017,device_0089,4.111253038456123,True,9,8,0.3786978185980689,0.35401710031336026
conn_0080,device_0027,device_0184,7.217150892741806,True,7,10,0.475551144048232,0.4522314031465674
conn_0081,device_0098,device_0112,18.149185947950876,True,8,7,0.33928053992327195,0.3033328195607176
conn_0082,device_0042,device_0105,5.48732040276968,True,11,7,0.5988975130766435,0.43936098591686135
conn_0083,device_0096,device_0089,8.307812454162825,True,8,8,0.42130550959218344,0.429233488286726
conn_0084,device_0025,device_0122,14.408770490029854,True,7,5,0.4170405069900956,0.40715047892161815
conn_0085,device_0147,device_0166,8.398613126672366,True,8,8,0.4108501709184364,0.40535415326951985
conn_0086,device_0057,device_0041,8.655079415021435,True,7,8,0.35593229051288566,0.3314567292565632
conn_0087,device_0008,device_0075,3.8989187215934535,True,9,9,0.35439424021075516,0.3686708595445884
conn_0088,device_0066,device_0026,9.549680099079078,True,9,8,0.4542169546463719,0.4427863421733934
conn_0089,device_0043,device_0096,15.46704164140244,True,7,7,0.40445825053993456,0.35214714290042953
conn_0090,device_0019,device_0140,10.69993217005017,True,8,8,0.413165947942313,0.3631106297055302
conn_0091,device_0023,device_0086,5.290829468853538,True,6,7,0.39823421714942536,0.39916445445809556
conn_0092,device_0157,device_0123,5.904454918982991,True,9,9,0.4650627908913259,0.47661972583429224
conn_0093,device_0110,device_0167,5.253923347981052,True,6,8,0.37960579038374725,0.44531526904861446
conn_0094,device_0111,device_0040,15.468540252872,True,9,6,0.38116364946827114,0.2515343381064945
conn_0095,device_0084,device_0052,9.361082783181391,True,6,6,0.41059712869429266,0.40349352748565037
conn_0096,device_0104,device_0178,6.805776634779737,True,7,7,0.42000175151678415,0.4305285983089834
conn_0097,device_0186,device_0138,15.837695313007044,True,6,9,0.4174801571976416,0.42513838646551455
conn_0098,device_0072,device_0076,9.147861182351058,True,8,7,0.4177453295620397,0.3263082693702817
conn_0099,device_0012,device_0100,5.843478815094034,True,7,8,0.32077744179138845,0.36438105861753806
conn_0100,device_0125,device_0039,14.0542549699167,True,8,9,0.33627221351961156,0.37499425882807985
conn_0101,device_0000,device_0109,10.159854749730975,True,6,5,0.43329226581195396,0.42408527204315843
conn_0102,device_0169,device_0160,3.399722247920953,True,6,5,0.3182662922702972,0.35485942162040573
conn_0103,device_0051,device_0024,1.9371694979965444,True,7,7,0.5105559004143652,0.4341172502289893
conn_0104,device_0043,device_0163,13.13534956094646,True,7,7,0.326759835712897,0.3145854069005212
conn_0105,device_0020,device_0121,18.676179048830637,True,8,8,0.35646644028780416,0.43468420595219975
conn_0106,device_0078,device_0101,9.596643902788808,True,5,5,0.3446205824349892,0.3167028090286727
conn_0107,device_0169,device_0067,8.942219812439422,True,7,5,0.4312373807754319,0.43103353848294024
conn_0108,device_0139,device_0099,8.659580707892285,True,8,10,0.47277228000678645,0.505381654476904
conn_0109,device_0097,device_0094,8.86238483818383,True,4,5,0.32896173546104746,0.3350493396980177
conn_0110,device_0011,device_0067,15.26450451698871,True,8,3,0.4486467250640692,0.292304003321904
conn_0111,device_0067,device_0057,11.185120782756323,True,9,8,0.4792159729087606,0.4338474758165138
conn_0112,device_0144,device_0015,8.324995602667693,True,10,9,0.4177598828321219,0.389699772689718
conn_0113,device_0178,device_0170,7.55030367481449,True,5,6,0.4470576459609541,0.4082470387118798
conn_0114,device_0171,device_0088,12.387709741700641,True,7,7,0.3814132983236846,0.36382218638020286
conn_0115,device_0105,device_0193,6.254446390592909,True,5,7,0.4301116365835644,0.48841244518485977
conn_0116,device_0141,device_0015,8.063266965277046,True,7,5,0.371275378230415,0.34788461740379045
conn_0117,device_0133,device_0107,1.518139903347939,True,7,7,0.36779227949320836,0.3576073461127941
conn_0118,device_0175,device_0121,17.577623418392196,True,6,4,0.29630674022016507,0.2780702427017021
conn_0119,device_0060,device_0121,14.975601395478996,True,5,5,0.1806524267809167,0.20992810046159527
conn_0120,device_0101,device_0182,14.093356720200166,True,9,8,0.43904211397938864,0.3892184795016605
conn_0121,device_0146,device_0132,8.568155946682115,True,7,8,0.34518077694624366,0.4468520219497973
conn_0122,device_0173,device_0158,5.918859860914844,True,7,8,0.44005617922165985,0.4246830738298775
conn_0123,device_0193,device_0114,11.07772437275519,True,8,6,0.3879322456606289,0.367939536091401
conn_0124,device_0042,device_0054,10.127012551311319,True,8,6,0.39004336999377803,0.3987880188962722
conn_0125,device_0032,device_0010,14.83753291376968,True,5,6,0.3112656410661368,0.34522521548812996
conn_0126,device_0174,device_0111,14.553874394561632,True,7,6,0.3379591924234822,0.2807598899354076
conn_0127,device_0160,device_0037,9.934046102141199,True,6,6,0.36021300980252857,0.4412863362995295
conn_0128,device_0066,device_0081,7.141973690272122,True,8,8,0.3533144655629246,0.34772616005640455
conn_0129,device_0017,device_0022,11.44221359814607,True,7,7,0.38207310629816843,0.38812102568340884
conn_0130,device_0101,device_0141,8.539973402414285,True,6,6,0.28077859586176,0.2953125640390545
conn_0131,device_0070,device_0133,5.834286834103987,True,2,3,0.21809086465478064,0.29093690386060456
conn_0132,device_0003,device_0179,4.210058573921857,True,8,4,0.39668801664332076,0.320826283601266
conn_0133,device_0133,device_0107,1.518139903347939,True,7,7,0.36779227949320836,0.3576073461127941
conn_0134,device_0038,device_0037,7.894823316906989,True,6,6,0.4421731520778902,0.5021047788046059
conn_0135,device_0149,device_0194,1.774893730622924,True,6,6,0.34534041887962674,0.3480072906126043
conn_0136,device_0025,device_0027,4.7188624550817595,True,8,7,0.4108692969548556,0.3479930318727494
conn_0137,device_0025,device_0073,5.760844189978853,True,4,7,0.2601499790528629,0.3441189184025105
conn_0138,device_0088,device_0105,5.170743241795554,True,11,8,0.5349287363034386,0.4623005021443508
conn_0139,device_0167,device_0124,4.575440505777265,True,7,7,0.33361745994772873,0.34276416785710473
conn_0140,device_0121,device_0009,10.164385564383823,True,7,7,0.35454614374481475,0.38692306302720963
conn_0141,device_0103,device_0036,8.133474233557985,True,7,6,0.39657652463268184,0.418226226318677
conn_0142,device_0174,device_0177,14.137157612764064,True,4,3,0.401258407218693,0.39187912334559377
conn_0143,device_0101,device_0084,5.317240506921333,True,8,8,0.5647744363209294,0.5459789696128371
conn_0144,device_0012,device_0190,5.192393953329109,True,4,3,0.22230975960368668,0.19796855721980675
conn_0145,device_0068,device_0095,11.49446745777614,True,9,9,0.3717404843249789,0.42555814093426747
conn_0146,device_0077,device_0079,5.7444560347194376,True,7,7,0.3519091743476253,0.36450176574982096
conn_0147,device_0125,device_0178,11.165505143007215,True,7,7,0.26474473746183125,0.2771366947066342
conn_0148,device_0058,device_0034,7.838912384696774,True,10,8,0.4070282279100375,0.3341372102698022
conn_0149,device_0190,device_0113,6.820919338732924,True,5,7,0.33754922295427403,0.41345404016997767
conn_0150,device_0082,device_0068,5.772084862037826,True,7,6,0.38114104495201745,0.362120946736744
conn_0151,device_0154,device_0165,13.046383901843575,True,10,7,0.4515612078372848,0.3570525718669445
conn_0152,device_0113,device_0054,12.547113474502527,True,6,7,0.2680712144111664,0.30776905973368374
conn_0153,device_0104,device_0189,5.4368842632553065,True,7,8,0.3755583357948161,0.42916285475277743
conn_0154,device_0132,device_0095,22.170342787487982,True,7,5,0.34989378302951396,0.26001305169770544
conn_0155,device_0131,device_0040,9.882071092357439,True,8,7,0.3776916613052662,0.3710252215845525
conn_0156,device_0181,device_0129,8.46076460160426,True,9,6,0.4532524502275084,0.3332307454034074
conn_0157,device_0199,device_0134,7.698060702770655,True,6,5,0.38066994005293797,0.3322559142233257
conn_0158,device_0007,device_0044,21.5100316834681,True,4,8,0.22958106714807125,0.3416027196220586
conn_0159,device_0051,device_0014,4.19354218375501,True,7,8,0.42503964787411036,0.46709497509232584
conn_0160,device_0116,device_0012,3.3547150720181214,True,7,6,0.3862804915328095,0.3659358658064714
conn_0161,device_0180,device_0050,3.070715247026668,True,9,9,0.41022664478546644,0.4025960419441391
conn_0162,device_0118,device_0129,13.54100308228573,True,7,7,0.40178140864361833,0.3964996644503073
conn_0163,device_0031,device_0174,7.299102690025853,True,7,9,0.4321154430240383,0.48539841797994804
conn_0164,device_0095,device_0125,19.611943459468712,True,6,5,0.2855019773279191,0.24656040469078158
conn_0165,device_0045,device_0121,18.203653694332168,True,3,3,0.13626845280200908,0.1494326566813307
conn_0166,device_0089,device_0088,6.19265030925562,True,5,6,0.4124716462179797,0.48064096434011366
conn_0167,device_0066,device_0191,4.702621133081356,True,7,6,0.44948638741459634,0.4378657619974683
conn_0168,device_0023,device_0072,7.1476663900643915,True,5,6,0.31779068962079093,0.3379066793984562
conn_0169,device_0012,device_0041,6.681310575662211,True,6,4,0.38735807777979264,0.31572869101035145
conn_0170,device_0199,device_0054,6.986396344588174,True,6,5,0.2822529877679592,0.26939981430774707
conn_0171,device_0165,device_0057,4.687734491808079,True,8,8,0.433367182961307,0.433367182961307
conn_0172,device_0068,device_0166,5.495194936750227,True,7,7,0.3703775885225034,0.3767355456099982
conn_0173,device_0005,device_0199,4.385404285912436,True,7,7,0.456785312944528,0.3720308768736374
conn_0174,device_0174,device_0002,12.316275600322331,True,12,8,0.4510345935943448,0.38997619028977215
conn_0175,device_0033,device_0165,10.048372249052225,True,9,7,0.39734940876119274,0.376095801803447
conn_0176,device_0002,device_0057,7.4007170654486565,True,10,11,0.42840970020230906,0.43518168294938564
conn_0177,device_0078,device_0182,12.132656836165912,True,7,6,0.4169035219818271,0.33904104175844235
conn_0178,device_0164,device_0070,9.734480308155398,True,4,6,0.32308342033399984,0.34030987376958394
conn_0179,device_0096,device_0089,8.307812454162825,True,8,8,0.42130550959218344,0.429233488286726
conn_0180,device_0055,device_0119,6.603361906760256,True,6,4,0.2633301308168607,0.17932067282834757
conn_0181,device_0133,device_0159,5.317036706959585,True,5,5,0.31542746747180667,0.38169682067514754
conn_0182,device_0026,device_0001,2.534858855181944,True,5,8,0.38982186680440106,0.48099679254609534
conn_0183,device_0169,device_0095,10.140523168950732,True,9,4,0.46037422770517156,0.31485912761388946
conn_0184,device_0152,device_0155,16.076172008196657,True,6,3,0.41364169044891547,0.23050706872067947
conn_0185,device_0175,device_0027,10.998423822094496,True,6,7,0.35093781359125287,0.3596657214830765
conn_0186,device_0086,device_0070,7.12516261116786,True,6,7,0.30381191940142865,0.31093389535549676
conn_0187,device_0070,device_0066,12.569623642008253,True,5,5,0.3692817037498586,0.34356016709532156
conn_0188,device_0166,device_0076,8.560055145018032,True,8,8,0.47866431199452075,0.4351939658959617
conn_0189,device_0132,device_0195,13.904187677837475,True,6,4,0.35781440125119424,0.31505372942439924
conn_0190,device_0014,device_0153,5.7702892304418425,True,5,6,0.15125863991497962,0.2875638508175043
conn_0191,device_0081,device_0174,6.361132937651494,True,7,7,0.4241210387855938,0.35730604912723896
conn_0192,device_0006,device_0167,7.193999831083083,True,5,4,0.23193535262009826,0.2104671145760056
conn_0193,device_0075,device_0066,9.982227592732992,True,7,8,0.3359286688765067,0.3538626574860088
conn_0194,device_0103,device_0099,14.234285384090683,True,7,6,0.3483344872414625,0.4126050675327897
conn_0195,device_0149,device_0181,3.9979344612139913,True,4,5,0.21634404800260873,0.2785347387447199
conn_0196,device_0048,device_0087,7.587586496521827,True,9,7,0.4004443883061836,0.4184891385770461
conn_0197,device_0056,device_0175,12.749701860233396,True,6,6,0.45108077995162477,0.45108077995162477
conn_0198,device_0121,device_0171,10.085567233634679,True,8,7,0.4021093502807747,0.3035200688416453
conn_0199,device_0076,device_0043,16.96250870371152,True,8,9,0.3565502721813504,0.412056480326879
conn_0200,device_0142,device_0046,3.5172628554073184,True,7,8,0.4180588197769936,0.4802334223551848
conn_0201,device_0120,device_0032,20.337216252469815,True,9,9,0.40359769771194975,0.3676842400875802
conn_0202,device_0185,device_0143,2.047115643153943,True,7,7,0.37453755601423067,0.39441998233083275
conn_0203,device_0046,device_0174,9.882287551416034,True,5,7,0.32924410633314743,0.35821681253680826
conn_0204,device_0167,device_0022,10.866129678414227,True,5,5,0.4436788377855419,0.4436788377855419
conn_0205,device_0057,device_0190,3.4949089671327864,True,5,7,0.33695805713722915,0.3933625374136963
conn_0206,device_0107,device_0084,5.625009112767843,True,4,3,0.4125640454431276,0.2181375864179449
conn_0207,device_0149,device_0075,2.6551136735977736,True,7,7,0.368211581992775,0.3201618655923889
conn_0208,device_0030,device_0120,12.896668022309502,True,8,6,0.44624402735039326,0.42527272815101674
conn_0209,device_0162,device_0149,2.387914927475729,True,7,7,0.4585682072832116,0.5334712302781326
conn_0210,device_0158,device_0018,9.078281591673258,True,5,5,0.32659804103313417,0.3379745198438316
conn_0211,device_0049,device_0128,4.7885741499934245,True,7,9,0.31547191371496824,0.378403648095796
conn_0212,device_0174,device_0097,15.47857762188272,True,8,6,0.31515250859794386,0.21349462244434209
conn_0213,device_0105,device_0013,5.907496536318063,True,6,9,0.35152708201360955,0.41184021340007093
conn_0214,device_0038,device_0035,7.494147588673385,True,2,5,0.2048727174146141,0.33976324955457093
conn_0215,device_0087,device_0104,10.074910144693522,True,6,8,0.41782740889141384,0.49241879554385676
conn_0216,device_0117,device_0036,6.916616324681752,True,5,5,0.35276492114520724,0.44008980484942756
conn_0217,device_0183,device_0046,6.8546220528496935,True,5,3,0.43686383649786514,0.29093820487980077
conn_0218,device_0124,device_0085,11.771786204779666,True,8,8,0.3144849527968228,0.3078200727727658
conn_0219,device_0045,device_0080,9.955043017576633,True,5,2,0.36176945115352843,0.2760742392440016
conn_0220,device_0001,device_0115,3.75589439865771,True,10,7,0.3933115937934566,0.2939265182706991
conn_0221,device_0194,device_0198,5.811133070793903,True,5,8,0.28396236141022707,0.4265827304474644
conn_0222,device_0195,device_0040,12.22203873142619,True,9,8,0.4032854036221599,0.39720332469047503
conn_0223,device_0195,device_0199,8.895919676836524,True,5,6,0.27910935591264174,0.30502096491467817
conn_0224,device_0157,device_0111,7.955924417119636,True,7,8,0.31835656954585373,0.4439078857085986
conn_0225,device_0103,device_0109,14.415186701694195,True,7,6,0.4182416485759141,0.40538856938297485
conn_0226,device_0098,device_0001,5.503176243686083,True,7,7,0.36962989352616826,0.3477053273596462
conn_0227,device_0051,device_0187,9.769293651957376,True,8,7,0.45366888883804146,0.3382570056307978
conn_0228,device_0003,device_0082,7.017776265476914,True,3,5,0.2574164260115002,0.3114974247783885
conn_0229,device_0135,device_0048,3.8086090117662645,True,6,7,0.40180062173784953,0.3171597738022653
conn_0230,device_0001,device_0160,4.925615072731135,True,7,7,0.243123752686449,0.21101438779335777
conn_0231,device_0057,device_0177,12.605380300864466,True,5,5,0.251171229664092,0.23406464852971826
conn_0232,device_0079,device_0033,13.043885111043597,True,5,5,0.27825091288106124,0.34850747608651333
conn_0233,device_0128,device_0150,7.934922892174036,True,6,7,0.4234844039853837,0.42660967631616903
conn_0234,device_0016,device_0011,14.682613057462996,True,4,5,0.22091158806307637,0.23630112142479345
conn_0235,device_0074,device_0116,5.627859884527766,True,3,5,0.28950422540705495,0.3603075187772726
conn_0236,device_0152,device_0134,19.01521586199831,True,6,4,0.2988501378270342,0.31531921744719865
conn_0237,device_0175,device_0034,17.003154565698583,True,9,8,0.3777316446279191,0.3520552501536295
conn_0238,device_0125,device_0091,12.857635347468468,True,7,8,0.21799121434702254,0.2276689485843627
conn_0239,device_0042,device_0103,26.802963018161478,True,5,5,0.25828984274555156,0.17129399366535786
conn_0240,device_0057,device_0186,14.414914365260016,True,7,7,0.2483230182880001,0.2577053048457317
conn_0241,device_0054,device_0187,11.330763425913615,True,7,6,0.38302081029609486,0.3027560622724904
conn_0242,device_0129,device_0043,16.662115693073527,True,8,8,0.33874027253689254,0.4387696314437586
conn_0243,device_0182,device_0166,10.761641136151706,True,8,7,0.4604692909103277,0.3777119602708889
conn_0244,device_0096,device_0163,13.853259088601439,True,7,6,0.27783692776829677,0.2531998264321221
conn_0245,device_0136,device_0159,14.688777698579514,True,8,7,0.37126863252820724,0.3538025974464573
conn_0246,device_0012,device_0169,3.264116681819893,True,3,6,0.3324669287847745,0.3797700228321505
conn_0247,device_0005,device_0012,6.72975239433856,True,6,7,0.30773113232883603,0.3253713964859217
conn_0248,device_0106,device_0113,7.300371870897272,True,6,8,0.4687438329009496,0.45142085658515835
