user_id,entanglement_strength,avg_path_correlation,num_paths
user_0000,0.7065463320767913,0.6478555984921496,6
user_0001,0.6794197248534787,0.6153036698241745,6
user_0002,0.7437484834106334,0.6924981800927601,6
user_0003,0.6486907433593254,0.5784288920311904,6
user_0004,0.6198999111705878,0.5438798934047054,6
user_0005,0.7798167425147381,0.7357800910176857,6
user_0006,0.7265765431047249,0.6718918517256699,6
user_0007,0.9120117185998349,0.894414062319802,6
user_0008,0.7362663089167949,0.6835195707001541,6
user_0009,0.7506118168890592,0.7007341802668711,6
user_0010,0.840954990229263,0.8091459882751157,6
user_0011,0.7274360683563917,0.6729232820276702,6
user_0012,0.7423254147970099,0.6907904977564119,6
user_0013,0.7490001115383677,0.6988001338460411,6
user_0014,0.6562201918976109,0.5874642302771331,6
user_0015,0.7090727941441402,0.6508873529729683,6
user_0016,0.6450471237831038,0.5740565485397245,6
user_0017,0.7735885620680567,0.7283062744816681,6
user_0018,0.6799958716357142,0.6159950459628568,6
user_0019,0.6919364737462133,0.6303237684954558,6
user_0020,0.7103131944639469,0.6523758333567362,6
user_0021,0.5814082829255871,0.49768993951070456,6
user_0022,0.6088686234723802,0.5306423481668563,6
user_0023,0.7057187500319739,0.6468625000383684,6
user_0024,0.7923435929214709,0.7508123115057651,6
user_0025,0.6819031265051156,0.6182837518061387,6
user_0026,0.7770669895625982,0.7324803874751178,6
user_0027,0.6391184828420869,0.5669421794105045,6
user_0028,0.6763593401637409,0.611631208196489,6
user_0029,0.7561029034388917,0.70732348412667,6
user_0030,0.6739555723080151,0.608746686769618,6
user_0031,0.7721929846407833,0.7266315815689399,6
user_0032,0.6497106174004866,0.5796527408805842,6
user_0033,0.7421425525415399,0.6905710630498479,6
user_0034,0.6960491182575065,0.6352589419090079,6
user_0035,0.6898282857877351,0.6277939429452822,6
user_0036,0.7023291102615891,0.6427949323139068,6
user_0037,0.7358260543795911,0.6829912652555093,6
user_0038,0.6463396215204198,0.5756075458245038,6
user_0039,0.7026199915194502,0.64314398982334,6
user_0040,0.7442208043508696,0.6930649652210437,6
user_0041,0.7910788456113439,0.7492946147336128,6
user_0042,0.575378054309758,0.4904536651717097,6
user_0043,0.6536501578479912,0.5843801894175893,6
user_0044,0.688176946860281,0.6258123362323373,6
user_0045,0.6372246837515338,0.5646696205018407,6
user_0046,0.7479192211208214,0.6975030653449857,6
user_0047,0.6690413523021116,0.6028496227625341,6
user_0048,0.7160979131749003,0.6593174958098803,6
user_0049,0.6394923269207101,0.5673907923048522,6
user_0050,0.6678423199095196,0.6014107838914237,6
user_0051,0.7066053395046631,0.6479264074055957,6
user_0052,0.6826250540466519,0.6191500648559821,6
user_0053,0.7509776739612786,0.7011732087535344,6
user_0054,0.6560303350433726,0.5872364020520471,6
user_0055,0.6878281547119716,0.6253937856543659,6
user_0056,0.7317151753982256,0.6780582104778706,6
user_0057,0.6233927907601047,0.5480713489121256,6
user_0058,0.6637232249579426,0.5964678699495313,6
user_0059,0.620500710341859,0.5446008524102309,6
user_0060,0.8443031124444481,0.8131637349333377,6
user_0061,0.6564513776576424,0.5877416531891709,6
user_0062,0.7399342804518305,0.6879211365421968,6
user_0063,0.7742027154193276,0.729043258503193,6
user_0064,0.7095325814827395,0.6514390977792872,6
user_0065,0.6808450574447796,0.6170140689337354,6
user_0066,0.8512144778816886,0.8214573734580263,6
user_0067,0.6664893132606817,0.5997871759128182,6
user_0068,0.7635211970066086,0.7162254364079302,6
user_0069,0.7011556393919994,0.6413867672703994,6
user_0070,0.791840330541971,0.7502083966503654,6
user_0071,0.6674138772492324,0.6008966526990789,6
user_0072,0.6208418470325751,0.5450102164390901,6
user_0073,0.7858470068311946,0.7430164081974335,6
user_0074,0.8395582166235478,0.8074698599482574,6
user_0075,0.7296544161302881,0.6755852993563458,6
user_0076,0.7370179842044607,0.6844215810453529,6
user_0077,0.7915252531321184,0.749830303758542,6
user_0078,0.7651968570939747,0.7182362285127696,6
user_0079,0.8160275418470564,0.7792330502164676,6
user_0080,0.6324537325414401,0.558944479049728,6
user_0081,0.7824598398478134,0.7389518078173761,6
user_0082,0.7704918785901772,0.7245902543082126,6
user_0083,0.7577713891406621,0.7093256669687947,6
user_0084,0.7468953435004809,0.6962744122005771,6
user_0085,0.7345913710140134,0.681509645216816,6
user_0086,0.645952779737974,0.5751433356855686,6
user_0087,0.7640555183518902,0.7168666220222683,6
user_0088,0.7430987692896087,0.6917185231475305,6
user_0089,0.716974825666423,0.6603697907997076,6
user_0090,0.600321719216708,0.5203860630600495,6
user_0091,0.6983702992919645,0.6380443591503574,6
user_0092,0.6239167209698724,0.5487000651638468,6
user_0093,0.8477167184654859,0.8172600621585828,6
user_0094,0.7264115867522392,0.671693904102687,6
user_0095,0.7432455802245592,0.6918946962694709,6
user_0096,0.7856878513155957,0.742825421578715,6
user_0097,0.673274032974349,0.6079288395692187,6
user_0098,0.659660491907134,0.5915925902885608,6
user_0099,0.6187468646741218,0.5424962376089459,6
user_0100,0.772113591716999,0.7265363100603989,6
user_0101,0.7169674912608478,0.660360989513017,6
user_0102,0.8554701412302168,0.8265641694762602,6
user_0103,0.8096609992180736,0.7715931990616883,6
user_0104,0.7521408168307454,0.7025689801968944,6
user_0105,0.6984734451774259,0.6381681342129112,6
user_0106,0.6565383971634788,0.5878460765961745,6
user_0107,0.7228721171276674,0.6674465405532009,6
user_0108,0.7023633835920031,0.6428360603104036,6
user_0109,0.6799925931721196,0.6159911118065436,6
user_0110,0.6776314079386615,0.6131576895263939,6
user_0111,0.7617491560266965,0.7140989872320358,6
user_0112,0.746878059478315,0.6962536713739783,6
user_0113,0.8265169441819439,0.7918203330183327,6
user_0114,0.7351305647967764,0.6821566777561318,6
user_0115,0.8414827062862483,0.8097792475434978,6
user_0116,0.7973476121853624,0.7568171346224349,6
user_0117,0.6785107417098454,0.6142128900518145,6
user_0118,0.6937117768360856,0.6324541322033029,6
user_0119,0.8113118725812184,0.7735742470974623,6
user_0120,0.6768782614415989,0.6122539137299187,6
user_0121,0.7239163262483159,0.6686995914979791,6
user_0122,0.6901309751141986,0.6281571701370383,6
user_0123,0.7753935862061949,0.7304723034474336,6
user_0124,0.729039108106542,0.6748469297278507,6
user_0125,0.7130377618829824,0.655645314259579,6
user_0126,0.7908590424531606,0.749030850943793,6
user_0127,0.7369318708070208,0.6843182449684251,6
user_0128,0.6710207935110784,0.6052249522132941,6
user_0129,0.612642533687374,0.535171040424849,6
user_0130,0.77691502430975,0.7322980291717002,6
user_0131,0.703308931778778,0.6439707181345337,6
user_0132,0.7357123776937076,0.6828548532324492,6
user_0133,0.7096945740789722,0.6516334888947668,6
user_0134,0.8521961895397068,0.8226354274476482,6
user_0135,0.7948609375563435,0.7538331250676122,6
user_0136,0.7196287524609501,0.6635545029531401,6
user_0137,0.6746307209887772,0.6095568651865328,6
user_0138,0.8071129510786622,0.7685355412943946,6
user_0139,0.7112834217817122,0.6535401061380548,6
user_0140,0.8127511390940084,0.7753013669128104,6
user_0141,0.6750361343495852,0.6100433612195021,6
user_0142,0.6543608828151046,0.5852330593781254,6
user_0143,0.7015633302674978,0.6418759963209975,6
user_0144,0.7228319242453787,0.6673983090944542,6
user_0145,0.6732918877230918,0.6079502652677103,6
user_0146,0.7493963215157282,0.699275585818874,6
user_0147,0.631393698470811,0.5576724381649731,6
user_0148,0.7766994164393998,0.7320392997272799,6
user_0149,0.8344088645161042,0.8012906374193247,6
user_0150,0.6815833162057161,0.6178999794468593,6
user_0151,0.716734840879415,0.660081809055298,6
user_0152,0.8094418460155675,0.771330215218681,6
user_0153,0.8913106305602787,0.8695727566723342,6
user_0154,0.7576607916119805,0.7091929499343768,6
user_0155,0.6579739662133198,0.5895687594559837,6
user_0156,0.7432057634715131,0.6918469161658157,6
user_0157,0.6309079744236443,0.5570895693083734,6
user_0158,0.895942579114763,0.8751310949377155,6
user_0159,0.7285131752566706,0.6742158103080048,6
user_0160,0.6659280082974424,0.5991136099569307,6
user_0161,0.596986117232042,0.5163833406784504,6
user_0162,0.651690306157523,0.5820283673890274,6
user_0163,0.7127501426176724,0.6553001711412068,6
user_0164,0.722162287939529,0.666594745527435,6
user_0165,0.6793460531329762,0.6152152637595716,6
user_0166,0.6692744105910208,0.6031292927092251,6
user_0167,0.7010082360378241,0.6412098832453891,6
user_0168,0.7332171508430776,0.6798605810116929,6
user_0169,0.6761315700757294,0.6113578840908754,6
user_0170,0.6741607417092342,0.6089928900510808,6
user_0171,0.7405750993924586,0.6886901192709503,6
user_0172,0.6740392211486034,0.608847065378324,6
user_0173,0.7100785325731871,0.6520942390878247,6
user_0174,0.6374143674383826,0.5648972409260591,6
user_0175,0.6664113990893679,0.5996936789072415,6
user_0176,0.719678986970068,0.6636147843640818,6
user_0177,0.739287015107619,0.6871444181291427,6
user_0178,0.7002882258102671,0.6403458709723202,6
user_0179,0.8021084972987653,0.7625301967585185,6
user_0180,0.8589829236451394,0.830779508374167,6
user_0181,0.6739373091283967,0.6087247709540761,6
user_0182,0.6655139580631071,0.5986167496757286,6
user_0183,0.794778232690561,0.7537338792286732,6
user_0184,0.7824426698594378,0.7389312038313255,6
user_0185,0.7015865930777155,0.6419039116932587,6
user_0186,0.7837383906801126,0.7404860688161353,6
user_0187,0.7034698599061,0.6441638318873202,6
user_0188,0.7776262424758478,0.7331514909710174,6
user_0189,0.6758079518304302,0.6109695421965162,6
user_0190,0.7862903461628612,0.7435484153954334,6
user_0191,0.6872243859411169,0.6246692631293403,6
user_0192,0.8211520889523243,0.785382506742789,6
user_0193,0.7528851860113192,0.7034622232135829,6
user_0194,0.7192892121515782,0.6631470545818937,6
user_0195,0.7603683743808352,0.712442049257002,6
user_0196,0.7350175476610438,0.6820210571932525,6
user_0197,0.5688212993798838,0.48258555925586066,6
user_0198,0.7232958278898673,0.6679549934678408,6
user_0199,0.6742683642165394,0.6091220370598472,6
user_0200,0.7794541416387628,0.7353449699665154,6
user_0201,0.8325452252774908,0.7990542703329889,6
user_0202,0.7308529265888803,0.6770235119066562,6
user_0203,0.7272738214716833,0.6727285857660201,6
user_0204,0.8212294708886523,0.7854753650663828,6
user_0205,0.7899131887987246,0.7478958265584695,6
user_0206,0.8107924439412255,0.7729509327294705,6
user_0207,0.6420442877766775,0.5704531453320131,6
user_0208,0.8401194155824683,0.808143298698962,6
user_0209,0.7706552732095219,0.7247863278514262,6
user_0210,0.6549287008829331,0.5859144410595197,6
user_0211,0.8598319460940381,0.8317983353128456,6
user_0212,0.8551216353796747,0.8261459624556096,6
user_0213,0.6815914465841172,0.6179097359009408,6
user_0214,0.7886837046372253,0.7464204455646702,6
user_0215,0.7010888108229746,0.6413065729875694,6
user_0216,0.7459353582281487,0.6951224298737785,6
user_0217,0.849761297244899,0.8197135566938788,6
user_0218,0.7414427180603193,0.6897312616723832,6
user_0219,0.670305773035141,0.6043669276421691,6
user_0220,0.6238095025681608,0.548571403081793,6
user_0221,0.6849788429112464,0.6219746114934955,6
user_0222,0.850067181718022,0.8200806180616264,6
user_0223,0.80779993986154,0.7693599278338482,6
user_0224,0.6875199247510557,0.6250239097012668,6
user_0225,0.6823220030625425,0.618786403675051,6
user_0226,0.681558802625975,0.6178705631511701,6
user_0227,0.6665018985196771,0.5998022782236124,6
user_0228,0.7014515114976875,0.6417418137972248,6
user_0229,0.6490514271849155,0.5788617126218983,6
user_0230,0.6797532105998103,0.6157038527197723,6
user_0231,0.66276372837542,0.5953164740505038,6
user_0232,0.7103526694289405,0.6524232033147287,6
user_0233,0.7405714457256922,0.6886857348708307,6
user_0234,0.6689187098088737,0.6027024517706484,6
user_0235,0.827954603537424,0.7935455242449087,6
user_0236,0.6505622428209165,0.5806746913850998,6
user_0237,0.7442432979215736,0.6930919575058885,6
user_0238,0.6898491290939227,0.6278189549127073,6
user_0239,0.7026673653820754,0.6432008384584905,6
user_0240,0.7672635966993918,0.7207163160392702,6
user_0241,0.725576084504071,0.6706913014048852,6
user_0242,0.6220054136404592,0.546406496368551,6
user_0243,0.7157476879835847,0.6588972255803017,6
user_0244,0.679340144505272,0.6152081734063265,6
user_0245,0.7805647086023182,0.7366776503227818,6
user_0246,0.7226855579282329,0.6672226695138793,6
user_0247,0.7617636034554355,0.7141163241465225,6
user_0248,0.6351980585502393,0.5622376702602874,6
user_0249,0.6420947915241232,0.5705137498289478,6
user_0250,0.634589591053227,0.5615075092638724,6
user_0251,0.7523833689165537,0.7028600426998642,6
user_0252,0.7949963998144036,0.7539956797772845,6
user_0253,0.7548895333547798,0.7058674400257355,6
user_0254,0.742258303335717,0.6907099640028606,6
user_0255,0.6827714896523959,0.6193257875828752,6
user_0256,0.6739411190811186,0.6087293428973423,6
user_0257,0.6770327204991987,0.6124392645990384,6
user_0258,0.670172093132485,0.6042065117589819,6
user_0259,0.6651951480295484,0.598234177635458,6
user_0260,0.6746702184892702,0.6096042621871242,6
user_0261,0.69372765066471,0.6324731807976518,6
user_0262,0.7945329324695881,0.7534395189635057,6
user_0263,0.6019684766424938,0.5223621719709926,6
user_0264,0.6890649761271471,0.6268779713525764,6
user_0265,0.6822789457834825,0.6187347349401792,6
user_0266,0.7093700817978017,0.6512440981573618,6
user_0267,0.882402676563427,0.8588832118761123,6
user_0268,0.6902991894435044,0.6283590273322052,6
user_0269,0.7704871254687312,0.7245845505624776,6
user_0270,0.6808088888765561,0.6169706666518672,6
user_0271,0.8056345400748194,0.7667614480897831,6
user_0272,0.6740944486677362,0.6089133384012835,6
user_0273,0.8841868936361733,0.8610242723634082,6
user_0274,0.73966251655547,0.6875950198665639,6
user_0275,0.8607632283490738,0.8329158740188887,6
user_0276,0.6052932895956138,0.5263519475147364,6
user_0277,0.7173668026134271,0.6608401631361126,6
user_0278,0.8208092579460288,0.7849711095352344,6
user_0279,0.800327965922865,0.7603935591074381,6
user_0280,0.6676893429593835,0.6012272115512606,6
user_0281,0.7302747668847472,0.6763297202616967,6
user_0282,0.8032109315222099,0.7638531178266518,6
user_0283,0.8936061756524659,0.8723274107829592,6
user_0284,0.6594066946038832,0.5912880335246598,6
user_0285,0.792088672508989,0.750506407010787,6
user_0286,0.6976281689627883,0.6371538027553462,6
user_0287,0.8259459383326427,0.791135125999171,6
user_0288,0.7289606027811542,0.674752723337385,6
user_0289,0.6223552709096478,0.5468263250915774,6
user_0290,0.7045977000807367,0.645517240096884,6
user_0291,0.719004405693696,0.662805286832435,6
user_0292,0.7587865380953871,0.7105438457144644,6
user_0293,0.8177124317313267,0.7812549180775921,6
user_0294,0.739803837683207,0.6877646052198484,6
user_0295,0.6987004545515918,0.6384405454619101,6
user_0296,0.6542711117512878,0.5851253341015455,6
user_0297,0.708602226212206,0.6503226714546474,6
user_0298,0.7478952984016269,0.6974743580819524,6
user_0299,0.7719185530821319,0.7263022636985582,6
user_0300,0.7192070068537603,0.6630484082245123,6
user_0301,0.6424309200481637,0.5709171040577965,6
user_0302,0.6854202512915983,0.6225043015499181,6
user_0303,0.6942565740672972,0.6331078888807565,6
user_0304,0.6459412109178352,0.5751294531014022,6
user_0305,0.7667413832571252,0.7200896599085501,6
user_0306,0.5661310379361126,0.47935724552333514,6
user_0307,0.7262638617074673,0.6715166340489608,6
user_0308,0.7733232161700092,0.7279878594040112,6
user_0309,0.7496488889192889,0.6995786667031465,6
user_0310,0.6879060184233783,0.625487222108054,6
user_0311,0.7126381696316961,0.6551658035580356,6
user_0312,0.6777275403178146,0.6132730483813772,6
user_0313,0.7126764695762606,0.6552117634915128,6
user_0314,0.7113331061175986,0.6535997273411184,6
user_0315,0.7465622600912738,0.6958747121095284,6
user_0316,0.7778768735419531,0.7334522482503438,6
user_0317,0.6689850065263194,0.6027820078315833,6
user_0318,0.7819178803504531,0.7383014564205436,6
user_0319,0.7789828558088616,0.734779426970634,6
user_0320,0.7811220572046563,0.7373464686455874,6
user_0321,0.8438411530337638,0.8126093836405168,6
user_0322,0.575991796140785,0.4911901553689422,6
user_0323,0.6493965372521152,0.5792758447025382,6
user_0324,0.7369533064562325,0.6843439677474792,6
user_0325,0.8529179343176535,0.8235015211811839,6
user_0326,0.7219760485796937,0.6663712582956325,6
user_0327,0.7143862284434385,0.6572634741321262,6
user_0328,0.6874514254860624,0.624941710583275,6
user_0329,0.6390246288056546,0.5668295545667856,6
user_0330,0.6669143314371951,0.6002971977246341,6
user_0331,0.7186534985088074,0.6623841982105689,6
user_0332,0.780829465864049,0.7369953590368586,6
user_0333,0.8397283025297385,0.8076739630356863,6
user_0334,0.6586297170614803,0.5903556604737765,6
user_0335,0.7377701206450924,0.685324144774111,6
user_0336,0.7393511924801035,0.687221430976124,6
user_0337,0.7505270064504834,0.7006324077405802,6
user_0338,0.6897109797314399,0.6276531756777282,6
user_0339,0.678840746590404,0.6146088959084846,6
user_0340,0.7690440643643864,0.7228528772372639,6
user_0341,0.6160502070169555,0.5392602484203464,6
user_0342,0.6280437323102803,0.5536524787723365,6
user_0343,0.7357748799287551,0.6829298559145062,6
user_0344,0.705259244340547,0.6463110932086564,6
user_0345,0.7728574874595483,0.7274289849514582,6
user_0346,0.7125228815123358,0.655027457814803,6
user_0347,0.7500863181348965,0.7001035817618758,6
user_0348,0.7454417345911541,0.6945300815093848,6
user_0349,0.6748635922943085,0.6098363107531702,6
user_0350,0.6099783126212207,0.531973975145465,6
user_0351,0.7694249718044944,0.7233099661653932,6
user_0352,0.7704024216514092,0.724482905981691,6
user_0353,0.7620829841045551,0.714499580925466,6
user_0354,0.6361628916040626,0.5633954699248752,6
user_0355,0.7017416322163711,0.6420899586596455,6
user_0356,0.8153093858604493,0.7783712630325396,6
user_0357,0.7444914061106235,0.6933896873327481,6
user_0358,0.6929888107984187,0.6315865729581023,6
user_0359,0.7472065609996279,0.6966478731995536,6
user_0360,0.6188877754346129,0.5426653305215353,6
user_0361,0.6134436363379621,0.5361323636055545,6
user_0362,0.6305055323078294,0.5566066387693952,6
user_0363,0.6890459657196206,0.6268551588635448,6
user_0364,0.6498068190171814,0.5797681828206175,6
user_0365,0.6649297549884093,0.5979157059860912,6
user_0366,0.6501470665070759,0.5801764798084911,6
user_0367,0.6993864055124511,0.6392636866149412,6
user_0368,0.7853163245189538,0.7423795894227445,6
user_0369,0.7067956876367756,0.6481548251641306,6
user_0370,0.8602210874497428,0.8322653049396912,6
user_0371,0.8066179971557526,0.7679415965869031,6
user_0372,0.8403576723476788,0.8084292068172144,6
user_0373,0.6109212609835102,0.5331055131802123,6
user_0374,0.8268670361837327,0.7922404434204794,6
user_0375,0.798728446077051,0.758474135292461,6
user_0376,0.6982450437163812,0.6378940524596574,6
user_0377,0.7624480129467385,0.7149376155360864,6
user_0378,0.6424295167359174,0.5709154200831006,6
user_0379,0.7263241240284202,0.6715889488341042,6
user_0380,0.7503226709964153,0.7003872051956983,6
user_0381,0.838483863135753,0.8061806357629034,6
user_0382,0.793038376828407,0.7516460521940884,6
user_0383,0.8195181623683283,0.783421794841994,6
user_0384,0.6791183147109807,0.6149419776531766,6
user_0385,0.7800614197565781,0.7360737037078937,6
user_0386,0.753949254126203,0.7047391049514437,6
user_0387,0.6785430719713879,0.6142516863656655,6
user_0388,0.6868753382989897,0.6242504059587877,6
user_0389,0.8700134760397809,0.8440161712477371,6
user_0390,0.6697453680534324,0.6036944416641188,6
user_0391,0.7128316947884276,0.6553980337461129,6
user_0392,0.8604143289816761,0.8324971947780113,6
user_0393,0.686825630302346,0.6241907563628151,6
user_0394,0.622956223914894,0.5475474686978726,6
user_0395,0.7792959482060585,0.7351551378472704,6
user_0396,0.7797005192830058,0.7356406231396071,6
user_0397,0.6259235126586469,0.5511082151903761,6
user_0398,0.7771693677973153,0.7326032413567781,6
user_0399,0.8559234826481303,0.8271081791777564,6
user_0400,0.6845503953839497,0.6214604744607396,6
user_0401,0.7792180776435147,0.7350616931722175,6
user_0402,0.7551033885246393,0.7061240662295674,6
user_0403,0.7190192318729448,0.662823078247534,6
user_0404,0.5956362921757644,0.5147635506109173,6
user_0405,0.8489018621188485,0.8186822345426185,6
user_0406,0.720387192608204,0.6644646311298451,6
user_0407,0.7178402544998568,0.661408305399828,6
user_0408,0.642120804794049,0.5705449657528588,6
user_0409,0.7044269986627067,0.645312398395248,6
user_0410,0.7264924480439152,0.6717909376526983,6
user_0411,0.7026121375088941,0.6431345650106731,6
user_0412,0.7634286071049585,0.7161143285259501,6
user_0413,0.7764615508083497,0.7317538609700195,6
user_0414,0.6325942721833245,0.5591131266199895,6
user_0415,0.7271692085190082,0.67260305022281,6
user_0416,0.800620652727676,0.760744783273211,6
user_0417,0.8693543678057387,0.8432252413668866,6
user_0418,0.6573084928550731,0.5887701914260877,6
user_0419,0.6621536061944604,0.5945843274333525,6
user_0420,0.7747735672603251,0.7297282807123902,6
user_0421,0.7720811608578119,0.7264973930293744,6
user_0422,0.7382214602685497,0.6858657523222595,6
user_0423,0.6509926720161001,0.58119120641932,6
user_0424,0.6573824633577713,0.5888589560293255,6
user_0425,0.6897906638957093,0.6277487966748512,6
user_0426,0.7764201141882501,0.7317041370259002,6
user_0427,0.6996931485328951,0.639631778239474,6
user_0428,0.5987541883192079,0.5185050259830494,6
user_0429,0.6663594149957193,0.5996312979948633,6
user_0430,0.6212073377123182,0.5454488052547817,6
user_0431,0.7612710799452973,0.7135252959343568,6
user_0432,0.6730549227005275,0.6076659072406329,6
user_0433,0.6868633026535614,0.6242359631842738,6
user_0434,0.7493282086705821,0.6991938504046985,6
user_0435,0.810292743149915,0.7723512917798978,6
user_0436,0.6355233694420971,0.5626280433305165,6
user_0437,0.6738510645494181,0.6086212774593016,6
user_0438,0.6883070062109454,0.6259684074531346,6
user_0439,0.5945632215867106,0.5134758659040526,6
user_0440,0.6968231759186405,0.6361878111023687,6
user_0441,0.7647897269452484,0.717747672334298,6
user_0442,0.7875368893216912,0.7450442671860296,6
user_0443,0.7696294713917319,0.7235553656700785,6
user_0444,0.692802337367377,0.6313628048408523,6
user_0445,0.7549023413486375,0.7058828096183654,6
user_0446,0.6671249749158003,0.6005499698989603,6
user_0447,0.6249700853173761,0.5499641023808515,6
user_0448,0.6707438878829852,0.604892665459582,6
user_0449,0.8852878574145353,0.8623454288974425,6
user_0450,0.7173808354120421,0.6608570024944506,6
user_0451,0.6750392614762091,0.6100471137714507,6
user_0452,0.7520623891660239,0.7024748669992285,6
user_0453,0.7806776865156012,0.7368132238187215,6
user_0454,0.6119863726551317,0.5343836471861582,6
user_0455,0.7147481397877986,0.6576977677453583,6
user_0456,0.829252400800576,0.7951028809606914,6
user_0457,0.7014063846135202,0.6416876615362244,6
user_0458,0.65347528530918,0.584170342371016,6
user_0459,0.6081820443229784,0.529818453187574,6
user_0460,0.6586910430544655,0.5904292516653588,6
user_0461,0.672404832897285,0.6068857994767421,6
user_0462,0.6254589001534101,0.550550680184092,6
user_0463,0.740127998273542,0.6881535979282504,6
user_0464,0.69980523283943,0.639766279407316,6
user_0465,0.7418347884886032,0.690201746186324,6
user_0466,0.7391140453654427,0.6869368544385313,6
user_0467,0.6561323807952788,0.5873588569543347,6
user_0468,0.747376056091383,0.6968512673096597,6
user_0469,0.6612871482776017,0.593544577933122,6
user_0470,0.6668474446759092,0.600216933611091,6
user_0471,0.6762759094156298,0.6115310912987557,6
user_0472,0.6656179648651488,0.5987415578381786,6
user_0473,0.6677669148699898,0.6013202978439876,6
user_0474,0.7122985211543176,0.654758225385181,6
user_0475,0.7990355478685763,0.7588426574422916,6
user_0476,0.6955036595606111,0.6346043914727333,6
user_0477,0.6978309243639588,0.6373971092367505,6
user_0478,0.8419378140644815,0.8103253768773777,6
user_0479,0.8192251167610279,0.7830701401132336,6
user_0480,0.6621170911761624,0.5945405094113949,6
user_0481,0.6616226758216338,0.5939472109859607,6
user_0482,0.6214424917768439,0.5457309901322127,6
user_0483,0.7417473394202276,0.690096807304273,6
user_0484,0.6430942333464867,0.571713080015784,6
user_0485,0.7061574124064918,0.64738889488779,6
user_0486,0.7268312021862752,0.6721974426235302,6
user_0487,0.6782619493549168,0.6139143392259,6
user_0488,0.6568470145379881,0.5882164174455855,6
user_0489,0.8123554791134434,0.774826574936132,6
user_0490,0.7152139908536393,0.6582567890243671,6
user_0491,0.7186667978840884,0.6624001574609059,6
user_0492,0.690925451481652,0.6291105417779824,6
user_0493,0.6626024441399091,0.5951229329678908,6
user_0494,0.6195056096611293,0.5434067315933553,6
user_0495,0.6410215389627653,0.5692258467553184,6
user_0496,0.6060257439012422,0.5272308926814906,6
user_0497,0.6975335197993523,0.6370402237592228,6
user_0498,0.6198871014267728,0.5438645217121273,6
user_0499,0.7538253271366777,0.7045903925640131,6
