recommendation_id,neural_failed,fallback_used,fallback_score,hybrid_score,score_difference
rec_0000,False,False,0.7521272572134186,0.7521272572134186,0.0
rec_0001,False,False,0.7052221265421583,0.7052221265421583,0.0
rec_0002,False,False,0.6012022480295247,0.6012022480295247,0.0
rec_0003,False,False,0.6456222676466767,0.6456222676466767,0.0
rec_0004,False,False,0.7917657457491492,0.7917657457491492,0.0
rec_0005,False,False,0.6795882360138321,0.6795882360138321,0.0
rec_0006,False,False,0.6581551867802845,0.6581551867802845,0.0
rec_0007,False,False,0.7880122851073715,0.7880122851073715,0.0
rec_0008,False,False,0.58095816948944,0.58095816948944,0.0
rec_0009,True,True,0.6739518328664716,0.5532374159830852,0.12071441688338647
rec_0010,False,False,0.5971570334530123,0.5971570334530123,0.0
rec_0011,False,False,0.7152034209992948,0.7152034209992948,0.0
rec_0012,False,False,0.617703117659254,0.617703117659254,0.0
rec_0013,False,False,0.5792334771106558,0.5792334771106558,0.0
rec_0014,False,False,0.6367506466269168,0.6367506466269168,0.0
rec_0015,False,False,0.6139056071339356,0.6139056071339356,0.0
rec_0016,False,False,0.6587388364497475,0.6587388364497475,0.0
rec_0017,False,False,0.6256006756517273,0.6256006756517273,0.0
rec_0018,False,False,0.6686698158140236,0.6686698158140236,0.0
rec_0019,False,False,0.7514863115846255,0.7514863115846255,0.0
rec_0020,False,False,0.6655254518377732,0.6655254518377732,0.0
rec_0021,False,False,0.7460217494346354,0.7460217494346354,0.0
rec_0022,False,False,0.6511743977096222,0.6511743977096222,0.0
rec_0023,False,False,0.6197390717023921,0.6197390717023921,0.0
rec_0024,False,False,0.676241731866635,0.676241731866635,0.0
rec_0025,False,False,0.6714101868087032,0.6714101868087032,0.0
rec_0026,True,True,0.5711542723625228,0.59854743069555,0.027393158333027245
rec_0027,False,False,0.75034127169286,0.75034127169286,0.0
rec_0028,False,False,0.6704031314703585,0.6704031314703585,0.0
rec_0029,False,False,0.7398986248542738,0.7398986248542738,0.0
rec_0030,True,True,0.5448166510026233,0.6073299552825914,0.06251330427996804
rec_0031,False,False,0.8019732640119672,0.8019732640119672,0.0
rec_0032,False,False,0.6542105919882334,0.6542105919882334,0.0
rec_0033,False,False,0.6908726376661521,0.6908726376661521,0.0
rec_0034,False,False,0.7067229955662881,0.7067229955662881,0.0
rec_0035,False,False,0.6745073474929262,0.6745073474929262,0.0
rec_0036,False,False,0.6159963303787699,0.6159963303787699,0.0
rec_0037,False,False,0.7309393537815772,0.7309393537815772,0.0
rec_0038,True,True,0.6969917733196512,0.7159005758613156,0.018908802541664382
rec_0039,False,False,0.6051465660694759,0.6051465660694759,0.0
rec_0040,False,False,0.6922230511413963,0.6922230511413963,0.0
rec_0041,False,False,0.5811433079143181,0.5811433079143181,0.0
rec_0042,False,False,0.7504983673803929,0.7504983673803929,0.0
rec_0043,False,False,0.680453012894263,0.680453012894263,0.0
rec_0044,False,False,0.6853688608996973,0.6853688608996973,0.0
rec_0045,False,False,0.7309576697411531,0.7309576697411531,0.0
rec_0046,False,False,0.6227286402884775,0.6227286402884775,0.0
rec_0047,False,False,0.7084133702430827,0.7084133702430827,0.0
rec_0048,False,False,0.6837226103776812,0.6837226103776812,0.0
rec_0049,False,False,0.7042116356151494,0.7042116356151494,0.0
rec_0050,False,False,0.5593159007317461,0.5593159007317461,0.0
rec_0051,False,False,0.6238083022812058,0.6238083022812058,0.0
rec_0052,False,False,0.6299574100711233,0.6299574100711233,0.0
rec_0053,False,False,0.7215936740320967,0.7215936740320967,0.0
rec_0054,False,False,0.5529369569049334,0.5529369569049334,0.0
rec_0055,False,False,0.8103355320304806,0.8103355320304806,0.0
rec_0056,False,False,0.678954766316376,0.678954766316376,0.0
rec_0057,False,False,0.5609263318076222,0.5609263318076222,0.0
rec_0058,False,False,0.6670419756508831,0.6670419756508831,0.0
rec_0059,False,False,0.7106537224203104,0.7106537224203104,0.0
rec_0060,False,False,0.6724464303914541,0.6724464303914541,0.0
rec_0061,False,False,0.6068409894103264,0.6068409894103264,0.0
rec_0062,True,True,0.6907635402540023,0.6728543193514105,0.017909220902591838
rec_0063,True,True,0.5583345340608822,0.5204659768373233,0.03786855722355886
rec_0064,False,False,0.7699826542364969,0.7699826542364969,0.0
rec_0065,False,False,0.7259837753292178,0.7259837753292178,0.0
rec_0066,True,True,0.6834831953377372,0.6997343708678851,0.016251175530147988
rec_0067,False,False,0.6546228150586446,0.6546228150586446,0.0
rec_0068,True,True,0.5309075904066639,0.6166862187516117,0.08577862834494776
rec_0069,False,False,0.5321129545564832,0.5321129545564832,0.0
rec_0070,False,False,0.8410827416676252,0.8410827416676252,0.0
rec_0071,False,False,0.6263100217971462,0.6263100217971462,0.0
rec_0072,False,False,0.7316943312579738,0.7316943312579738,0.0
rec_0073,False,False,0.5787139827565206,0.5787139827565206,0.0
rec_0074,False,False,0.7363082124222631,0.7363082124222631,0.0
rec_0075,False,False,0.6148102739528504,0.6148102739528504,0.0
rec_0076,False,False,0.5863290151591501,0.5863290151591501,0.0
rec_0077,False,False,0.6650977318048632,0.6650977318048632,0.0
rec_0078,False,False,0.7404294497018606,0.7404294497018606,0.0
rec_0079,True,True,0.5569594094318431,0.6049531064502153,0.047993697018372194
rec_0080,False,False,0.6705671540301654,0.6705671540301654,0.0
rec_0081,False,False,0.7457809811027045,0.7457809811027045,0.0
rec_0082,False,False,0.5426062917029734,0.5426062917029734,0.0
rec_0083,False,False,0.7376664805435261,0.7376664805435261,0.0
rec_0084,False,False,0.551731300468344,0.551731300468344,0.0
rec_0085,False,False,0.7050194384982744,0.7050194384982744,0.0
rec_0086,False,False,0.7049353088960668,0.7049353088960668,0.0
rec_0087,False,False,0.6391672929243837,0.6391672929243837,0.0
rec_0088,False,False,0.7084275268765092,0.7084275268765092,0.0
rec_0089,False,False,0.7512878111713803,0.7512878111713803,0.0
rec_0090,False,False,0.7036256118290745,0.7036256118290745,0.0
rec_0091,False,False,0.6571774443963924,0.6571774443963924,0.0
rec_0092,False,False,0.7171777574368104,0.7171777574368104,0.0
rec_0093,False,False,0.6956548166602238,0.6956548166602238,0.0
rec_0094,False,False,0.6941378929963246,0.6941378929963246,0.0
rec_0095,False,False,0.7457221068828577,0.7457221068828577,0.0
rec_0096,False,False,0.7076961057204357,0.7076961057204357,0.0
rec_0097,False,False,0.6896650440151537,0.6896650440151537,0.0
rec_0098,False,False,0.7191610224039877,0.7191610224039877,0.0
rec_0099,False,False,0.7767197802143487,0.7767197802143487,0.0
rec_0100,True,True,0.5549178619693007,0.7094939301861926,0.15457606821689185
rec_0101,True,True,0.5153516790241032,0.6196309948329074,0.10427931580880423
rec_0102,False,False,0.606222681304832,0.606222681304832,0.0
rec_0103,False,False,0.7179651474378191,0.7179651474378191,0.0
rec_0104,False,False,0.6948912225406778,0.6948912225406778,0.0
rec_0105,True,True,0.5989099363423649,0.6247673111783901,0.025857374836025238
rec_0106,False,False,0.6555175741927203,0.6555175741927203,0.0
rec_0107,False,False,0.7453792355632413,0.7453792355632413,0.0
rec_0108,False,False,0.6441602212494087,0.6441602212494087,0.0
rec_0109,False,False,0.7767327381094651,0.7767327381094651,0.0
rec_0110,False,False,0.589702063759185,0.589702063759185,0.0
rec_0111,False,False,0.6730180031213744,0.6730180031213744,0.0
rec_0112,False,False,0.7097685303846731,0.7097685303846731,0.0
rec_0113,False,False,0.7514808680919149,0.7514808680919149,0.0
rec_0114,False,False,0.6614970373435971,0.6614970373435971,0.0
rec_0115,False,False,0.7742404878549298,0.7742404878549298,0.0
rec_0116,False,False,0.6174081076372373,0.6174081076372373,0.0
rec_0117,False,False,0.6919582221338811,0.6919582221338811,0.0
rec_0118,False,False,0.7512526009320926,0.7512526009320926,0.0
rec_0119,False,False,0.8367857651241641,0.8367857651241641,0.0
rec_0120,False,False,0.7794243117018644,0.7794243117018644,0.0
rec_0121,False,False,0.7456132876414847,0.7456132876414847,0.0
rec_0122,True,True,0.6124552489613154,0.675259737755125,0.06280448879380962
rec_0123,False,False,0.6395702758681148,0.6395702758681148,0.0
rec_0124,True,True,0.7142385555987493,0.7408905523799911,0.02665199678124186
rec_0125,False,False,0.6952515049981075,0.6952515049981075,0.0
rec_0126,False,False,0.725184298540936,0.725184298540936,0.0
rec_0127,False,False,0.67798657281844,0.67798657281844,0.0
rec_0128,False,False,0.7964672322717804,0.7964672322717804,0.0
rec_0129,False,False,0.7315853879437813,0.7315853879437813,0.0
rec_0130,False,False,0.756772675020274,0.756772675020274,0.0
rec_0131,False,False,0.5908088963270279,0.5908088963270279,0.0
rec_0132,False,False,0.731450375049405,0.731450375049405,0.0
rec_0133,False,False,0.6582659329242151,0.6582659329242151,0.0
rec_0134,False,False,0.8308582545872427,0.8308582545872427,0.0
rec_0135,False,False,0.7063243427349905,0.7063243427349905,0.0
rec_0136,False,False,0.6231659910793472,0.6231659910793472,0.0
rec_0137,False,False,0.6295223416177611,0.6295223416177611,0.0
rec_0138,False,False,0.7897406400210045,0.7897406400210045,0.0
rec_0139,False,False,0.7166232920445575,0.7166232920445575,0.0
rec_0140,False,False,0.6580175841107663,0.6580175841107663,0.0
rec_0141,False,False,0.7083409501071821,0.7083409501071821,0.0
rec_0142,False,False,0.7957886978866864,0.7957886978866864,0.0
rec_0143,False,False,0.6439159625114937,0.6439159625114937,0.0
rec_0144,False,False,0.6620890880243239,0.6620890880243239,0.0
rec_0145,False,False,0.6204101621018214,0.6204101621018214,0.0
rec_0146,False,False,0.6796720254095883,0.6796720254095883,0.0
rec_0147,False,False,0.7750787857852407,0.7750787857852407,0.0
rec_0148,False,False,0.6393454905770926,0.6393454905770926,0.0
rec_0149,False,False,0.5080004346409122,0.5080004346409122,0.0
rec_0150,False,False,0.6293478900337249,0.6293478900337249,0.0
rec_0151,False,False,0.7141930654219776,0.7141930654219776,0.0
rec_0152,False,False,0.7060015071114363,0.7060015071114363,0.0
rec_0153,False,False,0.7645214678177307,0.7645214678177307,0.0
rec_0154,False,False,0.6296874889276612,0.6296874889276612,0.0
rec_0155,False,False,0.7464716724647249,0.7464716724647249,0.0
rec_0156,False,False,0.6794183160273779,0.6794183160273779,0.0
rec_0157,False,False,0.6355719174521892,0.6355719174521892,0.0
rec_0158,False,False,0.7377269292441442,0.7377269292441442,0.0
rec_0159,False,False,0.7155196487633502,0.7155196487633502,0.0
rec_0160,False,False,0.712078588397621,0.712078588397621,0.0
rec_0161,False,False,0.592767593480273,0.592767593480273,0.0
rec_0162,False,False,0.8078240713569045,0.8078240713569045,0.0
rec_0163,False,False,0.6721431611861151,0.6721431611861151,0.0
rec_0164,False,False,0.7524124606941438,0.7524124606941438,0.0
rec_0165,False,False,0.6582148971262568,0.6582148971262568,0.0
rec_0166,False,False,0.7381088285209046,0.7381088285209046,0.0
rec_0167,False,False,0.7199833415352493,0.7199833415352493,0.0
rec_0168,False,False,0.6937284805436279,0.6937284805436279,0.0
rec_0169,True,True,0.7290970792338805,0.7922444577363404,0.06314737850246
rec_0170,False,False,0.6122604677554864,0.6122604677554864,0.0
rec_0171,False,False,0.7546195796511574,0.7546195796511574,0.0
rec_0172,True,True,0.6803366255406107,0.6439952200209468,0.036341405519663916
rec_0173,False,False,0.7124894441850922,0.7124894441850922,0.0
rec_0174,False,False,0.7078921743880178,0.7078921743880178,0.0
rec_0175,False,False,0.7296112123153502,0.7296112123153502,0.0
rec_0176,False,False,0.7451161557813571,0.7451161557813571,0.0
rec_0177,False,False,0.6060372086126927,0.6060372086126927,0.0
rec_0178,False,False,0.6624825239134764,0.6624825239134764,0.0
rec_0179,False,False,0.7682239315958079,0.7682239315958079,0.0
rec_0180,True,True,0.667252677306422,0.6891731011471097,0.02192042384068771
rec_0181,False,False,0.6362577269249964,0.6362577269249964,0.0
rec_0182,True,True,0.5589508442866551,0.6549489190923571,0.095998074805702
rec_0183,False,False,0.5568796128998112,0.5568796128998112,0.0
rec_0184,True,True,0.6383382515500398,0.6366504002843283,0.0016878512657114708
rec_0185,False,False,0.6601478534055871,0.6601478534055871,0.0
rec_0186,False,False,0.7727849757676448,0.7727849757676448,0.0
rec_0187,False,False,0.7110794140572327,0.7110794140572327,0.0
rec_0188,False,False,0.6698505486066768,0.6698505486066768,0.0
rec_0189,False,False,0.6856002680679844,0.6856002680679844,0.0
rec_0190,False,False,0.5734732806790483,0.5734732806790483,0.0
rec_0191,False,False,0.6516943076438688,0.6516943076438688,0.0
rec_0192,False,False,0.6629991054178576,0.6629991054178576,0.0
rec_0193,False,False,0.7223964086192002,0.7223964086192002,0.0
rec_0194,False,False,0.7495284971151678,0.7495284971151678,0.0
rec_0195,False,False,0.6144407720770707,0.6144407720770707,0.0
rec_0196,False,False,0.8054287901168322,0.8054287901168322,0.0
rec_0197,False,False,0.7289662171355782,0.7289662171355782,0.0
rec_0198,False,False,0.707450848624458,0.707450848624458,0.0
rec_0199,False,False,0.7793588551265483,0.7793588551265483,0.0
rec_0200,False,False,0.7117448554268295,0.7117448554268295,0.0
rec_0201,False,False,0.599264053033957,0.599264053033957,0.0
rec_0202,False,False,0.5467605033597863,0.5467605033597863,0.0
rec_0203,False,False,0.5641701713396885,0.5641701713396885,0.0
rec_0204,False,False,0.6878686212838687,0.6878686212838687,0.0
rec_0205,False,False,0.5856982281580865,0.5856982281580865,0.0
rec_0206,False,False,0.590082109004733,0.590082109004733,0.0
rec_0207,False,False,0.7963826189924538,0.7963826189924538,0.0
rec_0208,False,False,0.7483405811708781,0.7483405811708781,0.0
rec_0209,False,False,0.6806068668825788,0.6806068668825788,0.0
rec_0210,False,False,0.56657426196081,0.56657426196081,0.0
rec_0211,False,False,0.7752761229399677,0.7752761229399677,0.0
rec_0212,False,False,0.6633971469034223,0.6633971469034223,0.0
rec_0213,False,False,0.6365787954103963,0.6365787954103963,0.0
rec_0214,False,False,0.6165228620330694,0.6165228620330694,0.0
rec_0215,False,False,0.5831417779125494,0.5831417779125494,0.0
rec_0216,False,False,0.7157051880105851,0.7157051880105851,0.0
rec_0217,True,True,0.7908558379694768,0.7573796423432406,0.03347619562623616
rec_0218,False,False,0.6585326926216926,0.6585326926216926,0.0
rec_0219,True,True,0.635741209568112,0.5913787572424217,0.04436245232569025
rec_0220,False,False,0.7844332680216869,0.7844332680216869,0.0
rec_0221,False,False,0.6034009204787227,0.6034009204787227,0.0
rec_0222,True,True,0.642188371323791,0.6886310642626183,0.0464426929388273
rec_0223,False,False,0.6600542391549296,0.6600542391549296,0.0
rec_0224,False,False,0.66847103563189,0.66847103563189,0.0
rec_0225,False,False,0.6325365865156493,0.6325365865156493,0.0
rec_0226,False,False,0.6864236999532474,0.6864236999532474,0.0
rec_0227,False,False,0.6695735917224592,0.6695735917224592,0.0
rec_0228,False,False,0.5875020789183485,0.5875020789183485,0.0
rec_0229,False,False,0.6118029235332408,0.6118029235332408,0.0
rec_0230,False,False,0.7027706548846495,0.7027706548846495,0.0
rec_0231,False,False,0.6951589520545266,0.6951589520545266,0.0
rec_0232,False,False,0.6693967607135549,0.6693967607135549,0.0
rec_0233,False,False,0.6731254231218861,0.6731254231218861,0.0
rec_0234,False,False,0.6421580647241251,0.6421580647241251,0.0
rec_0235,True,True,0.5640357634932524,0.5725971580123428,0.008561394519090437
rec_0236,True,True,0.6730040567553617,0.6757083416181187,0.002704284862756978
rec_0237,False,False,0.7270443781585209,0.7270443781585209,0.0
rec_0238,False,False,0.5999974072296409,0.5999974072296409,0.0
rec_0239,False,False,0.655506198453984,0.655506198453984,0.0
rec_0240,False,False,0.6036204015319291,0.6036204015319291,0.0
rec_0241,False,False,0.6122551867046857,0.6122551867046857,0.0
rec_0242,False,False,0.7780031345464734,0.7780031345464734,0.0
rec_0243,True,True,0.7162507567619821,0.708234758849517,0.0080159979124651
rec_0244,True,True,0.693552015618397,0.7358710293373952,0.042319013718998266
rec_0245,False,False,0.7961538350704381,0.7961538350704381,0.0
rec_0246,False,False,0.633801636727471,0.633801636727471,0.0
rec_0247,False,False,0.7622855478265507,0.7622855478265507,0.0
rec_0248,True,True,0.8117533486141878,0.7257226516703623,0.08603069694382548
rec_0249,False,False,0.6275659441979908,0.6275659441979908,0.0
rec_0250,False,False,0.6772365564564007,0.6772365564564007,0.0
rec_0251,False,False,0.6073112245252001,0.6073112245252001,0.0
rec_0252,False,False,0.6439468287782694,0.6439468287782694,0.0
rec_0253,False,False,0.6144458692611622,0.6144458692611622,0.0
rec_0254,False,False,0.726557387172035,0.726557387172035,0.0
rec_0255,False,False,0.7747675133464432,0.7747675133464432,0.0
rec_0256,False,False,0.7569119831806633,0.7569119831806633,0.0
rec_0257,False,False,0.6708143408472648,0.6708143408472648,0.0
rec_0258,False,False,0.6459217708251263,0.6459217708251263,0.0
rec_0259,True,True,0.6496791488926241,0.697810965793845,0.048131816901220925
rec_0260,True,True,0.7681171359388546,0.6849402882366267,0.08317684770222789
rec_0261,False,False,0.6885981156565175,0.6885981156565175,0.0
rec_0262,False,False,0.623477129768342,0.623477129768342,0.0
rec_0263,False,False,0.6953621422208763,0.6953621422208763,0.0
rec_0264,True,True,0.6980552520123838,0.6506240795472911,0.047431172465092764
rec_0265,False,False,0.6920145845516315,0.6920145845516315,0.0
rec_0266,False,False,0.6938353708222997,0.6938353708222997,0.0
rec_0267,False,False,0.6144026292246165,0.6144026292246165,0.0
rec_0268,False,False,0.7328319583696503,0.7328319583696503,0.0
rec_0269,False,False,0.7838242826098105,0.7838242826098105,0.0
rec_0270,False,False,0.6989113084731103,0.6989113084731103,0.0
rec_0271,False,False,0.6891557479289292,0.6891557479289292,0.0
rec_0272,True,True,0.7348459297730686,0.7754417743236128,0.04059584455054421
rec_0273,False,False,0.7035333244115941,0.7035333244115941,0.0
rec_0274,False,False,0.6756297765857853,0.6756297765857853,0.0
rec_0275,False,False,0.6366068589654995,0.6366068589654995,0.0
rec_0276,False,False,0.6431190866952254,0.6431190866952254,0.0
rec_0277,False,False,0.657253253431388,0.657253253431388,0.0
rec_0278,False,False,0.6687760005722048,0.6687760005722048,0.0
rec_0279,False,False,0.5674916189725094,0.5674916189725094,0.0
rec_0280,False,False,0.7269487315853462,0.7269487315853462,0.0
rec_0281,True,True,0.6684986698000414,0.6914383629079676,0.022939693107926207
rec_0282,False,False,0.7281965723344126,0.7281965723344126,0.0
rec_0283,False,False,0.5667129163186608,0.5667129163186608,0.0
rec_0284,False,False,0.7204217989347869,0.7204217989347869,0.0
rec_0285,False,False,0.6779572695643167,0.6779572695643167,0.0
rec_0286,False,False,0.6597686242748658,0.6597686242748658,0.0
rec_0287,False,False,0.6956476436493213,0.6956476436493213,0.0
rec_0288,False,False,0.6955881549365277,0.6955881549365277,0.0
rec_0289,False,False,0.7818608205741122,0.7818608205741122,0.0
rec_0290,False,False,0.6109879092416726,0.6109879092416726,0.0
rec_0291,False,False,0.7736306027113757,0.7736306027113757,0.0
rec_0292,False,False,0.5967354063230802,0.5967354063230802,0.0
rec_0293,False,False,0.7404086590718645,0.7404086590718645,0.0
rec_0294,False,False,0.665440534215747,0.665440534215747,0.0
rec_0295,False,False,0.7108896963575055,0.7108896963575055,0.0
rec_0296,False,False,0.604861600390404,0.604861600390404,0.0
rec_0297,False,False,0.5616416665877201,0.5616416665877201,0.0
rec_0298,False,False,0.7069288612331462,0.7069288612331462,0.0
rec_0299,False,False,0.6531742261818019,0.6531742261818019,0.0
rec_0300,False,False,0.6593993259455622,0.6593993259455622,0.0
rec_0301,False,False,0.5865194611788914,0.5865194611788914,0.0
rec_0302,False,False,0.6035915140759612,0.6035915140759612,0.0
rec_0303,False,False,0.67921977020094,0.67921977020094,0.0
rec_0304,False,False,0.6229990637058115,0.6229990637058115,0.0
rec_0305,False,False,0.6584029458396014,0.6584029458396014,0.0
rec_0306,False,False,0.7110533991247363,0.7110533991247363,0.0
rec_0307,False,False,0.6847238167247502,0.6847238167247502,0.0
rec_0308,False,False,0.6768789516054192,0.6768789516054192,0.0
rec_0309,False,False,0.6759832573384477,0.6759832573384477,0.0
rec_0310,False,False,0.6992509791891198,0.6992509791891198,0.0
rec_0311,False,False,0.5709147506470782,0.5709147506470782,0.0
rec_0312,False,False,0.5593794036093346,0.5593794036093346,0.0
rec_0313,False,False,0.7349262913065288,0.7349262913065288,0.0
rec_0314,False,False,0.7330389552554817,0.7330389552554817,0.0
rec_0315,False,False,0.6185753096643856,0.6185753096643856,0.0
rec_0316,False,False,0.6804572310199859,0.6804572310199859,0.0
rec_0317,False,False,0.6423854750029714,0.6423854750029714,0.0
rec_0318,False,False,0.7865999707540834,0.7865999707540834,0.0
rec_0319,False,False,0.663621807121652,0.663621807121652,0.0
rec_0320,True,True,0.6360891658612885,0.6099117911273553,0.026177374733933223
rec_0321,False,False,0.7467976492875817,0.7467976492875817,0.0
rec_0322,False,False,0.7791796881898159,0.7791796881898159,0.0
rec_0323,False,False,0.6872927588674096,0.6872927588674096,0.0
rec_0324,False,False,0.7252308781971147,0.7252308781971147,0.0
rec_0325,False,False,0.6170006547093744,0.6170006547093744,0.0
rec_0326,False,False,0.6917282635441345,0.6917282635441345,0.0
rec_0327,False,False,0.5283816737264805,0.5283816737264805,0.0
rec_0328,False,False,0.7384531996721477,0.7384531996721477,0.0
rec_0329,False,False,0.7897215742405321,0.7897215742405321,0.0
rec_0330,False,False,0.7913348035563323,0.7913348035563323,0.0
rec_0331,False,False,0.6489049402640089,0.6489049402640089,0.0
rec_0332,False,False,0.7392910617692039,0.7392910617692039,0.0
