ai_id,satisfaction,confidence,fulfillment,growth,alignment,state_norm,is_normalized,state_sum,state_max,state_min
ai_0000,0.6394267984578837,0.025010755222666936,0.27502931836911926,0.22321073814882275,0.7364712141640124,1.0,True,1.8297062075443167,0.7095420511269952,0.02409623379655165
ai_0001,0.6766994874229113,0.8921795677048454,0.08693883262941615,0.4219218196852704,0.029797219438070344,0.9999999999999998,True,1.7560546740999492,0.7433872593271958,0.024827819528104464
ai_0002,0.21863797480360336,0.5053552881033624,0.026535969683863625,0.1988376506866485,0.6498844377795232,0.9999999999999999,True,1.8275345336735815,0.7426514127586497,0.030323814864647854
ai_0003,0.5449414806032167,0.2204406220406967,0.5892656838759087,0.8094304566778266,0.006498759678061017,0.9999999999999999,True,1.8695141841652043,0.6971610395990021,0.0055973703681185035
ai_0004,0.8058192518328079,0.6981393949882269,0.3402505165179919,0.15547949981178155,0.9572130722067812,1.0,True,1.9967471731249167,0.6463902649020443,0.10499275238529579
ai_0005,0.33659454511262676,0.09274584338014791,0.09671637683346401,0.8474943663474598,0.6037260313668911,1.0,True,1.7945730766702945,0.7691843110847084,0.08417595500225611
ai_0006,0.8071282732743802,0.7297317866938179,0.5362280914547007,0.9731157639793706,0.3785343772083535,1.0,True,2.1397311815969107,0.6079898566214025,0.23650327149572067
ai_0007,0.552040631273227,0.8294046642529949,0.6185197523642461,0.8617069003107772,0.577352145256762,1.0,True,2.196617975646504,0.550400583282333,0.3526065363277808
ai_0008,0.7045718362149235,0.045824383655662215,0.22789827565154686,0.28938796360210717,0.0797919769236275,1.0,True,1.6835920100917643,0.88032209165042,0.05725493866609571
ai_0009,0.23279088636103018,0.10100142940972912,0.2779736031100921,0.6356844442644002,0.36483217897008424,0.9999999999999999,True,1.956821540299145,0.7715279306675545,0.12258507271973117
ai_0010,0.37018096711688264,0.2095070307714877,0.26697782204911336,0.936654587712494,0.6480353852465935,0.9999999999999999,True,1.9532421703461758,0.7524662762699498,0.16830854977393742
ai_0011,0.6091310056669882,0.171138648198097,0.7291267979503492,0.1634024937619284,0.3794554417576478,0.9999999999999999,True,1.9544023839880373,0.6943618495532581,0.15561142192153188
ai_0012,0.9895233506365952,0.6399997598540929,0.5569497437746462,0.6846142509898746,0.8428519201898096,1.0,True,2.1892026437214582,0.5832802101478173,0.32829721843517506
ai_0013,0.7759999115462448,0.22904807196410437,0.03210024390403776,0.3154530480590819,0.26774087597570273,0.9999999999999999,True,1.7819248992386212,0.8533836899537062,0.03530132437342321
ai_0014,0.21098284358632646,0.9429097143350544,0.8763676264726689,0.3146778807984779,0.65543866529488,1.0,True,2.0090951368969425,0.6313858197719393,0.14127712720566166
ai_0015,0.39563190106066426,0.9145475897405435,0.4588518525873988,0.26488016649805246,0.24662750769398345,1.0,True,1.974175585132076,0.7916889424775313,0.21349602026452433
ai_0016,0.5613681341631508,0.26274160852293527,0.5845859902235405,0.897822883602477,0.39940050514039727,0.9999999999999999,True,2.0805440224950424,0.6903236755271663,0.202018411673476
ai_0017,0.21932075915728333,0.9975376064951103,0.5095262936764645,0.09090941217379389,0.04711637542473457,1.0,True,1.6269047858620196,0.8704621392563169,0.041114260434069405
ai_0018,0.10964913035065915,0.62744604170309,0.7920793643629641,0.42215996679968404,0.06352770615195713,1.0,True,1.8276523863167746,0.718483742312122,0.05762506398998566
ai_0019,0.38161928650653676,0.9961213802400968,0.529114345099137,0.9710783776136181,0.8607797022344981,1.0,True,2.122834240510922,0.5655958405518146,0.21668271096683378
ai_0020,0.011481021942819636,0.7207218193601946,0.6817103690265748,0.5369703304087952,0.2668251899525428,1.0,True,1.913073951868442,0.6217201204468621,0.009903935406700303
ai_0021,0.6409617985798081,0.11155217359587644,0.434765250669105,0.45372370632920644,0.9538159275210801,1.0,True,1.973987415607572,0.7256077366921692,0.08486241199217859
ai_0022,0.8758529403781941,0.26338905075109076,0.5005861130502983,0.17865188053013137,0.9126278393448205,1.0,True,1.954842478732385,0.6532307702800481,0.12787348851253202
ai_0023,0.8705185698367669,0.2984447914486329,0.6389494948660052,0.6089702114381723,0.1528392685496348,0.9999999999999999,True,2.000930662750313,0.6778348284495646,0.11900926983915448
ai_0024,0.7625108000751513,0.5393790301196257,0.7786264786305582,0.5303536721951775,0.0005718961279435053,1.0,True,1.9685115759630711,0.5869306339719401,0.00043109676610322996
ai_0025,0.3241560570046731,0.019476742385832302,0.9290986162646171,0.8787218778231842,0.8316655293611794,1.0,True,1.9126878108031233,0.5957106316911204,0.012487912808003649
ai_0026,0.30751412540266143,0.05792516649418755,0.8780095992040405,0.9469494452979941,0.08565345206787878,1.0,True,1.7093995518513645,0.7111942556055454,0.04350395458830125
ai_0027,0.4859904633166138,0.06921251846838361,0.7606021652572316,0.7658344293069878,0.1283914644997628,1.0,True,1.8529997712596398,0.6421136156456263,0.05803121246702088
ai_0028,0.4752823780987313,0.5498035934949439,0.2650566289400591,0.8724330410852574,0.4231379402008869,1.0,True,2.084563294634073,0.7033423605998581,0.21368465694449051
ai_0029,0.21179820544208205,0.5392960887794583,0.7299310690899762,0.2011510633896959,0.31171629130089495,0.9999999999999999,True,1.9878124397882329,0.7277051800353911,0.2005376630711213
ai_0030,0.9951493566608947,0.6498780576394535,0.43810008391450406,0.5175758410355906,0.12100419586826572,1.0,True,1.9812598827793797,0.7244163718126844,0.08808468794988174
ai_0031,0.22469733703155736,0.33808556214745533,0.5883087184572333,0.230114732596577,0.22021738445155947,0.9999999999999999,True,2.046480850301614,0.7518075948996067,0.2814187465957881
ai_0032,0.07099308600903254,0.6311029572700989,0.22894178381115438,0.905420013006128,0.8596354002537465,1.0,True,1.8995506161246487,0.6379197565637618,0.05001865597627973
ai_0033,0.07085734988865344,0.23800463436899522,0.6689777782962806,0.2142368073704386,0.132311848725025,1.0,True,1.7502049847377439,0.8840671103474002,0.09363936231554915
ai_0034,0.935514240580671,0.5710430933252845,0.47267102631179414,0.7846194242907534,0.8074969977666434,1.0,True,2.1765271130114776,0.570141566655185,0.28806552349929937
ai_0035,0.1904099143618777,0.09693081422882333,0.4310511824063775,0.4235786230199208,0.467024668036675,1.0,True,2.0287742834702707,0.5888691495473081,0.12221959576527743
ai_0036,0.7290758494598506,0.6733645472933015,0.9841652113659661,0.09841787115195888,0.4026212821022688,1.0,True,1.9807483242136485,0.6750773568960033,0.0675086617178647
ai_0037,0.33930260539496315,0.8616725363527911,0.24865633392028563,0.1902089084408115,0.4486135478331319,0.9999999999999998,True,1.9417027478827482,0.8011246530372548,0.17684333589674875
ai_0038,0.4218816398344042,0.27854514466694047,0.2498064478821005,0.9232655992760128,0.44313074505345695,1.0000000000000002,True,1.9815755061421703,0.7897337216012502,0.2136769483457624
ai_0039,0.8613491047618306,0.5503253124498481,0.05058832952488124,0.9992824684127266,0.8360275850799519,1.0,True,1.9903769002373828,0.6031553698534319,0.03053453209612861
ai_0040,0.9689962572847513,0.9263669830081276,0.8486957344143055,0.16631111060391401,0.48564112545071847,1.0,True,2.0364623099812267,0.5810712138463753,0.09973062144279951
ai_0041,0.21374729919918167,0.4010402925494526,0.058635399972178925,0.3789731189769161,0.9853088437797259,0.9999999999999999,True,1.7706368798815997,0.8561711414777751,0.05095045847006464
ai_0042,0.26520305817215195,0.7840706019485694,0.4550083673391433,0.4230074859901629,0.9573176408596732,1.0,True,2.0461169051184966,0.679046991062421,0.1881145097364287
ai_0043,0.9954226894927138,0.5557683234056182,0.718408275296326,0.15479682527406413,0.2967078254945642,1.0,True,1.959783945515192,0.7169198419567226,0.11148722716722521
ai_0044,0.9687093649691588,0.5791802908162562,0.5421952013742742,0.7479755603790641,0.05716527290748308,1.0,True,1.9835158866823737,0.663661703933751,0.03916386461777003
ai_0045,0.5841775944589712,0.5028503829195136,0.8527198920482854,0.15743272793948326,0.9607789032744504,1.0,True,2.0300261127980264,0.6378129801470341,0.10451170091010605
ai_0046,0.08011146524058688,0.1858249609807232,0.5950351064500277,0.6752125536040902,0.2352038950009312,1.0,True,1.8607587330439894,0.7092786385930254,0.08415327987940971
ai_0047,0.11988661394712419,0.8902873141294375,0.24621534778862486,0.5945191535334412,0.6193815103321031,1.0,True,1.9500779901276841,0.7028040183667473,0.09464000294423139
ai_0048,0.4192249153358725,0.5836722892912247,0.5227827155319589,0.9347062577364272,0.20425919942353643,1.0,True,2.0406177452919816,0.715809387773575,0.1564241720608137
ai_0049,0.7161918007894148,0.23868595261584602,0.3957858467912545,0.6716902229599713,0.2999970797987622,0.9999999999999999,True,2.062610279101135,0.6360901654596619,0.211990401069884
ai_0050,0.31617719627185403,0.7518644924144021,0.07254311449315731,0.4582855226185861,0.9984544408544423,1.0,True,1.895570877990132,0.728688682056087,0.052943173297948114
ai_0051,0.9960964478550944,0.073260721099633,0.2131543122670404,0.26520041475040135,0.9332593779937091,1.0000000000000002,True,1.76123172102843,0.707124939162138,0.05200749692673186
ai_0052,0.8808641736864395,0.8792702424845428,0.36952708873888396,0.15774683235723197,0.833744954639807,1.0,True,2.0123482284909033,0.5679328420220001,0.10170649402810415
ai_0053,0.703539925087371,0.6116777657259501,0.9872330636315043,0.6539763177107326,0.007823107152157949,0.9999999999999999,True,1.966795061857881,0.6550341560261759,0.005190671361903315
ai_0054,0.8171041351154616,0.2993787521999779,0.6633887149660773,0.9389300039271039,0.13429111439336772,1.0,True,1.9702311598307802,0.6483873227389872,0.09273604610031279
ai_0055,0.11542867041910221,0.10703597770941764,0.5532236408848159,0.2723482123148163,0.6048298270302239,1.0,True,1.882602177436391,0.6888965730680014,0.12191316456904185
ai_0056,0.7176121871387979,0.20359731232745293,0.6342379588850797,0.2639839016304094,0.48853185214937656,1.0,True,2.050386880054686,0.6375242923036459,0.18087517851947893
ai_0057,0.9053364910793232,0.8461037132948555,0.09229846771273342,0.42357577256372636,0.27668022397225167,0.9999999999999999,True,1.8961748005198664,0.6747955337913342,0.06879496673561028
ai_0058,0.0035456890877823,0.7711192230196271,0.6371133773013796,0.2619552624343482,0.7412309083479308,1.0,True,1.8981987650179677,0.60611142770261,0.002786965505502117
ai_0059,0.5516804211263913,0.42768691898067934,0.009669699608339966,0.07524386007376704,0.883106393300143,1.0000000000000002,True,1.7260576050095016,0.7827372149327818,0.008570692951711202
ai_0060,0.9039285715598931,0.5455902892055223,0.8345950198860167,0.582509566489794,0.14809378556748265,1.0,True,2.0453203044400823,0.6132659611043555,0.1004735115108671
ai_0061,0.12744551928213876,0.3082583499301337,0.89898148874259,0.7961223048880417,0.8607025820009028,1.0,True,1.9750985759788868,0.5935386854540342,0.0841439417039953
ai_0062,0.8989246365264746,0.21007653833975404,0.24952973922292443,0.10279362167178563,0.7801162418714427,1.0,True,1.8099630725698699,0.7258815014755028,0.08300583320259572
ai_0063,0.8841347014510089,0.4063773898321168,0.6206615101507128,0.15455333833220464,0.9298810156936744,1.0,True,2.010238415631068,0.6240077364952094,0.1037148594204958
ai_0064,0.864605696219964,0.9762060329309629,0.8107717199403969,0.8814162046633244,0.024786361898188725,0.9999999999999999,True,2.00925320396173,0.5513105877542192,0.01399805295748013
ai_0065,0.7365644717550821,0.33218546794642867,0.9308158860483255,0.8022351389371389,0.8640640283752794,0.9999999999999999,True,2.149159968375569,0.5457026497181545,0.1947479547494744
ai_0066,0.810749316574389,0.26680570959447203,0.7873745091354711,0.10809562640295711,0.8721667829060897,1.0,True,1.9537090049582728,0.5988910874062869,0.07422606376342736
ai_0067,0.8585932513377816,0.22243371754566443,0.816586605596929,0.4603032346789421,0.30519086733860057,1.0,True,2.008252709574246,0.6474662059811047,0.16773753457433754
ai_0068,0.7953454991528618,0.22759548740777036,0.02366443470145152,0.19312978832770866,0.3282619511977065,1.0,True,1.721111679772834,0.8730107823404796,0.025975260656361316
ai_0069,0.8643529420302863,0.9668891040483611,0.2791249927218714,0.6414817386076277,0.39967838436006087,1.0,True,2.0641323186666556,0.6332761692312705,0.18281642164288137
ai_0070,0.9811496871982601,0.5362157324787219,0.9392371403247157,0.11534175185142759,0.970400611022228,1.0,True,2.016040981023502,0.558397903359589,0.06564400238212029
ai_0071,0.17856781617246364,0.9625343157615555,0.2654663625229686,0.1084025472147111,0.43456375856464435,1.0,True,1.7582452520655907,0.868089859402761,0.09776602291427446
ai_0072,0.7285450606527043,0.31367731419499123,0.6062088533061433,0.5114230596694781,0.38519543334472717,1.0,True,2.1459152673642827,0.6142889687435887,0.2644840027910833
ai_0073,0.5765880434965995,0.25472250613858194,0.7087852838341706,0.0016912782186294661,0.9255751654990827,0.9999999999999998,True,1.861746069833338,0.698391939698369,0.0012761525154376084
ai_0074,0.5384519970927919,0.7194299991448455,0.7419500778394765,0.6706285044329995,0.3642214717812642,1.0,True,2.1785502306409006,0.5326342221077256,0.2614688320568065
ai_0075,0.06997381112631018,0.6642376849112723,0.3302000360425964,0.31391564505835967,0.8480152795063355,1.0,True,1.9001429274276223,0.7237656681680709,0.05972137930531465
ai_0076,0.7197542630139502,0.3003222682112642,0.30928466220865325,0.40839290861921684,0.40240038705772463,0.9999999999999999,True,2.1060927142622083,0.7082989649138175,0.29554246865292333
ai_0077,0.295655202525947,0.12728779905915322,0.4204463337729083,0.940363670730183,0.6773179452727329,1.0,True,1.9315545821688838,0.7380379489261057,0.09990095222201614
ai_0078,0.9028055457325826,0.6155149159513805,0.3009498745655653,0.5479372131356982,0.0004059396972875273,0.9999999999999999,True,1.8807634378888165,0.7171625224162275,0.00032246671349295866
ai_0079,0.2869137168689272,0.4298881499898346,0.579984781195682,0.6547056237030716,0.4649881902470142,0.9999999999999999,True,2.1627858470452845,0.5859712417253985,0.2567920311892472
ai_0080,0.4421597993048074,0.2137014009891003,0.47318618590932626,0.9011808258282542,0.7960247601267803,1.0,True,2.0445440824392778,0.6519246305286928,0.15459406468756148
ai_0081,0.16969139619805473,0.08479553672512175,0.5154520099152164,0.6329408557657957,0.3351882554098009,0.9999999999999999,True,1.9256772799821034,0.7012612784095347,0.09394847235028964
ai_0082,0.8184234645366643,0.7511381375407322,0.672795670557167,0.22464066599728827,0.19912993272657664,0.9999999999999999,True,2.0001484721090934,0.6139872208369295,0.14938872023843142
ai_0083,0.024425387726826342,0.24484254407835015,0.47513634421880513,0.8497376946247319,0.0728282291845691,0.9999999999999999,True,1.6557024791254122,0.843993976459321,0.024260286726751564
ai_0084,0.41444101099771935,0.6297653807377137,0.1944352367397093,0.6963542504905049,0.49437716901043693,1.0,True,2.1022001934461514,0.6025735904610235,0.16824990819235805
ai_0085,0.24398443957843885,0.6560580111117841,0.00554481813803176,0.7509644766184729,0.7700461885740251,0.9999999999999999,True,1.8908867626800112,0.6000459013884445,0.00432070887050488
ai_0086,0.10658729656353894,0.4251461939427341,0.17588668170653166,0.9579660422795397,0.5179577504437408,1.0,True,1.8395115740928252,0.8070318943235435,0.08979373386953234
ai_0087,0.05021838514064092,0.24919827965997166,0.8483363473516597,0.45646182547017256,0.8014166017222645,1.0,True,1.881397428800586,0.6634673111439953,0.03927481954918905
ai_0088,0.6675777325863531,0.987892453066448,0.5954523184694197,0.9500396084431559,0.891425925810437,0.9999999999999999,True,2.195842847643245,0.5300710873369755,0.31950042429079895
ai_0089,0.6126523227617628,0.7192739612759671,0.504778164824402,0.830569169721415,0.5478719506108284,1.0,True,2.199109199542653,0.5680963000529209,0.3452603566785781
ai_0090,0.8972081032332622,0.7436554421595849,0.4746744368230533,0.25919154846501935,0.24723973750965955,1.0,True,2.004115434604811,0.685785538967496,0.18897894037205598
ai_0091,0.6376614367761563,0.7658136842971655,0.5212998128279821,0.6267484369817813,0.2745974469175383,0.9999999999999999,True,2.1467661136720984,0.5817241982297727,0.20858856784552077
ai_0092,0.07748335386473582,0.2857281508631525,0.2717151070821846,0.3197095684187623,0.5401522225184564,1.0,True,2.005656065025128,0.7247578179893713,0.10396451988232898
ai_0093,0.13837406151615572,0.23126147972818678,0.6939498122990523,0.7064191416945522,0.06422885071387807,1.0,True,1.783796948428033,0.6869945484564255,0.06246273308535987
ai_0094,0.4075993696665867,0.5426111405039153,0.41577423410315595,0.20683438951441024,0.4201435177734256,0.9999999999999999,True,2.158204212427745,0.5876003989478873,0.22398355050716692
ai_0095,0.9048384783401769,0.5840794142042252,0.6955229864979681,0.8567320323039342,0.7655945761180695,1.0,True,2.2112352349243514,0.5255931001327957,0.33927393383897714
ai_0096,0.38038102892771164,0.0058960835839930725,0.3517588026718247,0.7534751250593859,0.8534479505691046,0.9999999999999998,True,1.8747336250379714,0.6823094034568153,0.004713765227560989
ai_0097,0.9534303384701063,0.41902128262982186,0.7475156689780508,0.5461323097338391,0.6032525889412413,1.0,True,2.153145082792045,0.6279145612160667,0.2759609739762309
ai_0098,0.2205386943238189,0.21942163462143616,0.4358359760466366,0.02902481994671524,0.33612954369838244,0.9999999999999999,True,1.960739141838976,0.6886338669649535,0.04586008291277285
