profile_id,avg_noise,noise_std,max_noise,has_identifiers
profile_0000,0.189110082154168,0.5090158662027117,0.9749892447773331,False
profile_0001,0.24620635631862056,0.6248206761611844,0.993501240321939,False
profile_0002,-0.07593909659426838,0.6057187878314234,0.9572130722067812,False
profile_0003,0.09614801524054177,0.6202424854502887,0.9541756163443378,False
profile_0004,-0.04034390028883884,0.47065246077316386,0.7904929692285123,False
profile_0005,-0.040681144567964254,0.5642585708718241,0.9895233506365952,False
profile_0006,-0.03612848388823107,0.5007981807595067,0.8763676264726689,False
profile_0007,0.04117489808788302,0.6040369802911585,0.9975376064951103,False
profile_0008,-0.06698452573724693,0.6648410285801927,0.9961213802400968,False
profile_0009,-0.3090308161703362,0.5489902831936416,0.9538159275210801,False
profile_0010,-0.0799999993237326,0.5914884142997602,0.9805232576141677,False
profile_0011,-0.10693493158649038,0.5057113353594384,0.9469494452979941,False
profile_0012,0.05304703913722833,0.5360207689586363,0.8789958041317343,False
profile_0013,0.16244504995359044,0.3936785215320104,0.9290069139909675,False
profile_0014,-0.24939661410101044,0.45990523112260384,0.935514240580671,False
profile_0015,0.1102895435152772,0.618471776211942,0.9841652113659661,False
profile_0016,-0.23534547314599222,0.6572479779757205,0.9689962572847513,False
profile_0017,-0.20028132697754905,0.6955610474538062,0.9954226894927138,False
profile_0018,0.11994543255470173,0.6019403293468412,0.9687093649691588,False
profile_0019,-0.11332412935175196,0.5438133842410311,0.9607789032744504,False
profile_0020,-0.17125316408004373,0.5717176976804226,0.9347062577364272,False
profile_0021,0.14186144256673647,0.5687736098397913,0.8808641736864395,False
profile_0022,-0.011112364764115007,0.537293792170352,0.8845713295808978,False
profile_0023,-0.057428295179775206,0.5349935902114122,0.8929640222905824,False
profile_0024,-0.00521731248469721,0.6240284383279082,0.99033030039166,False
profile_0025,-0.00960238770156202,0.47010862508997336,0.8725544807178612,False
profile_0026,0.028246065668290132,0.6338411722047717,0.9762060329309629,False
profile_0027,-0.282869712575967,0.5077389479797695,0.8640640283752794,False
profile_0028,-0.20690655206234612,0.6222027632084315,0.9668891040483611,False
profile_0029,0.12224667949338458,0.6892895552403682,0.9811496871982601,False
profile_0030,0.060808833783937845,0.5338423396292982,0.9983087217813705,False
profile_0031,0.021591948937358423,0.5567596575717815,0.9300261888736898,False
profile_0032,-0.2098332120308409,0.4263862710380714,0.940363670730183,False
profile_0033,0.3561867783223113,0.5075523443132521,0.9152044632748783,False
profile_0034,0.22489773480272435,0.5037109675257433,0.9271717708154309,False
profile_0035,0.051024627291407505,0.46326128899284,0.8934127034364611,False
profile_0036,0.06179966447167514,0.5035101987279801,0.8241133182934683,False
profile_0037,0.05281648333570435,0.3987333887491287,0.830569169721415,False
profile_0038,0.1877639052237372,0.5063230822909416,0.9225166461352642,False
profile_0039,0.03580182238047516,0.5891532540235463,0.9357711492861219,False
profile_0040,0.2454773742908055,0.5034672040465364,0.9941039164160069,False
profile_0041,-0.02101226865153183,0.5580654780139072,0.9730335480948623,False
profile_0042,0.10126529331911126,0.4090065618783641,0.7883397157885185,False
profile_0043,-0.10243214074905566,0.6814349225530361,0.9999078285092092,False
profile_0044,0.012147122030744029,0.5054838231585272,0.8322108566321977,False
profile_0045,0.052433422675464546,0.6622686216138257,0.974321574502534,False
profile_0046,0.0661694644545452,0.5848492817411729,0.9838443515146713,False
profile_0047,-0.09357265326762475,0.5702985506843069,0.9607875672145786,False
profile_0048,-0.03552571055689863,0.6202805592112902,0.9133371019443256,False
profile_0049,-0.11373366289809832,0.5911047940929208,0.8803199797582254,False
profile_0050,0.0845550412296383,0.549984922531546,0.9143870380419787,False
profile_0051,0.27117179027715027,0.508101830207781,0.8793441152476942,False
profile_0052,0.23210490913159001,0.48989860123059414,0.8994738919092092,False
profile_0053,0.07004075356883857,0.6331499300207286,0.9858516327439362,False
profile_0054,0.025536955150069374,0.5833974329084695,0.9463909257074669,False
profile_0055,0.0298159560674529,0.6148381234009253,0.9939181227102202,False
profile_0056,-0.05824383273690173,0.5956265386235001,0.9900312604667979,False
profile_0057,-0.2048235715559786,0.3950553504087418,0.7878280266467313,False
profile_0058,-0.23419494870485877,0.5101487037663297,0.9084114452126061,False
profile_0059,-0.07194502882411687,0.48251770307039027,0.7496320975879961,False
profile_0060,-0.022921486095543647,0.5401177251879031,0.9995724168774514,False
profile_0061,-0.01110482331752947,0.45538239857665774,0.6936736739834325,False
profile_0062,-0.18536887234046873,0.5719297693932827,0.9881192147817541,False
profile_0063,-0.12198852170324352,0.5716970809993522,0.9276727608444477,False
profile_0064,0.018206594092931988,0.4434524205170501,0.9731468158216944,False
profile_0065,0.1455767889868369,0.37204365874548195,0.7265751032867258,False
profile_0066,-0.18160599493656035,0.5104147431552172,0.9342483936825201,False
profile_0067,-0.09049338507757206,0.45355832023998627,0.7664375539421069,False
profile_0068,0.2527911339340451,0.5194461471168954,0.9629803886544238,False
profile_0069,-0.17812630932115084,0.5705856987680443,0.9692036305742172,False
profile_0070,-0.2773019334626718,0.48832871436763914,0.8523413365658931,False
profile_0071,-0.20371238239252196,0.5374396985118429,0.9974259229562153,False
profile_0072,0.05958092365538676,0.6578178037305008,0.9540090313227872,False
profile_0073,0.02856474836473143,0.5145352807288616,0.901209423598883,False
profile_0074,-0.05444498987274709,0.47099498852099303,0.6544343755569183,False
profile_0075,-0.18760901252658704,0.4668433862742726,0.9041552908937254,False
profile_0076,-0.2274843805363147,0.5185531711236738,0.8383371169625166,False
profile_0077,0.19504565358214931,0.6063715216091203,0.9714895812113399,False
profile_0078,0.0875914326359577,0.5340549496821588,0.8848302925502406,False
profile_0079,-0.17810162862597353,0.6136854836681522,0.9860813448990988,False
profile_0080,0.08064290720759335,0.5865470534782408,0.9367829588398046,False
profile_0081,-0.15837632346766115,0.6157683017925146,0.9462615328819463,False
profile_0082,0.32740616711554954,0.4571594575913272,0.9672837131449531,False
profile_0083,0.08366304548506998,0.5620551768325717,0.9778425294520467,False
profile_0084,-0.14836333784440806,0.6096547976235006,0.9786425452636294,False
profile_0085,0.14745649789216955,0.6145066727861455,0.9005310356317582,False
profile_0086,0.019187842068493378,0.5918846568071751,0.9851396727692912,False
profile_0087,-0.045623467312488154,0.5930601884448763,0.9640261831220287,False
profile_0088,0.14571863726077194,0.6349553033796314,0.9343177666798861,False
profile_0089,-0.1599171034344603,0.5482596221304522,0.900821538320958,False
profile_0090,0.5339596114161522,0.2785352746765804,0.9049141607243691,False
profile_0091,0.021052516227935626,0.5594657228821424,0.9034355674342144,False
profile_0092,-0.07376018973184861,0.585145680160395,0.8917816180727334,False
profile_0093,-0.5992240031503518,0.3995945940236814,0.9745466021257082,False
profile_0094,-0.20401246795636796,0.4566793653052177,0.9693429016190941,False
profile_0095,-0.17257210831747946,0.4630672353256012,0.776835619966741,False
profile_0096,-0.046326895525202826,0.5880698719793322,0.8861824918897983,False
profile_0097,0.19140838360606705,0.5576591401124915,0.9923129141001171,False
profile_0098,0.06853780405047837,0.4735498042145714,0.9279245034078422,False
profile_0099,-0.0830435698245682,0.5863982050723004,0.9197697517413846,False
profile_0100,0.009845623081073026,0.46458675316346093,0.8318672919543134,False
profile_0101,0.13400691663869757,0.6324491610085501,0.9059227315800504,False
profile_0102,-0.051756764127496475,0.4916218211137578,0.7598771496077484,False
profile_0103,-0.020282238530235874,0.5457862046646882,0.943827879786922,False
profile_0104,-0.1992195864261951,0.5211393676664582,0.8958767655568026,False
profile_0105,0.22489559194508782,0.586607293096304,0.9381262998988993,False
profile_0106,0.2734174513154172,0.5462097226295457,0.9340881457202825,False
profile_0107,-0.10170387519965456,0.48351764611207104,0.9676965076927446,False
profile_0108,-0.31234992890019814,0.5675663032969179,0.8289589728944645,False
profile_0109,0.024121842120802556,0.5206109425844356,0.9476682675343469,False
profile_0110,-0.09222194508667991,0.559231201464885,0.8836821654925616,False
profile_0111,-0.1508445655126532,0.5068903969732458,0.8086238710907864,False
profile_0112,-0.12584378333879706,0.3722691164597799,0.9662681532059473,False
profile_0113,-0.041092833645747534,0.47664744798684866,0.9053062089782412,False
profile_0114,0.031502105401002505,0.46936937343723334,0.9945253512382912,False
profile_0115,-0.2049864675250828,0.4993126426260997,0.9308259047499531,False
profile_0116,0.1720135776994117,0.5989065257244144,0.9522505533811487,False
profile_0117,0.27596968271797245,0.48706221623468265,0.889142104709985,False
profile_0118,-0.23712405627047492,0.5853281797975972,0.9883314855964674,False
profile_0119,-0.2506231876583757,0.6711559422431564,0.9837577688910524,False
profile_0120,0.050736116949051814,0.5372324749292738,0.8005301662848117,False
profile_0121,0.12032827230715241,0.4181570643369051,0.8088965692660891,False
profile_0122,-0.2182296066013619,0.5561937161795313,0.973723584315309,False
profile_0123,0.17804373066579463,0.4739786510384251,0.9199310889250047,False
profile_0124,-0.1411747547264065,0.38107231046688544,0.8010959755621699,False
profile_0125,-0.08049453277195973,0.5964601818667792,0.965201034201458,False
profile_0126,-0.12597824703259933,0.43292011679297077,0.6790620569133949,False
profile_0127,-0.2528439285928868,0.5932902968814218,0.9963651121547608,False
profile_0128,-0.14063814894609572,0.5465761718449366,0.9122092588952689,False
profile_0129,0.2606710230611314,0.5640659537076722,0.9737159731917343,False
profile_0130,-0.09035290317310206,0.541128778348916,0.9723797315137659,False
profile_0131,0.04635437037978704,0.5691251462273094,0.9662646139341068,False
profile_0132,0.005072808198807381,0.5694293056577014,0.8949259168211244,False
profile_0133,0.01506651727761795,0.5706007509367023,0.9416069878685959,False
profile_0134,-0.01143759232968312,0.6733022438455861,0.9716265121011224,False
profile_0135,-0.09736908618564684,0.49890211219463093,0.7183628851124375,False
profile_0136,-0.02677595681489947,0.6156664835200268,0.9753741279148802,False
profile_0137,0.01954050280980164,0.46111876189106343,0.687285079137727,False
profile_0138,0.09418823632683808,0.5117816114086542,0.9452328040692373,False
profile_0139,0.054431496822085736,0.5627639640583942,0.9264682502571582,False
profile_0140,-0.04446362313680591,0.5812653071977663,0.975082815413784,False
profile_0141,0.023569027861169628,0.5567034453637008,0.9546966475329253,False
profile_0142,-0.1462597967733662,0.5613976200689174,0.9906157375611401,False
profile_0143,-0.2583442867248042,0.5323887893493771,0.9733528450361668,False
profile_0144,-0.09123059751354938,0.6387732694510192,0.9810626324933874,False
profile_0145,0.17071341907023585,0.41472564519909094,0.8485687418806546,False
profile_0146,-0.10441898716388583,0.58573017716231,0.9121241609240104,False
profile_0147,-0.1580181549321924,0.5799302955190919,0.972910627590569,False
profile_0148,-0.3873332136371759,0.5568758044860326,0.9801605373213622,False
profile_0149,0.18334891610134987,0.510711970698416,0.8627270451990771,False
profile_0150,0.16249826686210098,0.5691753533990432,0.9475088931605372,False
profile_0151,0.06227048809731126,0.6160540567438195,0.9639140388909357,False
profile_0152,-0.3047530215891237,0.4800056298284816,0.99717180308851,False
profile_0153,0.047595829147860674,0.5482190750688913,0.892699309226462,False
profile_0154,0.003445570296520669,0.6683258558040243,0.8970427617839751,False
profile_0155,-0.016616995185969097,0.5958827999050695,0.9540348226549126,False
profile_0156,-0.11470700587609527,0.5587838955989454,0.8817751521960274,False
profile_0157,0.24344800119241583,0.4738771187425181,0.8664312178031959,False
profile_0158,-0.2200706431364354,0.5325853690239939,0.9181296935267251,False
profile_0159,0.1986252642491039,0.49591277848379184,0.9090583555483122,False
profile_0160,-0.15158324209155158,0.5847345042559695,0.9422632190674752,False
profile_0161,0.3050987844347683,0.5305112568701308,0.968265128976921,False
profile_0162,-0.03989493722939441,0.4252793293037776,0.6827303541015414,False
profile_0163,0.07558884454479133,0.5758645653455085,0.9965267050550922,False
profile_0164,0.02126193860825165,0.5546318573414015,0.9374103611350668,False
profile_0165,0.2081078734768039,0.7028463973751833,0.9664237242457192,False
profile_0166,-0.03111388050261102,0.5147250762414828,0.7315174831160183,False
profile_0167,-0.3366118482809963,0.5525763461232805,0.9415864098319118,False
profile_0168,0.06014325268070215,0.4439059331677409,0.9677861885466267,False
profile_0169,-0.0419419946784278,0.505483226888968,0.9075360034731363,False
profile_0170,-0.025075294153745393,0.6104634493869786,0.9846662937715072,False
profile_0171,-0.06386883365122618,0.583386580027691,0.9995720070178117,False
profile_0172,0.05987053113069069,0.547640011013977,0.9813184568465767,False
profile_0173,0.11557093828487557,0.5324145374276315,0.9347582502963535,False
profile_0174,-0.17671397723157736,0.6496381912081503,0.9665082672503437,False
profile_0175,-0.05787349197081513,0.6796403187192632,0.9661762428353095,False
profile_0176,0.34501937740976035,0.4648747968862244,0.9908585383093382,False
profile_0177,0.12140751932582773,0.6931251870614588,0.9828574023975728,False
profile_0178,-0.006955884668578151,0.5991148888350528,0.8478671020315357,False
profile_0179,0.11542987735537351,0.5610511046045078,0.9905498273458694,False
profile_0180,0.1985018603719456,0.5527948097680798,0.9574482423829549,False
profile_0181,0.11886644063733287,0.7196457142171943,0.9670982198465281,False
profile_0182,0.0808175731471497,0.5156751025876611,0.8965257670027198,False
profile_0183,0.0208617688960694,0.5573556171697993,0.9925858784507974,False
profile_0184,-0.09950091732660464,0.41304291244981206,0.7980551738027466,False
profile_0185,0.4032166360085032,0.5265823920732271,0.9948047776299699,False
profile_0186,0.10906810240405625,0.658681116105861,0.9781730640138873,False
profile_0187,0.3402208984516564,0.463199944203987,0.9367328497230456,False
profile_0188,-0.020463015909984793,0.712954952529836,0.9488234623945652,False
profile_0189,0.010006578834807989,0.5952001887090026,0.9687252217466955,False
profile_0190,0.2258381399444925,0.5431312888856041,0.953004611486296,False
profile_0191,-0.0752760224637576,0.565968023584583,0.8189655680044585,False
profile_0192,-0.03682442771342729,0.5498117253807203,0.990700614436968,False
profile_0193,-0.045525830526485234,0.6436617654407895,0.9836082059519827,False
profile_0194,-0.17071092292883827,0.47570441114250483,0.772342232462432,False
profile_0195,0.206270045606232,0.5488345874342939,0.9754373469742307,False
profile_0196,-0.16475882048904839,0.4047274088643776,0.8491800080469097,False
profile_0197,-0.08365619147319873,0.54517532977879,0.9708077256576094,False
profile_0198,0.20939161191438868,0.5903276223219858,0.9374362485308356,False
profile_0199,0.02654683613012021,0.47754904372531237,0.8455178026695592,False
profile_0200,0.09340480043029768,0.5666119133466083,0.8821383473383433,False
profile_0201,0.14810995007838534,0.5605400620411959,0.8621327014654425,False
profile_0202,0.019405007785927898,0.4920866425197718,0.9638290894149398,False
profile_0203,0.3442232452362639,0.48440632593391403,0.8867890047079768,False
profile_0204,0.3431143663929293,0.37853901724280464,0.9583894777297667,False
profile_0205,-0.09224352141921523,0.5024483268126143,0.8167285851164385,False
profile_0206,0.05666351616530076,0.5341788395876095,0.8607650340732239,False
profile_0207,-0.23569663970799215,0.7041750447719238,0.9924862256446744,False
profile_0208,-0.32739890101832386,0.42817268264926117,0.8284818026986326,False
profile_0209,-0.382522834340496,0.6000734633741447,0.9975269148580153,False
profile_0210,-0.07920539251695305,0.4752241307910471,0.828343617048808,False
profile_0211,0.20144699799837915,0.43029472819681597,0.951590738848277,False
profile_0212,-0.12725879713839805,0.68081814794983,0.9580317693039723,False
profile_0213,0.11025743644450088,0.5668765229082023,0.9989136963082763,False
profile_0214,0.09251569959785651,0.4375213029222271,0.9291716945994879,False
profile_0215,-0.15935847914960857,0.6007093417802006,0.992940155246385,False
profile_0216,-0.20336665890189418,0.6209117586758157,0.9632487105532641,False
profile_0217,-0.20223985003425862,0.4799120963839022,0.847892104439959,False
profile_0218,-0.09537904737690638,0.5608675892199608,0.9776969478433356,False
profile_0219,0.13521588281383937,0.5972258166103963,0.9544529839408864,False
profile_0220,0.1537028301036706,0.5462911898883199,0.9395311404117943,False
profile_0221,0.031246892370742425,0.4882186225979404,0.8080600809706533,False
profile_0222,0.18268669405824065,0.5531994538926217,0.9420940559768696,False
profile_0223,-0.09788251203987841,0.6451494339751958,0.9530162017546976,False
profile_0224,0.08219774574168,0.5384515037114259,0.7448839189609219,False
profile_0225,0.06463903637755937,0.6121956059610147,0.9559620927371905,False
profile_0226,0.15277721167415934,0.5966143093566965,0.922112930033088,False
profile_0227,0.13577898903577001,0.5710701676526185,0.9920308264425445,False
profile_0228,-0.09284759213379844,0.552525449079575,0.9004432972264232,False
profile_0229,-0.1668778543409329,0.7406445583224308,0.9985379594644223,False
profile_0230,0.12223296696516102,0.4699572060472363,0.9401049243468104,False
profile_0231,0.003072090830885351,0.6002609445000171,0.9745547901682511,False
profile_0232,-0.10456621775125269,0.4585050816065285,0.8356250193002318,False
profile_0233,-0.017933495803653915,0.3962320356597376,0.8263866879396498,False
profile_0234,0.0676620988888671,0.3776851397260339,0.672206341115208,False
profile_0235,0.06787612043972514,0.5636829926776297,0.988043076830587,False
profile_0236,0.0895373522096375,0.5550948283640612,0.9781998172613873,False
profile_0237,0.08087725542274754,0.516009810926207,0.9573036809095692,False
profile_0238,0.1164231665323695,0.5694754733018925,0.9653505562684941,False
profile_0239,-0.05972192539841883,0.5309614930429465,0.912677016598367,False
profile_0240,0.09898886233188908,0.738407073478083,0.9996057468113461,False
profile_0241,-0.13431599367548466,0.5742235913944604,0.9172594825704405,False
profile_0242,-0.1804765025795508,0.6045468211259662,0.9880062104046431,False
profile_0243,0.12566546848984206,0.5159353049107419,0.9178961859206465,False
profile_0244,0.1545830066744901,0.44156286656041294,0.9780871037564277,False
profile_0245,0.03936702958909726,0.6410629083845437,0.9606621003687382,False
profile_0246,-0.0954936377712627,0.5984303830881805,0.9487881042212877,False
profile_0247,-0.1236274830739162,0.5937335357596651,0.9942831305476306,False
profile_0248,-0.05218410807789244,0.5014507432756706,0.8866535152178218,False
