user_id,hrv,activity,stress,eye,sleep,phys_norm,phys_sum,personality_weight,physiological_weight
user_0249,0.8316966316631215,0.076731001173455,0.8642500339252391,0.8552933714560903,0.6150083884155736,1.5982168575881328,3.2429794266334793,1.0,1.5982168575881328
user_0250,0.5070678173339551,0.4627116589272723,0.5543163713383039,0.7918177972653585,0.8958767655568026,1.4859532608219534,3.2117904104216928,1.0,1.4859532608219534
user_0251,0.44973370365090626,0.8098159176979711,0.6518374546486099,0.32152676288042836,0.4756290279430695,1.2698648445837784,2.708542866820985,1.0000000000000002,1.2698648445837784
user_0252,0.15086107669563853,0.061873700101100715,0.10350187727039162,0.8991268339557735,0.3434377758382676,0.9816713437992028,1.558801263861172,0.9999999999999999,0.9816713437992028
user_0253,0.7143155491674626,0.5045490015009574,0.17255891143636493,0.24774372359828423,0.437758274309233,1.0235244188209047,2.076925460012302,1.0,1.0235244188209047
user_0254,0.4394217917626243,0.5227480352655456,0.15874620798154138,0.3728519821013271,0.2828935786144179,0.8429737572288607,1.7766615957254563,1.0,0.8429737572288608
user_0255,0.4087693972473203,0.33836714684141955,0.5978858623829895,0.7892269315636647,0.6473053569693069,1.2965090147359373,2.7815546950047008,1.0,1.2965090147359373
user_0256,0.06591185427971746,0.09450594751509434,0.678379344840081,0.2841469738781137,0.7237336550024618,1.0382698051582189,1.8466777755154684,1.0,1.038269805158219
user_0257,0.6565640864104779,0.9063426971636772,0.8732796620605389,0.3333620360605566,0.5827395145864196,1.5703077537162515,3.35228799628167,0.9999999999999999,1.5703077537162515
user_0258,0.14142838058431784,0.3498207875358442,0.9676965076927446,0.698479962811881,0.39195798433536033,1.3116090961721636,2.549383622960148,1.0000000000000002,1.3116090961721638
user_0259,0.5950412281515748,0.9380021995657608,0.30958188741596093,0.3766793060563002,0.7916619578635435,1.4485782994873848,3.01096657905314,1.0,1.4485782994873848
user_0260,0.813184783814801,0.6701163999947225,0.8289589728944645,0.7387746721294828,0.6854144402775763,1.6772237274833388,3.736449269111047,1.0,1.6772237274833388
user_0261,0.526393339734174,0.6460248207334879,0.4234063663221037,0.3618280963467846,0.3625976689820444,1.0658834875442393,2.3202502921185943,1.0,1.0658834875442393
user_0262,0.18026292287684464,0.21419266120890035,0.9476682675343469,0.4862709208727273,0.22654304653388724,1.1243796170291729,2.0549378190267062,0.9999999999999999,1.1243796170291729
user_0263,0.1375653531770793,0.07716508430087632,0.8444283886858833,0.10114076366789415,0.770874720363101,1.1586264578451275,1.931174310194834,1.0,1.1586264578451275
user_0264,0.835119826634556,0.8836821654925616,0.03774749235756125,0.33676437196428155,0.7663076044472416,1.4766115787454754,2.859621460896202,0.9999999999999999,1.4766115787454754
user_0265,0.13104904142950802,0.37671987082252467,0.1622472120884505,0.8313450566891255,0.7710978137309884,1.2129065552567364,2.2724589947605973,1.0000000000000002,1.2129065552567366
user_0266,0.8090437196393011,0.1655391657440587,0.43767340513834674,0.41085861149653347,0.6763629221885329,1.2246569178348283,2.499477824206773,1.0000000000000002,1.2246569178348286
user_0267,0.23753020144692505,0.44419870980527565,0.28492793256335824,0.7485365180954363,0.44892796303334037,1.0472632200467185,2.1641213249443356,1.0,1.0472632200467185
user_0268,0.5340111496982611,0.3094678965627896,0.8086238710907864,0.4690156050322527,0.8351133927257074,1.3972118194377388,2.956231915109797,1.0,1.3972118194377388
user_0269,0.3678409582250328,0.9471301702441229,0.9844397935315773,0.4616799784409892,0.2817717327037754,1.514604882095402,3.0428626331454978,1.0,1.5146048820954021
user_0270,0.3818724341907105,0.5274597884614827,0.9662681532059473,0.8168912395812401,0.8012592241515476,1.6331081317325922,3.4937508395909282,1.0,1.6331081317325924
user_0271,0.1383985346034312,0.25000321158900707,0.6411790362044472,0.874116945052237,0.5545407454244312,1.25074465364302,2.458238472873554,0.9999999999999999,1.25074465364302
user_0272,0.10258973174840935,0.8458922767334385,0.8511660480847788,0.28506301405932843,0.7631168302916909,1.4540117802028898,2.847827900917646,1.0,1.4540117802028898
user_0273,0.2727912995913566,0.9053062089782412,0.1473486559916043,0.4374725601949808,0.9464132630117607,1.4151983454265158,2.709331987767943,1.0,1.415198345426516
user_0274,0.2220380069069806,0.45112799022070893,0.3495850781386489,0.02667019080293853,0.05325688717107446,0.6152842124072609,1.1026781532403516,1.0000000000000002,0.615284212407261
user_0275,0.5020071146932354,0.23577807386343264,0.9945253512382912,0.3749126734177676,0.02818754552815006,1.1991818744398963,2.135410758740877,1.0,1.1991818744398963
user_0276,0.9308259047499531,0.8391762876116057,0.6499606842941816,0.791380637482176,0.13759958772587166,1.6242904782382217,3.3489431018637883,0.9999999999999999,1.6242904782382217
user_0277,0.28687939731326817,0.8297615831528226,0.6960719885759836,0.1387926918181862,0.7055361752890804,1.331301991549216,2.6570418361493413,0.9999999999999999,1.331301991549216
user_0278,0.4486014739822466,0.005251198305617932,0.07922577127072128,0.2559239284370447,0.834963099282381,0.9849913779754718,1.6239654712780114,1.0000000000000002,0.9849913779754719
user_0279,0.5488042454438354,0.7272347853249318,0.5277715058867243,0.11118686032423841,0.28810157803923053,1.0972530849385544,2.2030989750189605,0.9999999999999999,1.0972530849385544
user_0280,0.30115119458622,0.04774944661885128,0.41982554375344305,0.7938991086394381,0.45711361663644867,1.0528315117120766,2.019738910234401,1.0,1.0528315117120766
user_0281,0.110857895290015,0.9051468856619985,0.596739042818947,0.016435352205894427,0.5153757302094061,1.2056368055460276,2.144554906186261,1.0,1.2056368055460278
user_0282,0.24193813442099332,0.14357684024626005,0.42923889310333374,0.6148095827759507,0.24056423880654354,0.8362155065295646,1.6701276893530812,1.0,0.8362155065295646
user_0283,0.4165675952085398,0.6643713017420091,0.08561395498726176,0.9746544909522217,0.06767932290884604,1.2556987714923882,2.2088866657988784,1.0,1.2556987714923882
user_0284,0.5260594453221705,0.5073276965797866,0.9883314855964674,0.5541519524181955,0.3904537325600641,1.4037298745805498,2.9663243124766843,1.0,1.4037298745805498
user_0285,0.470135078158486,0.63567079146863,0.9810394225515603,0.25365026106921273,0.016242231108947625,1.2853579114214124,2.3567377843568367,1.0,1.2853579114214124
user_0286,0.7885200162795153,0.3448024931633913,0.7329410214506417,0.6282569624756564,0.7715013741098591,1.5059137749030609,3.266021867479064,1.0000000000000002,1.505913774903061
user_0287,0.7351869848123113,0.3325186083719849,0.044335688295208175,0.5460137452076915,0.8135088655560881,1.2700243561057214,2.471563892243284,1.0000000000000002,1.2700243561057216
user_0288,0.17508912705170843,0.7791425934782815,0.46462289974703774,0.6953892519960639,0.6317358477583378,1.3176684770790144,2.7459797200314293,1.0,1.3176684770790144
user_0289,0.8114976818476064,0.06310053703222462,0.7761903997034217,0.4576795774473532,0.29344257117503125,1.2492240952686402,2.4019107672056377,1.0000000000000002,1.2492240952686404
user_0290,0.043806275659123095,0.19946983371518834,0.041905941930381996,0.9333709799503973,0.5153835892544988,1.0863999919941896,1.7339366205095894,1.0000000000000002,1.0863999919941898
user_0291,0.9891227022961234,0.5430306976541859,0.2533137652026174,0.7532909188188649,0.1911034307339109,1.3933347236205464,2.7298615147057026,1.0,1.3933347236205464
user_0292,0.3569741760353634,0.780841566978425,0.8657982770780576,0.33192468638134454,0.1244750082443834,1.2698105357790883,2.460013714717574,1.0000000000000002,1.2698105357790885
user_0293,0.368019174314673,0.8894865170122814,0.7433077055196212,0.8946374949550533,0.38664476826069216,1.5585253112790804,3.2820956600623212,1.0,1.5585253112790804
user_0294,0.973723584315309,0.49620322653702265,0.4975233924936273,0.9243104666269636,0.519275853534942,1.601837082083122,3.411036523507865,1.0000000000000002,1.6018370820831225
user_0295,0.8011480874017738,0.7270813243426357,0.07892700605546787,0.6024532988302272,0.8223412795398867,1.4885933426382647,3.031950996169991,1.0,1.4885933426382647
user_0296,0.545474397344637,0.32121142821459403,0.08006891107499525,0.6609192214581366,0.30649585609075247,0.9684441426269883,1.9141698141831154,0.9999999999999999,0.9684441426269883
user_0297,0.6026216277305998,0.4261160728830454,0.6897648084454863,0.3515469837719921,0.042355162850129524,1.070458997984991,2.1124046556812535,1.0,1.070458997984991
user_0298,0.8700371750563921,0.3525593103084823,0.998150597773049,0.2745553600748576,0.9800272791942791,1.7068689120171974,3.47532972240706,1.0,1.7068689120171974
user_0299,0.9479043786030863,0.07504116498815927,0.6375125378832983,0.3633111306509823,0.8010959755621699,1.4437194544276555,2.824865187687696,1.0,1.4437194544276557
user_0300,0.6794106078146899,0.9527893962796078,0.14277946836254973,0.6075729033208553,0.7813119697434665,1.5392808746859772,3.1638643455211692,0.9999999999999999,1.5392808746859772
user_0301,0.034798965798542025,0.06723336306210881,0.7785153735068654,0.36632847310714856,0.3828544016887777,0.9447706192602046,1.6297305771634427,0.9999999999999999,0.9447706192602046
user_0302,0.5672446417241195,0.6050948288547855,0.6790620569133949,0.9488235292655565,0.3720133784706837,1.4790847021249647,3.17223843522854,1.0,1.4790847021249647
user_0303,0.7630844717985795,0.5739217783338957,0.5294598815362896,0.39803404595244996,0.6495607367060315,1.3313046748621593,2.9140609143272465,0.9999999999999999,1.3313046748621593
user_0304,0.24961165309339794,0.11344861258501804,0.7356748594794277,0.4990439602564668,0.3869873800392635,1.0075704295510421,1.984766465453574,0.9999999999999998,1.0075704295510421
user_0305,0.5616727107596471,0.2617766765874958,0.26028977113990337,0.4462731124056162,0.9963651121547608,1.2820519314570344,2.526377383047423,1.0000000000000002,1.2820519314570347
user_0306,0.285576877698158,0.9164789095418814,0.4912001952542241,0.12263742190397087,0.8528262903843227,1.3802601187278543,2.668719694782557,1.0,1.3802601187278545
user_0307,0.45204268524539737,0.8986790307862303,0.44511119274245503,0.08779074110473106,0.6819292602506372,1.297237562581757,2.565552910129451,1.0000000000000002,1.2972375625817572
user_0308,0.8455212189746995,0.31958777209997014,0.34742529473856454,0.06493907831607115,0.5421713612255623,1.1117165466350596,2.119644725354868,1.0,1.1117165466350596
user_0309,0.8913316823538889,0.8513620507531259,0.7118091040072126,0.9273244567231778,0.6377000225640163,1.8145395219705236,4.019527316401422,1.0,1.8145395219705236
user_0310,0.7936963838450027,0.5087557451743008,0.12136245507845689,0.20098037117768575,0.13887687203836574,0.9814250346639032,1.7636718273138117,1.0,0.9814250346639033
user_0311,0.7903730608077492,0.026284026808265692,0.5540214372595951,0.3689111655012207,0.8036617262885865,1.3093081366094366,2.543251416665417,0.9999999999999998,1.3093081366094366
user_0312,0.5516469339264275,0.6119483626205209,0.08621548165193271,0.30929071752846216,0.9995950439343869,1.3345708101514506,2.5586965396617303,1.0,1.3345708101514506
user_0313,0.7188696598907195,0.5256956548303001,0.769164550374698,0.8233393995083906,0.07375071291123902,1.4380787702381679,2.910819977515347,0.9999999999999999,1.4380787702381679
user_0314,0.9723797315137659,0.6423385893863813,0.4499744956629961,0.680108990649581,0.3445147807026997,1.463501597438779,3.0893165879154236,1.0,1.463501597438779
user_0315,0.8779601516504117,0.7802629288383084,0.639793929366663,0.18196313655213736,0.9662646139341068,1.6600416938332918,3.446244760341627,0.9999999999999999,1.6600416938332918
user_0316,0.43261828648197487,0.9107122709468873,0.05541285001777707,0.12416112063901219,0.15301546681020062,1.0288127736184112,1.6759199948958519,1.0,1.0288127736184112
user_0317,0.16465707989012413,0.3226607511545556,0.7093321325292459,0.34602308234187307,0.9409040549315347,1.2803930656763287,2.4835771008473335,1.0,1.2803930656763287
user_0318,0.8949259168211244,0.8459337061558656,0.25060530898199906,0.6350570913877459,0.5508414154831397,1.5119599951824203,3.1773634388298744,1.0000000000000002,1.5119599951824205
user_0319,0.1251702951269027,0.30282460610887607,0.5334780297683805,0.5025731447412627,0.16863590174770682,0.820357840375826,1.632681977493129,1.0,0.820357840375826
user_0320,0.9416069878685959,0.15419426687956317,0.6587328733837543,0.720632768437273,0.6051389078618554,1.4932626275279646,3.080305804431042,1.0,1.4932626275279646
user_0321,0.842530004113389,0.5636180344312958,0.825236267326632,0.028373487898877614,0.04546180329134197,1.3082082494208425,2.3052195970615363,1.0000000000000002,1.3082082494208427
user_0322,0.6414537338243601,0.5767712314773791,0.6511299774855999,0.7669590009163111,0.4165867836632462,1.3891971966164407,3.0529007273668967,1.0,1.389197196616441
user_0323,0.6389911922088705,0.49803806013611607,0.6271640102980843,0.2896716568016058,0.956650169954405,1.4313544513172878,3.0105150893990817,1.0,1.4313544513172878
user_0324,0.48294481817541945,0.804688154215733,0.6849908411956767,0.2974338714297423,0.07297302550534579,1.20156695434947,2.3430307105219175,1.0,1.20156695434947
user_0325,0.059913032934668986,0.439605499920411,0.4842511301073592,0.2040230135633987,0.6066602628206363,0.9170625870871922,1.7944529393464743,0.9999999999999999,0.9170625870871922
user_0326,0.31258249924693304,0.7183628851124375,0.7341997548045468,0.8607773657543253,0.9753741279148802,1.6867408503674326,3.6012966328331224,1.0000000000000002,1.6867408503674328
user_0327,0.13076615155238647,0.37054019805029126,0.5616512157483692,0.31911588640315725,0.46647256704063644,0.8884162975041294,1.8485460187948404,1.0,0.8884162975041295
user_0328,0.2674716744541824,0.24791888252554561,0.09681165256057145,0.2902120049699015,0.38414983350160603,0.6116955676049239,1.286564048011807,1.0,0.6116955676049239
user_0329,0.6153774441639687,0.2482702803811866,0.8653075017207177,0.15969966213016096,0.32743582080119493,1.149696830590013,2.216090709197229,1.0000000000000002,1.1496968305900133
user_0330,0.5776870378935964,0.31271492086227304,0.7631213751386285,0.4982655420599088,0.5147248392314845,1.2357497235281014,2.6665137151858915,1.0000000000000002,1.2357497235281016
user_0331,0.49875970839765416,0.3085404820544293,0.023176298216351032,0.9452328040692373,0.5054444630237716,1.2220616906180668,2.2811537557614434,1.0000000000000002,1.222061690618067
user_0332,0.9666866305524754,0.2151444225262411,0.35289508885635534,0.05054040462789189,0.4948942035251763,1.1630905868223473,2.08016075008814,1.0,1.1630905868223473
user_0333,0.8823394763682011,0.6542600368896171,0.4705868533681957,0.536690749288927,0.8471723653934679,1.560054201318072,3.391049481308409,0.9999999999999999,1.560054201318072
user_0334,0.4309277693475405,0.8824557309185929,0.7275080633593919,0.7638567641619896,0.365937352517563,1.4869707945358026,3.1706856803050774,1.0,1.4869707945358026
user_0335,0.4005816210147566,0.5702816438810293,0.19465530188771907,0.5532229266211517,0.07353174974284182,0.9138052307548773,1.7922732431474986,0.9999999999999999,0.9138052307548773
user_0336,0.5042555291232047,0.7644041147072396,0.279720677623982,0.9890907006207226,0.6803986401188608,1.5356020546525353,3.2178696621940097,1.0000000000000002,1.5356020546525355
user_0337,0.11881101972358954,0.975082815413784,0.39390371272860714,0.7948972283809458,0.3390852999525653,1.3663466377739004,2.621780076199492,0.9999999999999999,1.3663466377739004
user_0338,0.9389485669553754,0.7549651722927939,0.19905788155244997,0.5091225162251821,0.5000779035706439,1.4143919220420702,2.902172040596445,0.9999999999999999,1.4143919220420702
user_0339,0.04530335246707473,0.1370363735675204,0.3330407053527672,0.47374415039519,0.45698855928287396,0.7516778140907572,1.4461131410654264,1.0,0.7516778140907572
user_0340,0.6062605224038041,0.5155057321472539,0.32796584763652625,0.613068121064678,0.1625020458769394,1.0691674396921749,2.2253022691292017,1.0,1.0691674396921749
user_0341,0.9906157375611401,0.7393193605736041,0.29923434252831826,0.33637345215167835,0.8282893859573759,1.5545623996395912,3.193832278772117,1.0,1.5545623996395912
user_0342,0.5323398298758764,0.7087398064354379,0.2997905647374137,0.8157488332438242,0.3683578098657696,1.2948767607119078,2.7249768441583218,1.0,1.2948767607119078
user_0343,0.6738063924730165,0.9798980311791619,0.5837021418487863,0.7967548139301471,0.7253242125518553,1.7075821629661019,3.7594855919829673,1.0,1.707582162966102
user_0344,0.6880436512027717,0.026647154963833186,0.4745902140850605,0.9670706961720509,0.7829039914314214,1.4991712374933552,2.939255707855138,1.0,1.4991712374933552
user_0345,0.7761620251720721,0.5776343958641829,0.7214001122963067,0.58352327704764,0.17051206174665934,1.3513256027631642,2.829231872126861,1.0,1.3513256027631642
user_0346,0.6290252411453636,0.6197358055010894,0.8411671249582643,0.14777570830033182,0.6807268950506788,1.4044693376281385,2.918430774955728,1.0,1.4044693376281385
user_0347,0.03157051334209937,0.9482051707843013,0.10989552133369684,0.018937367506612568,0.3136924834458552,1.005449335810852,1.422301056412565,0.9999999999999999,1.005449335810852
user_0348,0.15143125811934544,0.6905002609185255,0.41037740932270506,0.774972301807091,0.9205209498972107,1.4546726580624312,2.947802180064878,0.9999999999999999,1.4546726580624314
user_0349,0.8728177089123204,0.7358372712686814,0.06228128601443195,0.1380824857852102,0.2073417049712447,1.170129717966221,2.0163604569518885,1.0000000000000002,1.170129717966221
user_0350,0.3250495344260548,0.6622267997143491,0.5254771514000354,0.31375259873781713,0.17318242385732774,0.9740434363424622,1.9996885081355842,1.0000000000000002,0.9740434363424623
user_0351,0.9121241609240104,0.34232701768184615,0.3542869886448128,0.7719897841487408,0.7209245613272927,1.4799925649320862,3.101652512726703,1.0,1.4799925649320864
user_0352,0.6433090999994615,0.6933133100298209,0.6100765800787515,0.1922641691367134,0.24651913552736038,1.1681012680766154,2.3854822947721077,1.0000000000000002,1.1681012680766156
user_0353,0.5580866508074042,0.2248670379928167,0.972910627590569,0.2976145652769079,0.28900413740352493,1.2168314611173896,2.3424830190712225,1.0,1.2168314611173896
user_0354,0.20727779485464026,0.7049882597401967,0.31704074501844803,0.3488031742013066,0.9337003747708006,1.278259523255433,2.511810348585392,1.0,1.278259523255433
user_0355,0.7954053560023335,0.27345753675542306,0.12187410573271507,0.6766222457825457,0.3796941853743825,1.1507768420978166,2.2470534296473996,1.0,1.1507768420978166
user_0356,0.9801605373213622,0.8183774601305623,0.9546088633914613,0.8046158339565703,0.2904526519929356,1.809282678726778,3.848215346792892,1.0,1.809282678726778
user_0357,0.2876303416141399,0.7141412874983953,0.3463635140956165,0.4423761118648354,0.2564439754734821,0.9869938260844847,2.046955230546469,0.9999999999999999,0.9869938260844847
user_0358,0.4790792630164832,0.20206800720059648,0.5385779237086528,0.9330239337833077,0.6961713006468226,1.38405301218903,2.8489204283558625,0.9999999999999999,1.38405301218903
user_0359,0.13727295480092294,0.6156770344144923,0.5868304985708152,0.2424580384102868,0.669833964893104,1.117915716765916,2.252072491089621,1.0,1.117915716765916
user_0360,0.5310414897327992,0.6379445734086376,0.05249110683946279,0.4133013660482586,0.7173580562502436,1.1735221595269838,2.3521365922794018,0.9999999999999999,1.1735221595269838
user_0361,0.1005449047773479,0.7707660580982791,0.00518144640713003,0.5503525657796167,0.9290996801699778,1.3305377123298978,2.3559446552323515,1.0,1.3305377123298978
user_0362,0.40690745154688346,0.9350320985961516,0.8783996215142282,0.4774485204408965,0.19945597466760168,1.4419377136713105,2.8972436667657617,1.0,1.4419377136713105
user_0363,0.9639140388909357,0.3211677021191667,0.6458979178902698,0.9079369587356224,0.08946072051151632,1.510568048498001,2.928377338147511,1.0,1.510568048498001
user_0364,0.5741333531753733,0.5351522768936047,0.7231176782424233,0.936669379750626,0.9132297256698525,1.688269617711868,3.68230241373188,0.9999999999999999,1.688269617711868
user_0365,0.1750647754809631,0.8822449731648332,0.17578870753886255,0.919634811850934,0.99717180308851,1.637066073813117,3.1499050711241026,1.0,1.637066073813117
user_0366,0.39699457427829965,0.4953838973217578,0.9366087447777628,0.9621313800833424,0.926039697896443,1.7502834493725556,3.717158294357606,0.9999999999999999,1.7502834493725556
user_0367,0.8767431679179234,0.009267168480099786,0.5679618686644954,0.10730069077353799,0.9829938883710064,1.4384490154240743,2.544266784207063,1.0,1.4384490154240743
user_0368,0.28456165235004627,0.9890994700887233,0.5433004835569749,0.49391242034181915,0.9385605017408724,1.5745836927731778,3.2494345280784356,1.0,1.574583692773178
user_0369,0.8510597385779967,0.4680207690062901,0.19281139827380978,0.11264676102015447,0.16249426253973864,1.0097603835963531,1.7870329294179896,0.9999999999999999,1.0097603835963531
user_0370,0.45891447103236116,0.2572648802295191,0.18619906912806772,0.736617895492257,0.7907676644252557,1.2162965208889627,2.4297639803074604,1.0,1.2162965208889627
user_0371,0.5677812224209393,0.7572827502575612,0.17549491383846472,0.8561465042734577,0.8970427617839751,1.5698164537306025,3.2537481525743983,1.0,1.5698164537306025
user_0372,0.8269898252763096,0.5152806589597959,0.0867377698483559,0.6692558534099542,0.18478120104733997,1.1995821184524353,2.2830453085417552,1.0000000000000002,1.1995821184524356
user_0373,0.14061187563429844,0.3236016700850828,0.248047083667145,0.26078527706544385,0.2355212528015339,0.5563239320956184,1.208567159253504,1.0000000000000002,0.5563239320956185
